
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00828            initial guess
     1            6                1.00756            initial simplex
     2            7                1.00756            reflection
     3            8                1.00756            reflection
     4            9                1.00756            reflection
     5           11                1.00711            extrapolation
     6           13                1.00638            extrapolation
     7           14                1.00638            reflection
     8           16                1.00554            extrapolation
     9           17                1.00554            reflection
    10           19                1.00372            extrapolation
    11           20                1.00372            reflection
    12           22                1.00192            extrapolation
    13           23                1.00192            reflection
    14           25               0.999137            extrapolation
    15           27               0.995667            extrapolation
    16           28               0.995667            reflection
    17           30               0.990594            extrapolation
    18           31               0.990594            reflection
    19           33               0.981827            extrapolation
    20           34               0.981827            reflection
    21           36               0.973058            extrapolation
    22           37               0.973058            reflection
    23           39               0.961571            extrapolation
    24           41                0.94542            extrapolation
    25           42                0.94542            reflection
    26           44               0.917563            extrapolation
    27           45               0.917563            reflection
    28           47               0.869746            extrapolation
    29           48               0.869746            reflection
    30           50                0.82411            extrapolation
    31           52               0.765326            extrapolation
    32           53               0.765326            reflection
    33           55                0.65108            extrapolation
    34           56                0.65108            reflection
    35           58               0.507561            extrapolation
    36           59               0.507561            reflection
    37           61               0.364134            extrapolation
    38           63                0.21016            extrapolation
    39           64                0.21016            reflection
    40           66              0.0405474            extrapolation
    41           67              0.0405474            reflection
    42           69               0.014228            reflection
    43           71             0.00831031            reflection
    44           72             0.00831031            reflection
    45           73             0.00831031            reflection
    46           74             0.00831031            reflection
    47           76             0.00831031            one dimensional contraction
    48           78             0.00803918            reflection
    49           79             0.00803918            reflection
    50           81             0.00803918            one dimensional contraction
    51           83             0.00803918            one dimensional contraction
    52           84             0.00803918            reflection
    53           85             0.00803918            reflection
    54           87             0.00803918            one dimensional contraction
    55           93             0.00803918            contraction around best point
