
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03967            initial guess
     1           12                1.03912            initial simplex
     2           13                1.03912            reflection
     3           14                1.03912            reflection
     4           15                1.03912            reflection
     5           16                1.03912            reflection
     6           17                1.03912            reflection
     7           18                1.03912            reflection
     8           20                1.03878            extrapolation
     9           21                1.03878            reflection
    10           22                1.03878            reflection
    11           23                1.03878            reflection
    12           24                1.03878            reflection
    13           26                1.03829            extrapolation
    14           27                1.03829            reflection
    15           28                1.03829            reflection
    16           29                1.03829            reflection
    17           31                1.03772            extrapolation
    18           32                1.03772            reflection
    19           33                1.03772            reflection
    20           34                1.03772            reflection
    21           35                1.03772            reflection
    22           37                  1.037            extrapolation
    23           38                  1.037            reflection
    24           39                  1.037            reflection
    25           40                  1.037            reflection
    26           42                1.03614            extrapolation
    27           43                1.03614            reflection
    28           44                1.03614            reflection
    29           45                1.03614            reflection
    30           47                1.03518            extrapolation
    31           48                1.03518            reflection
    32           49                1.03518            reflection
    33           51                1.03367            extrapolation
    34           52                1.03367            reflection
    35           53                1.03367            reflection
    36           54                1.03367            reflection
    37           56                1.03192            extrapolation
    38           57                1.03192            reflection
    39           58                1.03192            reflection
    40           59                1.03192            reflection
    41           61                1.02948            extrapolation
    42           62                1.02948            reflection
    43           63                1.02948            reflection
    44           64                1.02948            reflection
    45           65                1.02948            reflection
    46           67                1.02595            extrapolation
    47           68                1.02595            reflection
    48           69                1.02595            reflection
    49           70                1.02595            reflection
    50           72                 1.0219            extrapolation
    51           73                 1.0219            reflection
    52           74                 1.0219            reflection
    53           75                 1.0219            reflection
    54           77                1.01695            extrapolation
    55           78                1.01695            reflection
    56           79                1.01695            reflection
    57           81                1.00944            extrapolation
    58           82                1.00944            reflection
    59           83                1.00944            reflection
    60           84                1.00944            reflection
    61           85                1.00944            reflection
    62           87                1.00077            extrapolation
    63           88                1.00077            reflection
    64           89                1.00077            reflection
    65           91               0.988851            extrapolation
    66           92               0.988851            reflection
    67           93               0.988851            reflection
    68           94               0.988851            reflection
    69           95               0.988851            reflection
    70           97               0.973038            extrapolation
    71           98               0.973038            reflection
    72           99               0.973038            reflection
    73          100               0.973038            reflection
    74          102               0.956406            extrapolation
    75          103               0.956406            reflection
    76          104               0.956406            reflection
    77          105               0.956406            reflection
    78          107               0.936972            extrapolation
    79          108               0.936972            reflection
    80          109               0.936972            reflection
    81          111               0.908355            extrapolation
    82          112               0.908355            reflection
    83          113               0.908355            reflection
    84          114               0.908355            reflection
    85          115               0.908355            reflection
    86          117               0.875886            extrapolation
    87          118               0.875886            reflection
    88          119               0.875886            reflection
    89          121               0.836145            extrapolation
    90          122               0.836145            reflection
    91          123               0.836145            reflection
    92          124               0.836145            reflection
    93          125               0.836145            reflection
    94          127               0.785473            extrapolation
    95          128               0.785473            reflection
    96          129               0.785473            reflection
    97          131               0.729696            extrapolation
    98          132               0.729696            reflection
    99          133               0.729696            reflection
   100          134               0.729696            reflection
   101          135               0.729696            reflection
   102          137               0.666067            extrapolation
   103          138               0.666067            reflection
   104          139               0.666067            reflection
   105          141               0.587178            extrapolation
   106          142               0.587178            reflection
   107          143               0.587178            reflection
