
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp49b28780_2d6b_48e9_8d79_7e98139930ae
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                 1.0097            initial simplex
     2            9                 1.0097            reflection
     3           10                 1.0097            reflection
     4           11                 1.0097            reflection
     5           12                 1.0097            reflection
     6           13                 1.0097            reflection
     7           15                1.00943            extrapolation
     8           16                1.00943            reflection
     9           17                1.00943            reflection
    10           19                1.00903            extrapolation
    11           20                1.00903            reflection
    12           22                1.00858            extrapolation
    13           23                1.00858            reflection
    14           25                1.00797            extrapolation
    15           26                1.00797            reflection
    16           27                1.00797            reflection
    17           29                 1.0068            extrapolation
    18           30                 1.0068            reflection
    19           31                 1.0068            reflection
    20           33                1.00561            extrapolation
    21           34                1.00561            reflection
    22           36                1.00414            extrapolation
    23           37                1.00414            reflection
    24           39                1.00183            extrapolation
    25           40                1.00183            reflection
    26           41                1.00183            reflection
    27           43                0.99818            extrapolation
    28           44                0.99818            reflection
    29           45                0.99818            reflection
    30           47               0.993751            extrapolation
    31           48               0.993751            reflection
    32           49               0.993751            reflection
    33           51               0.987122            extrapolation
    34           52               0.987122            reflection
    35           53               0.987122            reflection
    36           55               0.979272            extrapolation
    37           56               0.979272            reflection
    38           57               0.979272            reflection
    39           59               0.967762            extrapolation
    40           60               0.967762            reflection
    41           61               0.967762            reflection
    42           63               0.953645            extrapolation
    43           64               0.953645            reflection
    44           65               0.953645            reflection
    45           67               0.934488            extrapolation
    46           68               0.934488            reflection
