
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpf53fa546_f1ef_4af2_9fef_b5fe99986b45
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.03056            initial simplex
     2            9                1.03056            reflection
     3           10                1.03056            reflection
     4           11                1.03056            reflection
     5           12                1.03056            reflection
     6           13                1.03056            reflection
     7           15                1.03039            extrapolation
     8           16                1.03039            reflection
     9           17                1.03039            reflection
    10           19                1.03012            extrapolation
    11           20                1.03012            reflection
    12           22                1.02982            extrapolation
    13           23                1.02982            reflection
    14           25                1.02943            extrapolation
    15           26                1.02943            reflection
    16           27                1.02943            reflection
    17           29                1.02863            extrapolation
    18           30                1.02863            reflection
    19           31                1.02863            reflection
    20           33                1.02785            extrapolation
    21           34                1.02785            reflection
    22           36                1.02687            extrapolation
    23           37                1.02687            reflection
    24           39                1.02531            extrapolation
    25           40                1.02531            reflection
    26           41                1.02531            reflection
    27           43                 1.0229            extrapolation
    28           44                 1.0229            reflection
    29           45                 1.0229            reflection
    30           47                1.01992            extrapolation
    31           48                1.01992            reflection
    32           49                1.01992            reflection
    33           51                1.01547            extrapolation
    34           52                1.01547            reflection
    35           53                1.01547            reflection
    36           55                1.01015            extrapolation
    37           56                1.01015            reflection
    38           57                1.01015            reflection
    39           59                1.00234            extrapolation
    40           60                1.00234            reflection
    41           61                1.00234            reflection
    42           63               0.992523            extrapolation
    43           64               0.992523            reflection
    44           65               0.992523            reflection
    45           67               0.979155            extrapolation
    46           68               0.979155            reflection
    47           69               0.979155            reflection
    48           71               0.961377            extrapolation
    49           72               0.961377            reflection
    50           73               0.961377            reflection
    51           75               0.938467            extrapolation
    52           76               0.938467            reflection
    53           77               0.938467            reflection
    54           79               0.908176            extrapolation
    55           80               0.908176            reflection
    56           81               0.908176            reflection
    57           83               0.868193            extrapolation
    58           84               0.868193            reflection
    59           85               0.868193            reflection
    60           87               0.817952            extrapolation
    61           88               0.817952            reflection
    62           89               0.817952            reflection
    63           91               0.755165            extrapolation
    64           92               0.755165            reflection
    65           93               0.755165            reflection
    66           95               0.679783            extrapolation
    67           96               0.679783            reflection
    68           97               0.679783            reflection
    69           99                0.59738            extrapolation
    70          100                0.59738            reflection
    71          101                0.59738            reflection
    72          103               0.520954            extrapolation
    73          104               0.520954            reflection
    74          105               0.520954            reflection
    75          107               0.481062            extrapolation
    76          108               0.481062            reflection
    77          109               0.481062            reflection
    78          110               0.481062            reflection
    79          111               0.481062            reflection
    80          112               0.481062            reflection
    81          113               0.481062            reflection
    82          115               0.460221            extrapolation
    83          116               0.460221            reflection
    84          117               0.460221            reflection
    85          118               0.460221            reflection
    86          120               0.460221            one dimensional contraction
    87          122               0.446169            extrapolation
    88          123               0.446169            reflection
    89          125               0.417859            extrapolation
    90          126               0.417859            reflection
    91          127               0.417859            reflection
    92          128               0.417859            reflection
    93          130               0.380817            extrapolation
    94          131               0.380817            reflection
    95          132               0.380817            reflection
    96          134               0.342273            extrapolation
    97          135               0.342273            reflection
    98          137               0.298463            extrapolation
    99          138               0.298463            reflection
   100          139               0.298463            reflection
   101          141               0.253152            extrapolation
   102          142               0.253152            reflection
   103          144               0.203616            extrapolation
   104          145               0.203616            reflection
   105          146               0.203616            reflection
