
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpf13c9f19_c391_4d30_8853_ceb8f9683e34
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00166            initial simplex
     2            9                1.00166            reflection
     3           10                1.00166            reflection
     4           11                1.00166            reflection
     5           12                1.00166            reflection
     6           13                1.00166            reflection
     7           15                1.00135            extrapolation
     8           16                1.00135            reflection
     9           17                1.00135            reflection
    10           19                1.00087            extrapolation
    11           20                1.00087            reflection
    12           22                1.00032            extrapolation
    13           23                1.00032            reflection
    14           25               0.999618            extrapolation
    15           26               0.999618            reflection
    16           27               0.999618            reflection
    17           29               0.998178            extrapolation
    18           30               0.998178            reflection
    19           31               0.998178            reflection
    20           33               0.996774            extrapolation
    21           34               0.996774            reflection
    22           36               0.994999            extrapolation
    23           37               0.994999            reflection
    24           39               0.992183            extrapolation
    25           40               0.992183            reflection
    26           41               0.992183            reflection
    27           43               0.987876            extrapolation
    28           44               0.987876            reflection
    29           45               0.987876            reflection
    30           47               0.982488            extrapolation
    31           48               0.982488            reflection
    32           49               0.982488            reflection
    33           51               0.974485            extrapolation
    34           52               0.974485            reflection
    35           53               0.974485            reflection
    36           55               0.964952            extrapolation
    37           56               0.964952            reflection
    38           57               0.964952            reflection
    39           59               0.951141            extrapolation
    40           60               0.951141            reflection
    41           61               0.951141            reflection
    42           63               0.933534            extrapolation
    43           64               0.933534            reflection
    44           65               0.933534            reflection
    45           67               0.909824            extrapolation
    46           68               0.909824            reflection
    47           69               0.909824            reflection
    48           71               0.878237            extrapolation
    49           72               0.878237            reflection
    50           73               0.878237            reflection
    51           75               0.837009            extrapolation
    52           76               0.837009            reflection
    53           77               0.837009            reflection
    54           79                0.78229            extrapolation
    55           80                0.78229            reflection
    56           81                0.78229            reflection
    57           83               0.713665            extrapolation
    58           84               0.713665            reflection
    59           85               0.713665            reflection
    60           87               0.634469            extrapolation
    61           88               0.634469            reflection
    62           89               0.634469            reflection
    63           91               0.544226            extrapolation
    64           92               0.544226            reflection
    65           93               0.544226            reflection
    66           95                0.45561            extrapolation
    67           96                0.45561            reflection
    68           97                0.45561            reflection
    69           99               0.398608            extrapolation
    70          100               0.398608            reflection
    71          101               0.398608            reflection
    72          103               0.394818            reflection
    73          104               0.394818            reflection
    74          105               0.394818            reflection
    75          106               0.394818            reflection
    76          108               0.394818            one dimensional contraction
    77          110               0.394818            one dimensional contraction
    78          112               0.394818            one dimensional contraction
    79          113               0.394818            reflection
    80          115               0.394818            one dimensional contraction
    81          117               0.394818            one dimensional contraction
    82          119               0.394818            one dimensional contraction
    83          121               0.394818            one dimensional contraction
    84          123               0.394818            one dimensional contraction
    85          125               0.394818            one dimensional contraction
    86          127               0.394818            one dimensional contraction
    87          129               0.394818            one dimensional contraction
    88          131               0.394818            one dimensional contraction
    89          133               0.394818            one dimensional contraction
    90          135               0.394818            one dimensional contraction
    91          137               0.394818            one dimensional contraction
    92          138               0.394818            reflection
    93          140               0.394818            one dimensional contraction
    94          141               0.394818            reflection
    95          143               0.394818            one dimensional contraction
    96          144               0.394818            reflection
    97          145               0.394818            reflection
    98          147               0.394818            one dimensional contraction
    99          155               0.394818            contraction around best point
   100          157               0.394818            one dimensional contraction
   101          158               0.394818            reflection
   102          160               0.394733            extrapolation
   103          161               0.394733            reflection
   104          162               0.394733            reflection
   105          163               0.394733            reflection
   106          164               0.394733            reflection
   107          165               0.394733            reflection
   108          167               0.394733            one dimensional contraction
   109          169               0.394727            reflection
   110          171               0.394459            extrapolation
   111          172               0.394459            reflection
   112          173               0.394459            reflection
   113          174               0.394459            reflection
   114          175               0.394459            reflection
   115          177               0.394459            one dimensional contraction
   116          179               0.394276            extrapolation
   117          180               0.394276            reflection
   118          182               0.393949            extrapolation
   119          183               0.393949            reflection
   120          184               0.393949            reflection
   121          185               0.393949            reflection
   122          187               0.393508            extrapolation
   123          188               0.393508            reflection
   124          189               0.393508            reflection
   125          191               0.393107            extrapolation
   126          192               0.393107            reflection
   127          194               0.392443            extrapolation
   128          195               0.392443            reflection
   129          196               0.392443            reflection
   130          198               0.391456            extrapolation
User Interrupt requested ... please wait!
   131          199               0.391456            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0515807 (Experiment 1)
E=0.0711319 (Experiment 1)
In=6.30469e-15 (Experiment 1)
NN=0.512509 (Experiment 1)

Optimal cost: 0.391456

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0516 0.0711 6.3047e-15 0.5125]
            FVALopt: 0.3915
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 111.88958239555359
===END===
