
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00554            initial guess
     1            9                1.00362            initial simplex
     2           10                1.00362            reflection
     3           11                1.00362            reflection
     4           12                1.00362            reflection
     5           13                1.00362            reflection
     6           15                 1.0025            extrapolation
     7           16                 1.0025            reflection
     8           17                 1.0025            reflection
     9           19                1.00138            extrapolation
    10           20                1.00138            reflection
    11           22               0.999525            extrapolation
    12           23               0.999525            reflection
    13           24               0.999525            reflection
    14           26               0.996505            extrapolation
    15           27               0.996505            reflection
    16           28               0.996505            reflection
    17           30               0.993118            extrapolation
    18           31               0.993118            reflection
    19           32               0.993118            reflection
    20           34               0.989107            extrapolation
    21           35               0.989107            reflection
    22           37                0.98288            extrapolation
    23           38                0.98288            reflection
    24           39                0.98288            reflection
    25           41               0.974855            extrapolation
    26           42               0.974855            reflection
    27           43               0.974855            reflection
    28           45               0.961082            extrapolation
    29           46               0.961082            reflection
    30           47               0.961082            reflection
    31           48               0.961082            reflection
    32           50               0.941673            extrapolation
    33           51               0.941673            reflection
    34           52               0.941673            reflection
    35           54               0.916806            extrapolation
    36           55               0.916806            reflection
    37           56               0.916806            reflection
    38           58                0.89517            extrapolation
    39           59                0.89517            reflection
    40           61               0.858541            extrapolation
    41           62               0.858541            reflection
    42           63               0.858541            reflection
    43           65               0.816511            extrapolation
    44           66               0.816511            reflection
    45           67               0.816511            reflection
    46           69               0.766293            extrapolation
    47           70               0.766293            reflection
    48           71               0.766293            reflection
    49           73               0.701806            extrapolation
    50           74               0.701806            reflection
    51           75               0.701806            reflection
    52           77               0.622906            extrapolation
    53           78               0.622906            reflection
    54           79               0.622906            reflection
    55           81               0.539179            extrapolation
    56           82               0.539179            reflection
    57           84               0.454647            extrapolation
    58           85               0.454647            reflection
    59           86               0.454647            reflection
    60           88                0.36535            extrapolation
    61           89                0.36535            reflection
    62           90                0.36535            reflection
    63           92               0.345378            extrapolation
    64           94               0.341487            reflection
    65           96               0.339403            reflection
    66           97               0.339403            reflection
    67           98               0.339403            reflection
    68           99               0.339403            reflection
    69          101               0.339403            one dimensional contraction
    70          103               0.339403            one dimensional contraction
    71          105               0.339403            one dimensional contraction
    72          114               0.339403            contraction around best point
    73          116               0.339403            one dimensional contraction
    74          118               0.339055            reflection
    75          119               0.339055            reflection
    76          121               0.339055            one dimensional contraction
    77          123               0.339055            one dimensional contraction
    78          125               0.339055            one dimensional contraction
    79          126               0.339055            reflection
    80          127               0.339055            reflection
    81          128               0.339055            reflection
    82          130               0.339055            one dimensional contraction
    83          132               0.339055            one dimensional contraction
    84          134               0.339055            one dimensional contraction
    85          136               0.338859            reflection
    86          138               0.338859            one dimensional contraction
    87          140               0.338859            one dimensional contraction
    88          141               0.338859            reflection
    89          143               0.338695            reflection
    90          145               0.338695            one dimensional contraction
    91          147               0.338148            extrapolation
    92          148               0.338148            reflection
    93          149               0.338148            reflection
    94          158               0.338148            contraction around best point
    95          159               0.338148            reflection
    96          161               0.337576            extrapolation
    97          162               0.337576            reflection
    98          163               0.337576            reflection
    99          164               0.337576            reflection
   100          166               0.337192            extrapolation
   101          167               0.337192            reflection
   102          168               0.337192            reflection
   103          170               0.336731            extrapolation
   104          171               0.336731            reflection
   105          173               0.336198            extrapolation
User Interrupt requested ... please wait!
   106          174               0.336198            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0.00444655   
a01 = 0.99322   

Estimated initial conditions
============================
x1=0.0802749 (Experiment 1)
x2=0.102552 (Experiment 1)
x3=0.04955 (Experiment 1)

Optimal cost: 0.336198

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0.0044 0.9932]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.0803 0.1026 0.0495]
            FVALopt: 0.3362
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 101.53935313224792
===END===
