
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                341.175            initial guess
     1            5                340.743            initial simplex
     2            6                340.743            reflection
     3            7                340.743            reflection
     4            9                340.268            extrapolation
     5           11                339.815            extrapolation
     6           12                339.815            reflection
     7           14                338.938            extrapolation
     8           16                337.607            extrapolation
     9           17                337.607            reflection
    10           19                335.137            extrapolation
    11           21                331.853            extrapolation
    12           22                331.853            reflection
    13           24                330.435            reflection
    14           26                328.832            reflection
    15           28                 328.48            reflection
    16           29                 328.48            reflection
    17           34                 328.48            contraction around best point
    18           36                 328.48            one dimensional contraction
    19           38                327.859            reflection
    20           39                327.859            reflection
    21           40                327.859            reflection
    22           42                326.666            extrapolation
    23           44                326.666            one dimensional contraction
    24           45                326.666            reflection
    25           46                326.666            reflection
    26           47                326.666            reflection
    27           48                326.666            reflection
    28           50                326.435            extrapolation
    29           52                326.312            reflection
    30           54                323.719            extrapolation
    31           55                323.719            reflection
    32           56                323.719            reflection
    33           57                323.719            reflection
    34           59                318.102            extrapolation
    35           60                318.102            reflection
    36           61                318.102            reflection
    37           63                314.206            extrapolation
    38           65                309.581            extrapolation
    39           66                309.581            reflection
    40           68                306.639            reflection
    41           69                306.639            reflection
    42           71                305.606            one dimensional contraction
    43           73                301.003            one dimensional contraction
    44           74                301.003            reflection
    45           76                301.003            one dimensional contraction
    46           77                301.003            reflection
    47           82                300.578            contraction around best point
    48           84                300.578            one dimensional contraction
    49           86                300.423            reflection
    50           87                300.423            reflection
    51           89                300.293            one dimensional contraction
    52           91                 299.25            reflection
    53           93                 299.25            one dimensional contraction
    54           94                 299.25            reflection
    55           96                298.499            reflection
    56           98                297.297            reflection
    57          103                297.297            contraction around best point
    58          105                297.297            one dimensional contraction
    59          106                297.297            reflection
    60          108                297.114            extrapolation
    61          110                296.652            reflection
    62          112                296.652            one dimensional contraction
    63          114                 296.58            one dimensional contraction
    64          119                 296.58            contraction around best point
    65          121                 296.58            one dimensional contraction
    66          123                296.561            reflection
    67          125                296.305            extrapolation
    68          126                296.305            reflection
    69          127                296.305            reflection
    70          129                296.305            one dimensional contraction
    71          131                296.305            one dimensional contraction
    72          132                296.305            reflection
    73          133                296.305            reflection
    74          134                296.305            reflection
    75          135                296.305            reflection
    76          136                296.305            reflection
    77          138                296.173            extrapolation
    78          139                296.173            reflection
    79          141                296.173            one dimensional contraction
    80          142                296.173            reflection
    81          144                296.073            extrapolation
    81          144                294.023            initial simplex
    82          145                294.023            reflection
    83          146                294.023            reflection
    84          148                292.568            extrapolation
    85          150                290.126            extrapolation
    86          151                290.126            reflection
    87          153                 286.58            extrapolation
    88          154                 286.58            reflection
    89          156                 280.57            extrapolation
    90          157                 280.57            reflection
    91          159                275.376            extrapolation
    92          161                269.853            extrapolation
    93          162                269.853            reflection
    94          164                261.656            extrapolation
    95          165                261.656            reflection
    96          166                261.656            reflection
    97          167                261.656            reflection
    98          168                261.656            reflection
    99          170                261.656            one dimensional contraction
   100          172                261.656            one dimensional contraction
   101          174                259.201            extrapolation
   102          175                259.201            reflection
   103          177                258.883            reflection
   104          178                258.883            reflection
   105          180                256.387            reflection
   106          182                256.387            one dimensional contraction
   107          184                252.575            extrapolation
   108          185                252.575            reflection
User Interrupt requested ... please wait!
   109          186                252.575            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.015182   
b = 0.00569037   

Estimated initial conditions
============================
x1=0.0468704 (Experiment 1)
x2=0.00227865 (Experiment 1)

Optimal cost: 252.575

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0152 0.0057]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0469 0.0023]
            FVALopt: 252.5754
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.88070845603943
===END===
