
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.944131            initial guess
     1           16               0.938914            initial simplex
     2           17               0.938914            reflection
     3           18               0.938914            reflection
     4           19               0.938914            reflection
     5           20               0.938914            reflection
     6           21               0.938914            reflection
     7           22               0.938914            reflection
     8           23               0.938914            reflection
     9           24               0.938914            reflection
    10           25               0.938914            reflection
    11           26               0.938914            reflection
    12           27               0.938914            reflection
    13           28               0.938914            reflection
    14           29               0.938914            reflection
    15           30               0.938914            reflection
    16           31               0.938914            reflection
    17           32               0.938914            reflection
    18           33               0.938914            reflection
    19           35               0.936638            extrapolation
    20           36               0.936638            reflection
    21           37               0.936638            reflection
    22           38               0.936638            reflection
    23           39               0.936638            reflection
    24           41               0.933641            extrapolation
    25           42               0.933641            reflection
    26           43               0.933641            reflection
    27           44               0.933641            reflection
    28           45               0.933641            reflection
    29           46               0.933641            reflection
    30           47               0.933641            reflection
    31           49               0.930543            extrapolation
    32           50               0.930543            reflection
    33           51               0.930543            reflection
    34           52               0.930543            reflection
    35           53               0.930543            reflection
    36           55               0.926628            extrapolation
    37           56               0.926628            reflection
    38           57               0.926628            reflection
    39           58               0.926628            reflection
    40           59               0.926628            reflection
    41           60               0.926628            reflection
    42           62               0.922608            extrapolation
    43           63               0.922608            reflection
    44           64               0.922608            reflection
    45           65               0.922608            reflection
    46           67               0.917218            extrapolation
    47           68               0.917218            reflection
    48           69               0.917218            reflection
    49           70               0.917218            reflection
    50           71               0.917218            reflection
    51           72               0.917218            reflection
    52           73               0.917218            reflection
    53           75               0.911096            extrapolation
    54           76               0.911096            reflection
    55           77               0.911096            reflection
    56           78               0.911096            reflection
    57           79               0.911096            reflection
    58           81               0.904118            extrapolation
    59           82               0.904118            reflection
    60           83               0.904118            reflection
    61           84               0.904118            reflection
    62           85               0.904118            reflection
    63           86               0.904118            reflection
    64           88               0.895258            extrapolation
    65           89               0.895258            reflection
    66           90               0.895258            reflection
    67           91               0.895258            reflection
    68           92               0.895258            reflection
    69           93               0.895258            reflection
    70           95               0.886883            extrapolation
    71           96               0.886883            reflection
    72           97               0.886883            reflection
    73           98               0.886883            reflection
    74           99               0.886883            reflection
    75          100               0.886883            reflection
    76          102               0.876792            extrapolation
    77          103               0.876792            reflection
    78          104               0.876792            reflection
    79          105               0.876792            reflection
    80          106               0.876792            reflection
    81          108               0.867537            extrapolation
    82          109               0.867537            reflection
    83          110               0.867537            reflection
    84          111               0.867537            reflection
    85          112               0.867537            reflection
    86          113               0.867537            reflection
    87          115               0.858836            extrapolation
    88          116               0.858836            reflection
    89          117               0.858836            reflection
    90          118               0.858836            reflection
    91          119               0.858836            reflection
    92          120               0.858836            reflection
    93          122               0.853083            extrapolation
    94          123               0.853083            reflection
    95          124               0.853083            reflection
    96          125               0.853083            reflection
    97          126               0.853083            reflection
    98          127               0.853083            reflection
    99          129               0.852362            extrapolation
   100          131               0.851337            extrapolation
   101          132               0.851337            reflection
   102          133               0.851337            reflection
   103          134               0.851337            reflection
   104          135               0.851337            reflection
   105          136               0.851337            reflection
   106          137               0.851337            reflection
   107          138               0.851337            reflection
   108          140               0.849879            extrapolation
   109          141               0.849879            reflection
   110          142               0.849879            reflection
   111          143               0.849879            reflection
   112          144               0.849879            reflection
   113          145               0.849879            reflection
   114          146               0.849879            reflection
   115          147               0.849879            reflection
   116          148               0.849879            reflection
   117          149               0.849879            reflection
   118          150               0.849879            reflection
   119          151               0.849879            reflection
   120          152               0.849879            reflection
   121          154               0.848831            extrapolation
   122          155               0.848831            reflection
   123          157               0.848831            one dimensional contraction
   124          158               0.848831            reflection
   125          160               0.848831            one dimensional contraction
   126          161               0.848831            reflection
   127          162               0.848831            reflection
   128          163               0.848831            reflection
   129          164               0.848831            reflection
   130          165               0.848831            reflection
   131          166               0.848831            reflection
   132          167               0.848831            reflection
User Interrupt requested ... please wait!
   133          169               0.847596            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 1   % At upper bound
d = 0.0861093   
beta = 0.0304532   
a = 0.703247   
k = 0.227312   
uu = 0.0325273   
c = 0.41226   
q = 0.999649   
b = 0.753592   
h = 0.0123129   

Estimated initial conditions
============================
x=0.000824118 (Experiment 1)
yy=0.00343179 (Experiment 1)
vv=0.00456995 (Experiment 1)
w=0.00334257 (Experiment 1)
z=0.00354112 (Experiment 1)

Optimal cost: 0.847596

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [1 0.0861 0.0305 0.7032 0.2273 0.0325  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [8.2412e-04 0.0034 0.0046 0.0033 0.0035]
            FVALopt: 0.8476
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 166.67611742019653
===END===
