
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp7dc461f3_9453_40ec_8dba_090ab33e26e2
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00454            initial simplex
     2            9                1.00454            reflection
     3           10                1.00454            reflection
     4           11                1.00454            reflection
     5           12                1.00454            reflection
     6           13                1.00454            reflection
     7           15                1.00421            extrapolation
     8           16                1.00421            reflection
     9           17                1.00421            reflection
    10           19                1.00369            extrapolation
    11           20                1.00369            reflection
    12           22                1.00311            extrapolation
    13           23                1.00311            reflection
    14           25                1.00236            extrapolation
    15           26                1.00236            reflection
    16           27                1.00236            reflection
    17           29                1.00082            extrapolation
    18           30                1.00082            reflection
    19           31                1.00082            reflection
    20           33               0.999337            extrapolation
    21           34               0.999337            reflection
    22           36               0.997436            extrapolation
    23           37               0.997436            reflection
    24           39               0.994445            extrapolation
    25           40               0.994445            reflection
    26           41               0.994445            reflection
    27           43                 0.9899            extrapolation
    28           44                 0.9899            reflection
    29           45                 0.9899            reflection
    30           47               0.984159            extrapolation
    31           48               0.984159            reflection
    32           49               0.984159            reflection
    33           51               0.975806            extrapolation
    34           52               0.975806            reflection
    35           53               0.975806            reflection
    36           55               0.965855            extrapolation
    37           56               0.965855            reflection
    38           57               0.965855            reflection
    39           59               0.951344            extrapolation
    40           60               0.951344            reflection
    41           61               0.951344            reflection
    42           63               0.933489            extrapolation
    43           64               0.933489            reflection
    44           65               0.933489            reflection
    45           67               0.909507            extrapolation
    46           68               0.909507            reflection
    47           69               0.909507            reflection
    48           71               0.878002            extrapolation
    49           72               0.878002            reflection
    50           73               0.878002            reflection
    51           75               0.837701            extrapolation
    52           76               0.837701            reflection
    53           77               0.837701            reflection
    54           79                0.78678            extrapolation
    55           80                0.78678            reflection
    56           81                0.78678            reflection
    57           83               0.722666            extrapolation
    58           84               0.722666            reflection
    59           85               0.722666            reflection
    60           87                0.64832            extrapolation
    61           88                0.64832            reflection
    62           89                0.64832            reflection
    63           91                0.56762            extrapolation
    64           92                0.56762            reflection
    65           93                0.56762            reflection
    66           95               0.496012            extrapolation
    67           96               0.496012            reflection
    68           97               0.496012            reflection
    69           99               0.469778            extrapolation
    70          101               0.468382            reflection
    71          103               0.468279            reflection
    72          104               0.468279            reflection
    73          105               0.468279            reflection
    74          106               0.468279            reflection
    75          108               0.468279            one dimensional contraction
    76          110               0.468279            one dimensional contraction
    77          112               0.468279            one dimensional contraction
    78          114               0.468279            one dimensional contraction
    79          116               0.468279            one dimensional contraction
    80          117               0.468279            reflection
    81          125               0.468279            contraction around best point
    82          127               0.468279            one dimensional contraction
    83          128               0.468279            reflection
    84          129               0.468279            reflection
    85          131               0.468279            one dimensional contraction
    86          133               0.468279            one dimensional contraction
    87          134               0.468279            reflection
    88          135               0.468279            reflection
    89          137               0.468279            one dimensional contraction
    90          139               0.468279            one dimensional contraction
    91          140               0.468279            reflection
    92          141               0.468279            reflection
    93          142               0.468279            reflection
    94          144               0.468279            one dimensional contraction
    95          145               0.468279            reflection
    96          153               0.468279            contraction around best point
    97          155               0.468279            one dimensional contraction
    98          156               0.468279            reflection
    99          158               0.468279            one dimensional contraction
   100          159               0.468279            reflection
   101          160               0.468279            reflection
   102          161               0.468279            reflection
   103          169               0.468279            contraction around best point
   104          171               0.468279            one dimensional contraction
   105          172               0.468279            reflection
   106          173               0.468279            reflection
   107          175               0.468276            extrapolation
   108          177               0.468251            extrapolation
   109          178               0.468251            reflection
   110          179               0.468251            reflection
   111          180               0.468251            reflection
   112          182                0.46823            extrapolation
   113          183                0.46823            reflection
   114          185               0.468191            extrapolation
   115          186               0.468191            reflection
   116          187               0.468191            reflection
   117          188               0.468191            reflection
   118          190               0.468167            extrapolation
   119          192               0.468146            extrapolation
User Interrupt requested ... please wait!
   120          194               0.468086            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0433973 (Experiment 1)
E=0.0602127 (Experiment 1)
In=6.27582e-15 (Experiment 1)
NN=0.445429 (Experiment 1)

Optimal cost: 0.468086

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0434 0.0602 6.2758e-15 0.4454]
            FVALopt: 0.4681
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 135.63836908340454
===END===
