%%% This file is machine-generated.
%%% Date: 2025-09-17 04:30:04
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_10
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

biohydrogenation

********** MODEL NOTES


********** MODEL STATES

d/dt(x4) = - k5 * x4 / (k6 + x4)
d/dt(x5) = k5 * x4 / (k6 + x4) - k7 * x5/(k8 + x5 + x6)
d/dt(x6) = k7 * x5 / (k8 + x5 + x6) - k9 * x6 * (k10 - x6) / k10
d/dt(x7) = k9 * x6 * (k10 - x6) / k10

********** MODEL PARAMETERS

k5 = 0.126
k6 = 0.668
k7 = 0.52
k8 = 0.877
k9 = 0.501
k10 = 0.414

********** MODEL VARIABLES

OUTPUT1 = x4
OUTPUT2 = x5

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



