
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpd3074f4b_cb0f_47ce_bc18_c48aa35c1a9c
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00241            initial simplex
     2            9                1.00241            reflection
     3           10                1.00241            reflection
     4           11                1.00241            reflection
     5           12                1.00241            reflection
     6           13                1.00241            reflection
     7           15                 1.0022            extrapolation
     8           16                 1.0022            reflection
     9           17                 1.0022            reflection
    10           19                1.00193            extrapolation
    11           20                1.00193            reflection
    12           22                1.00159            extrapolation
    13           23                1.00159            reflection
    14           25                1.00114            extrapolation
    15           26                1.00114            reflection
    16           27                1.00114            reflection
    17           29                1.00033            extrapolation
    18           30                1.00033            reflection
    19           31                1.00033            reflection
    20           33               0.999458            extrapolation
    21           34               0.999458            reflection
    22           36               0.998388            extrapolation
    23           37               0.998388            reflection
    24           39               0.996767            extrapolation
    25           40               0.996767            reflection
    26           41               0.996767            reflection
    27           43               0.994048            extrapolation
    28           44               0.994048            reflection
    29           45               0.994048            reflection
    30           47               0.990892            extrapolation
    31           48               0.990892            reflection
    32           49               0.990892            reflection
    33           51               0.985882            extrapolation
    34           52               0.985882            reflection
    35           53               0.985882            reflection
    36           55               0.980008            extrapolation
    37           56               0.980008            reflection
    38           57               0.980008            reflection
    39           59                0.97132            extrapolation
    40           60                0.97132            reflection
    41           61                0.97132            reflection
    42           63               0.960355            extrapolation
    43           64               0.960355            reflection
    44           65               0.960355            reflection
    45           67               0.945343            extrapolation
    46           68               0.945343            reflection
    47           69               0.945343            reflection
    48           71               0.924596            extrapolation
    49           72               0.924596            reflection
    50           73               0.924596            reflection
    51           75               0.898785            extrapolation
    52           76               0.898785            reflection
    53           77               0.898785            reflection
    54           79               0.864395            extrapolation
    55           80               0.864395            reflection
    56           81               0.864395            reflection
    57           83               0.819388            extrapolation
    58           84               0.819388            reflection
    59           85               0.819388            reflection
    60           87               0.763016            extrapolation
    61           88               0.763016            reflection
    62           89               0.763016            reflection
    63           91               0.692602            extrapolation
    64           92               0.692602            reflection
    65           93               0.692602            reflection
    66           95               0.607757            extrapolation
    67           96               0.607757            reflection
    68           97               0.607757            reflection
    69           99               0.515697            extrapolation
    70          100               0.515697            reflection
    71          101               0.515697            reflection
    72          103               0.430982            extrapolation
    73          104               0.430982            reflection
    74          105               0.430982            reflection
    75          107                0.38715            extrapolation
    76          108                0.38715            reflection
    77          109                0.38715            reflection
    78          110                0.38715            reflection
    79          111                0.38715            reflection
    80          112                0.38715            reflection
    81          114               0.350346            extrapolation
    82          115               0.350346            reflection
    83          116               0.350346            reflection
    84          117               0.350346            reflection
    85          119                0.33133            extrapolation
    86          121               0.310194            extrapolation
    87          122               0.310194            reflection
    88          124                0.25134            extrapolation
    89          125                0.25134            reflection
    90          126                0.25134            reflection
    91          128               0.187271            extrapolation
    92          129               0.187271            reflection
    93          130               0.187271            reflection
    94          132               0.127122            extrapolation
    95          133               0.127122            reflection
    96          135               0.070042            extrapolation
    97          136               0.070042            reflection
    98          138              0.0566873            extrapolation
    99          139              0.0566873            reflection
   100          141              0.0562073            reflection
   101          142              0.0562073            reflection
   102          143              0.0562073            reflection
   103          145              0.0562073            one dimensional contraction
   104          147              0.0562073            one dimensional contraction
   105          148              0.0562073            reflection
