
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00949            initial guess
     1            6                1.00867            initial simplex
     2            7                1.00867            reflection
     3            8                1.00867            reflection
     4            9                1.00867            reflection
     5           11                1.00816            extrapolation
     6           13                1.00731            extrapolation
     7           14                1.00731            reflection
     8           16                1.00636            extrapolation
     9           17                1.00636            reflection
    10           19                 1.0043            extrapolation
    11           20                 1.0043            reflection
    12           22                1.00226            extrapolation
    13           23                1.00226            reflection
    14           25               0.999111            extrapolation
    15           27               0.995262            extrapolation
    16           28               0.995262            reflection
    17           30               0.989735            extrapolation
    18           31               0.989735            reflection
    19           33               0.980231            extrapolation
    20           34               0.980231            reflection
    21           36               0.970784            extrapolation
    22           37               0.970784            reflection
    23           39               0.959505            extrapolation
    24           41               0.942241            extrapolation
    25           42               0.942241            reflection
    26           44                0.91249            extrapolation
    27           45                0.91249            reflection
    28           47               0.861501            extrapolation
    29           48               0.861501            reflection
    30           50                0.81294            extrapolation
    31           52               0.750527            extrapolation
    32           53               0.750527            reflection
    33           55               0.629819            extrapolation
    34           56               0.629819            reflection
    35           58               0.479623            extrapolation
    36           59               0.479623            reflection
    37           61               0.331798            extrapolation
    38           63                 0.1775            extrapolation
    39           64                 0.1775            reflection
    40           66              0.0239483            extrapolation
    41           67              0.0239483            reflection
    42           69             0.00929775            reflection
    43           70             0.00929775            reflection
    44           71             0.00929775            reflection
    45           73             0.00929775            one dimensional contraction
    46           75             0.00929775            one dimensional contraction
    47           81             0.00929775            contraction around best point
    48           83             0.00929775            one dimensional contraction
    49           84             0.00929775            reflection
    50           86             0.00929775            one dimensional contraction
    51           88             0.00929775            one dimensional contraction
    52           94             0.00917254            contraction around best point
    53           96             0.00917254            one dimensional contraction
    54           98             0.00915697            one dimensional contraction
    55           99             0.00915697            reflection
    56          101             0.00915697            one dimensional contraction
    57          102             0.00915697            reflection
    58          104             0.00915697            one dimensional contraction
    59          110             0.00912932            contraction around best point
    60          112             0.00912932            one dimensional contraction
    61          114             0.00912932            one dimensional contraction
    62          115             0.00912932            reflection
    63          117             0.00912932            one dimensional contraction
    64          119             0.00912932            one dimensional contraction
