
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.04122            initial guess
     1           12                1.04081            initial simplex
     2           13                1.04081            reflection
     3           14                1.04081            reflection
     4           15                1.04081            reflection
     5           16                1.04081            reflection
     6           18                1.04054            extrapolation
     7           19                1.04054            reflection
     8           21                1.04018            extrapolation
     9           22                1.04018            reflection
    10           23                1.04018            reflection
    11           24                1.04018            reflection
    12           25                1.04018            reflection
    13           26                1.04018            reflection
    14           28                1.03963            extrapolation
    15           29                1.03963            reflection
    16           30                1.03963            reflection
    17           32                1.03901            extrapolation
    18           33                1.03901            reflection
    19           34                1.03901            reflection
    20           35                1.03901            reflection
    21           36                1.03901            reflection
    22           38                1.03831            extrapolation
    23           39                1.03831            reflection
    24           40                1.03831            reflection
    25           42                1.03723            extrapolation
    26           43                1.03723            reflection
    27           44                1.03723            reflection
    28           45                1.03723            reflection
    29           46                1.03723            reflection
    30           48                1.03604            extrapolation
    31           49                1.03604            reflection
    32           50                1.03604            reflection
    33           52                1.03437            extrapolation
    34           53                1.03437            reflection
    35           54                1.03437            reflection
    36           55                1.03437            reflection
    37           56                1.03437            reflection
    38           58                1.03237            extrapolation
    39           59                1.03237            reflection
    40           60                1.03237            reflection
    41           62                1.02957            extrapolation
    42           63                1.02957            reflection
    43           64                1.02957            reflection
    44           65                1.02957            reflection
    45           66                1.02957            reflection
    46           68                1.02648            extrapolation
    47           69                1.02648            reflection
    48           70                1.02648            reflection
    49           72                1.02211            extrapolation
    50           73                1.02211            reflection
    51           74                1.02211            reflection
    52           75                1.02211            reflection
    53           76                1.02211            reflection
    54           78                 1.0151            extrapolation
    55           79                 1.0151            reflection
    56           80                 1.0151            reflection
    57           81                 1.0151            reflection
    58           83                1.00534            extrapolation
    59           84                1.00534            reflection
    60           85                1.00534            reflection
    61           86                1.00534            reflection
    62           87                1.00534            reflection
    63           89               0.991578            extrapolation
    64           90               0.991578            reflection
    65           92               0.976354            extrapolation
    66           93               0.976354            reflection
    67           94               0.976354            reflection
    68           95               0.976354            reflection
    69           96               0.976354            reflection
    70           98               0.958603            extrapolation
    71           99               0.958603            reflection
    72          100               0.958603            reflection
    73          102               0.939891            extrapolation
    74          103               0.939891            reflection
    75          104               0.939891            reflection
    76          105               0.939891            reflection
    77          106               0.939891            reflection
    78          108               0.914445            extrapolation
    79          109               0.914445            reflection
    80          110               0.914445            reflection
    81          112               0.881304            extrapolation
    82          113               0.881304            reflection
    83          114               0.881304            reflection
    84          115               0.881304            reflection
    85          116               0.881304            reflection
    86          118               0.847161            extrapolation
    87          119               0.847161            reflection
    88          120               0.847161            reflection
    89          122               0.793153            extrapolation
    90          123               0.793153            reflection
    91          124               0.793153            reflection
    92          125               0.793153            reflection
    93          126               0.793153            reflection
    94          128               0.742118            extrapolation
    95          129               0.742118            reflection
    96          130               0.742118            reflection
    97          132               0.672955            extrapolation
    98          133               0.672955            reflection
    99          134               0.672955            reflection
   100          135               0.672955            reflection
   101          136               0.672955            reflection
   102          138               0.598339            extrapolation
   103          139               0.598339            reflection
   104          140               0.598339            reflection
   105          142               0.511518            extrapolation
   106          143               0.511518            reflection
User Interrupt requested ... please wait!
   107          144               0.511518            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 0.0257735   
k12 = 0.890327   
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.0594687 (Experiment 1)
x2=0.0994576 (Experiment 1)
x3=0.111241 (Experiment 1)
x4=0.132059 (Experiment 1)

Optimal cost: 0.511518

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.0258 0.8903 0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0595 0.0995 0.1112 0.1321]
            FVALopt: 0.5115
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 121.56217288970947
===END===
