
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0054            initial guess
     1            9                1.00348            initial simplex
     2           10                1.00348            reflection
     3           11                1.00348            reflection
     4           12                1.00348            reflection
     5           13                1.00348            reflection
     6           15                1.00236            extrapolation
     7           16                1.00236            reflection
     8           17                1.00236            reflection
     9           19                1.00124            extrapolation
    10           20                1.00124            reflection
    11           22               0.999382            extrapolation
    12           23               0.999382            reflection
    13           24               0.999382            reflection
    14           26               0.996362            extrapolation
    15           27               0.996362            reflection
    16           28               0.996362            reflection
    17           30               0.992975            extrapolation
    18           31               0.992975            reflection
    19           32               0.992975            reflection
    20           34               0.988963            extrapolation
    21           35               0.988963            reflection
    22           37               0.982735            extrapolation
    23           38               0.982735            reflection
    24           39               0.982735            reflection
    25           41               0.974708            extrapolation
    26           42               0.974708            reflection
    27           43               0.974708            reflection
    28           45               0.960932            extrapolation
    29           46               0.960932            reflection
    30           47               0.960932            reflection
    31           48               0.960932            reflection
    32           50               0.941517            extrapolation
    33           51               0.941517            reflection
    34           52               0.941517            reflection
    35           54               0.916642            extrapolation
    36           55               0.916642            reflection
    37           56               0.916642            reflection
    38           58               0.895001            extrapolation
    39           59               0.895001            reflection
    40           61               0.858361            extrapolation
    41           62               0.858361            reflection
    42           63               0.858361            reflection
    43           65               0.816322            extrapolation
    44           66               0.816322            reflection
    45           67               0.816322            reflection
    46           69               0.766087            extrapolation
    47           70               0.766087            reflection
    48           71               0.766087            reflection
    49           73               0.701585            extrapolation
    50           74               0.701585            reflection
    51           75               0.701585            reflection
    52           77               0.622668            extrapolation
    53           78               0.622668            reflection
    54           79               0.622668            reflection
    55           81               0.538927            extrapolation
    56           82               0.538927            reflection
    57           84                0.45439            extrapolation
    58           85                0.45439            reflection
    59           86                0.45439            reflection
    60           88               0.365104            extrapolation
    61           89               0.365104            reflection
    62           90               0.365104            reflection
    63           92               0.345203            extrapolation
    64           94                0.34127            reflection
    65           96               0.339208            reflection
    66           97               0.339208            reflection
    67           98               0.339208            reflection
