
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.10592            initial guess
     1           19                1.10529            initial simplex
     2           20                1.10529            reflection
     3           21                1.10529            reflection
     4           22                1.10529            reflection
     5           23                1.10529            reflection
     6           24                1.10529            reflection
     7           25                1.10529            reflection
     8           26                1.10529            reflection
     9           27                1.10529            reflection
    10           28                1.10529            reflection
    11           29                1.10529            reflection
    12           30                1.10529            reflection
    13           31                1.10529            reflection
    14           33                1.10493            extrapolation
    15           34                1.10493            reflection
    16           35                1.10493            reflection
    17           36                1.10493            reflection
    18           37                1.10493            reflection
    19           38                1.10493            reflection
    20           39                1.10493            reflection
    21           40                1.10493            reflection
    22           41                1.10493            reflection
    23           43                1.10453            extrapolation
    24           44                1.10453            reflection
    25           45                1.10453            reflection
    26           46                1.10453            reflection
    27           47                1.10453            reflection
    28           48                1.10453            reflection
    29           50                1.10399            extrapolation
    30           51                1.10399            reflection
    31           52                1.10399            reflection
    32           53                1.10399            reflection
    33           54                1.10399            reflection
    34           55                1.10399            reflection
    35           56                1.10399            reflection
    36           57                1.10399            reflection
    37           59                1.10343            extrapolation
    38           60                1.10343            reflection
    39           61                1.10343            reflection
    40           62                1.10343            reflection
    41           63                1.10343            reflection
    42           64                1.10343            reflection
    43           65                1.10343            reflection
    44           67                1.10275            extrapolation
    45           68                1.10275            reflection
    46           69                1.10275            reflection
    47           70                1.10275            reflection
    48           71                1.10275            reflection
    49           72                1.10275            reflection
    50           73                1.10275            reflection
    51           75                1.10188            extrapolation
    52           76                1.10188            reflection
    53           77                1.10188            reflection
    54           78                1.10188            reflection
    55           79                1.10188            reflection
    56           80                1.10188            reflection
    57           81                1.10188            reflection
    58           82                1.10188            reflection
    59           84                1.10089            extrapolation
    60           85                1.10089            reflection
    61           86                1.10089            reflection
    62           87                1.10089            reflection
    63           88                1.10089            reflection
    64           89                1.10089            reflection
    65           90                1.10089            reflection
    66           92                1.09953            extrapolation
    67           93                1.09953            reflection
    68           94                1.09953            reflection
    69           95                1.09953            reflection
    70           96                1.09953            reflection
    71           97                1.09953            reflection
    72           98                1.09953            reflection
    73           99                1.09953            reflection
    74          101                1.09793            extrapolation
    75          102                1.09793            reflection
    76          103                1.09793            reflection
    77          104                1.09793            reflection
