
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpb43986ff_1f77_4754_b13f_aadb217373a0
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00312            initial simplex
     2            9                1.00312            reflection
     3           10                1.00312            reflection
     4           11                1.00312            reflection
     5           12                1.00312            reflection
     6           13                1.00312            reflection
     7           15                1.00293            extrapolation
     8           16                1.00293            reflection
     9           17                1.00293            reflection
    10           19                1.00268            extrapolation
    11           20                1.00268            reflection
    12           22                1.00236            extrapolation
    13           23                1.00236            reflection
    14           25                1.00193            extrapolation
    15           26                1.00193            reflection
    16           27                1.00193            reflection
    17           29                1.00116            extrapolation
    18           30                1.00116            reflection
    19           31                1.00116            reflection
    20           33                1.00034            extrapolation
    21           34                1.00034            reflection
    22           36               0.999331            extrapolation
    23           37               0.999331            reflection
    24           39               0.997792            extrapolation
    25           40               0.997792            reflection
    26           41               0.997792            reflection
    27           43               0.995259            extrapolation
    28           44               0.995259            reflection
    29           45               0.995259            reflection
    30           47               0.992273            extrapolation
    31           48               0.992273            reflection
    32           49               0.992273            reflection
    33           51               0.987699            extrapolation
    34           52               0.987699            reflection
    35           53               0.987699            reflection
    36           55               0.982325            extrapolation
    37           56               0.982325            reflection
    38           57               0.982325            reflection
    39           59               0.974377            extrapolation
    40           60               0.974377            reflection
    41           61               0.974377            reflection
    42           63               0.964638            extrapolation
    43           64               0.964638            reflection
    44           65               0.964638            reflection
    45           67               0.951311            extrapolation
    46           68               0.951311            reflection
    47           69               0.951311            reflection
    48           71               0.933384            extrapolation
    49           72               0.933384            reflection
    50           73               0.933384            reflection
    51           75               0.910332            extrapolation
    52           76               0.910332            reflection
    53           77               0.910332            reflection
    54           79                 0.8798            extrapolation
    55           80                 0.8798            reflection
    56           81                 0.8798            reflection
    57           83               0.839618            extrapolation
    58           84               0.839618            reflection
    59           85               0.839618            reflection
    60           87               0.789071            extrapolation
    61           88               0.789071            reflection
    62           89               0.789071            reflection
    63           91               0.726099            extrapolation
    64           92               0.726099            reflection
    65           93               0.726099            reflection
    66           95               0.650691            extrapolation
    67           96               0.650691            reflection
    68           97               0.650691            reflection
    69           99               0.568726            extrapolation
    70          100               0.568726            reflection
    71          101               0.568726            reflection
    72          103               0.493585            extrapolation
    73          104               0.493585            reflection
    74          105               0.493585            reflection
    75          107               0.457586            extrapolation
    76          108               0.457586            reflection
    77          109               0.457586            reflection
    78          110               0.457586            reflection
    79          111               0.457586            reflection
    80          112               0.457586            reflection
    81          113               0.457586            reflection
    82          114               0.457586            reflection
    83          116               0.453803            reflection
    84          117               0.453803            reflection
    85          119               0.453803            one dimensional contraction
    86          127               0.453803            contraction around best point
    87          129               0.453803            one dimensional contraction
    88          131               0.453432            reflection
    89          133               0.453432            one dimensional contraction
    90          135               0.451992            extrapolation
    91          136               0.451992            reflection
    92          138                0.45087            extrapolation
    93          140               0.447378            extrapolation
    94          141               0.447378            reflection
    95          142               0.447378            reflection
    96          143               0.447378            reflection
    97          145               0.443761            extrapolation
    98          146               0.443761            reflection
    99          147               0.443761            reflection
   100          148               0.443761            reflection
   101          150                0.44033            extrapolation
   102          151                0.44033            reflection
   103          153               0.436424            extrapolation
   104          154               0.436424            reflection
   105          155               0.436424            reflection
   106          156               0.436424            reflection
   107          158               0.435214            extrapolation
   108          160               0.434834            reflection
   109          161               0.434834            reflection
   110          163               0.434498            reflection
   111          165               0.434498            one dimensional contraction
   112          166               0.434498            reflection
   113          168               0.434393            reflection
   114          169               0.434393            reflection
   115          170               0.434393            reflection
   116          172               0.434393            one dimensional contraction
User Interrupt requested ... please wait!
   117          180               0.434126            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 0.417963   

Estimated initial conditions
============================
S=0.171537 (Experiment 1)
E=0.13102 (Experiment 1)
In=1.23429e-13 (Experiment 1)
NN=0.82684 (Experiment 1)

Optimal cost: 0.434126

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0.4180]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.1715 0.1310 1.2343e-13 0.8268]
            FVALopt: 0.4341
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 114.1721544265747
===END===
