
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.944221            initial guess
     1           16               0.939003            initial simplex
     2           17               0.939003            reflection
     3           18               0.939003            reflection
     4           19               0.939003            reflection
     5           20               0.939003            reflection
     6           21               0.939003            reflection
     7           22               0.939003            reflection
     8           23               0.939003            reflection
     9           24               0.939003            reflection
    10           25               0.939003            reflection
    11           26               0.939003            reflection
    12           27               0.939003            reflection
    13           28               0.939003            reflection
    14           29               0.939003            reflection
    15           30               0.939003            reflection
    16           31               0.939003            reflection
    17           32               0.939003            reflection
    18           33               0.939003            reflection
    19           35               0.936727            extrapolation
    20           36               0.936727            reflection
    21           37               0.936727            reflection
    22           38               0.936727            reflection
    23           39               0.936727            reflection
    24           41                0.93373            extrapolation
    25           42                0.93373            reflection
    26           43                0.93373            reflection
    27           44                0.93373            reflection
    28           45                0.93373            reflection
    29           46                0.93373            reflection
    30           47                0.93373            reflection
    31           49               0.930632            extrapolation
    32           50               0.930632            reflection
    33           51               0.930632            reflection
    34           52               0.930632            reflection
    35           53               0.930632            reflection
    36           55               0.926717            extrapolation
    37           56               0.926717            reflection
    38           57               0.926717            reflection
    39           58               0.926717            reflection
    40           59               0.926717            reflection
    41           60               0.926717            reflection
    42           62               0.922697            extrapolation
    43           63               0.922697            reflection
    44           64               0.922697            reflection
    45           65               0.922697            reflection
    46           67               0.917306            extrapolation
    47           68               0.917306            reflection
    48           69               0.917306            reflection
    49           70               0.917306            reflection
    50           71               0.917306            reflection
    51           72               0.917306            reflection
    52           73               0.917306            reflection
    53           75               0.911184            extrapolation
    54           76               0.911184            reflection
    55           77               0.911184            reflection
    56           78               0.911184            reflection
    57           79               0.911184            reflection
    58           81               0.904204            extrapolation
    59           82               0.904204            reflection
    60           83               0.904204            reflection
    61           84               0.904204            reflection
    62           85               0.904204            reflection
    63           86               0.904204            reflection
    64           88               0.895341            extrapolation
    65           89               0.895341            reflection
    66           90               0.895341            reflection
    67           91               0.895341            reflection
    68           92               0.895341            reflection
    69           93               0.895341            reflection
    70           95               0.886964            extrapolation
    71           96               0.886964            reflection
    72           97               0.886964            reflection
    73           98               0.886964            reflection
    74           99               0.886964            reflection
    75          100               0.886964            reflection
    76          102               0.876869            extrapolation
    77          103               0.876869            reflection
    78          104               0.876869            reflection
