
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                0.93452            initial guess
     1           16               0.930387            initial simplex
     2           17               0.930387            reflection
     3           18               0.930387            reflection
     4           19               0.930387            reflection
     5           20               0.930387            reflection
     6           21               0.930387            reflection
     7           22               0.930387            reflection
     8           23               0.930387            reflection
     9           24               0.930387            reflection
    10           25               0.930387            reflection
    11           26               0.930387            reflection
    12           27               0.930387            reflection
    13           28               0.930387            reflection
    14           29               0.930387            reflection
    15           30               0.930387            reflection
    16           32               0.928125            extrapolation
    17           33               0.928125            reflection
    18           34               0.928125            reflection
    19           35               0.928125            reflection
    20           36               0.928125            reflection
    21           37               0.928125            reflection
    22           38               0.928125            reflection
    23           39               0.928125            reflection
    24           41               0.925389            extrapolation
    25           42               0.925389            reflection
    26           43               0.925389            reflection
    27           44               0.925389            reflection
    28           45               0.925389            reflection
    29           46               0.925389            reflection
    30           47               0.925389            reflection
    31           49               0.922349            extrapolation
    32           50               0.922349            reflection
    33           51               0.922349            reflection
    34           52               0.922349            reflection
    35           53               0.922349            reflection
    36           55               0.919046            extrapolation
    37           56               0.919046            reflection
    38           57               0.919046            reflection
    39           58               0.919046            reflection
    40           59               0.919046            reflection
    41           60               0.919046            reflection
    42           62               0.915241            extrapolation
    43           63               0.915241            reflection
    44           64               0.915241            reflection
    45           65               0.915241            reflection
    46           67               0.909957            extrapolation
    47           68               0.909957            reflection
    48           69               0.909957            reflection
    49           70               0.909957            reflection
    50           71               0.909957            reflection
    51           72               0.909957            reflection
    52           73               0.909957            reflection
    53           75               0.904651            extrapolation
    54           76               0.904651            reflection
    55           77               0.904651            reflection
    56           78               0.904651            reflection
    57           80               0.897302            extrapolation
    58           81               0.897302            reflection
    59           82               0.897302            reflection
    60           83               0.897302            reflection
    61           84               0.897302            reflection
    62           85               0.897302            reflection
    63           86               0.897302            reflection
    64           88                0.88913            extrapolation
    65           89                0.88913            reflection
    66           90                0.88913            reflection
    67           91                0.88913            reflection
    68           92                0.88913            reflection
    69           94               0.879197            extrapolation
    70           95               0.879197            reflection
    71           96               0.879197            reflection
    72           97               0.879197            reflection
    73           98               0.879197            reflection
    74           99               0.879197            reflection
    75          101               0.869385            extrapolation
    76          102               0.869385            reflection
    77          103               0.869385            reflection
    78          104               0.869385            reflection
    79          105               0.869385            reflection
    80          107               0.858506            extrapolation
    81          108               0.858506            reflection
    82          109               0.858506            reflection
    83          110               0.858506            reflection
    84          111               0.858506            reflection
    85          112               0.858506            reflection
    86          114               0.849174            extrapolation
    87          115               0.849174            reflection
    88          116               0.849174            reflection
    89          117               0.849174            reflection
    90          118               0.849174            reflection
    91          120               0.844174            extrapolation
    92          121               0.844174            reflection
    93          122               0.844174            reflection
    94          123               0.844174            reflection
    95          124               0.844174            reflection
    96          125               0.844174            reflection
    97          127               0.843113            extrapolation
    98          128               0.843113            reflection
    99          129               0.843113            reflection
   100          130               0.843113            reflection
   101          131               0.843113            reflection
   102          132               0.843113            reflection
   103          133               0.843113            reflection
   104          134               0.843113            reflection
   105          135               0.843113            reflection
   106          136               0.843113            reflection
   107          137               0.843113            reflection
   108          139               0.843113            one dimensional contraction
   109          140               0.843113            reflection
   110          142               0.843113            one dimensional contraction
   111          143               0.843113            reflection
   112          145               0.843113            one dimensional contraction
   113          146               0.843113            reflection
   114          148               0.843113            one dimensional contraction
   115          149               0.843113            reflection
   116          151               0.843113            one dimensional contraction
   117          152               0.843113            reflection
   118          154               0.843113            one dimensional contraction
   119          156               0.842333            extrapolation
   120          158               0.842333            one dimensional contraction
User Interrupt requested ... please wait!
   121          160               0.842333            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
lm = 0.505915   
d = 0.00959447   
beta = 0.696861   
a = 0.62224   
k = 0.206426   
uu = 0.186982   
c = 0.433029   
q = 0.27897   
b = 0.196976   
h = 0.271921   

Estimated initial conditions
============================
x=0.00345561 (Experiment 1)
yy=0.00433162 (Experiment 1)
vv=0.00460396 (Experiment 1)
w=0.00468741 (Experiment 1)
z=0.00255 (Experiment 1)

Optimal cost: 0.842333

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5059 0.0096 0.6969 0.6222 0.2064  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0035 0.0043 0.0046 0.0047 0.0026]
            FVALopt: 0.8423
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 186.57824683189392
===END===
