
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.13305            initial guess
     1            5                1.13183            initial simplex
     2            6                1.13183            reflection
     3            7                1.13183            reflection
     4            9                 1.1308            extrapolation
     5           11                1.12931            extrapolation
     6           12                1.12931            reflection
     7           14                1.12706            extrapolation
     8           16                1.12348            extrapolation
     9           17                1.12348            reflection
    10           19                1.11786            extrapolation
    11           21                1.10907            extrapolation
    12           23                1.09464            extrapolation
    13           24                1.09464            reflection
    14           26                1.09225            reflection
    15           28                 1.0848            one dimensional contraction
    16           33                 1.0848            contraction around best point
    17           35                 1.0848            one dimensional contraction
    18           37                 1.0848            one dimensional contraction
    19           39                1.08398            reflection
    20           41                1.08398            one dimensional contraction
    21           46                1.08398            contraction around best point
    22           48                1.08398            one dimensional contraction
    23           49                1.08398            reflection
    24           51                1.08231            extrapolation
    25           52                1.08231            reflection
    26           54                1.08079            extrapolation
    27           55                1.08079            reflection
    28           57                1.08036            extrapolation
    29           59                 1.0747            extrapolation
    30           60                 1.0747            reflection
    31           62                 1.0714            extrapolation
    32           63                 1.0714            reflection
    33           65                1.05529            extrapolation
    34           66                1.05529            reflection
    35           67                1.05529            reflection
    36           69                1.02948            extrapolation
    37           71               0.988344            extrapolation
    38           72               0.988344            reflection
    39           74                0.94252            reflection
    40           76               0.587141            extrapolation
    41           77               0.587141            reflection
    42           79               0.531709            reflection
    43           84               0.531709            contraction around best point
    44           89               0.531709            contraction around best point
    45           91               0.531709            one dimensional contraction
    46           93               0.531709            one dimensional contraction
    47           94               0.531709            reflection
    48           96               0.531709            one dimensional contraction
    49           98               0.529834            reflection
    50           99               0.529834            reflection
    51          104               0.529646            contraction around best point
    52          106               0.529646            one dimensional contraction
    53          107               0.529646            reflection
    54          109               0.529646            one dimensional contraction
    55          111               0.529646            one dimensional contraction
    56          112               0.529646            reflection
    57          113               0.529646            reflection
    58          118                0.52935            contraction around best point
    59          120                0.52935            one dimensional contraction
    60          125                0.52935            contraction around best point
    61          127                0.52935            one dimensional contraction
    62          128                0.52935            reflection
    63          129                0.52935            reflection
    64          131               0.529292            extrapolation
    65          132               0.529292            reflection
    66          133               0.529292            reflection
    67          134               0.529292            reflection
    68          136               0.529287            reflection
    69          138               0.529194            extrapolation
    70          139               0.529194            reflection
    71          141               0.529141            extrapolation
    72          143               0.529021            extrapolation
    73          144               0.529021            reflection
    74          146               0.528878            extrapolation
    75          148               0.528664            extrapolation
    76          150               0.528367            extrapolation
    77          151               0.528367            reflection
    78          153                0.52789            extrapolation
    79          155               0.527307            extrapolation
    80          156               0.527307            reflection
    81          158               0.525951            extrapolation
    81          158               0.525798            initial simplex
    82          163               0.525451            contraction around best point
    83          165               0.525451            one dimensional contraction
    84          166               0.525451            reflection
    85          168               0.525103            extrapolation
    86          170               0.524625            extrapolation
    87          171               0.524625            reflection
    88          172               0.524625            reflection
    89          174               0.523356            extrapolation
    90          175               0.523356            reflection
    91          176               0.523356            reflection
    92          178               0.522023            extrapolation
    93          180                0.52017            extrapolation
    94          181                0.52017            reflection
    95          183               0.518127            extrapolation
    96          185               0.514277            extrapolation
    97          186               0.514277            reflection
    98          188               0.510469            extrapolation
    99          190               0.502797            extrapolation
   100          192               0.495236            extrapolation
   101          193               0.495236            reflection
   102          195               0.477862            extrapolation
   103          197                0.46077            extrapolation
   104          198                0.46077            reflection
   105          200               0.429507            extrapolation
   106          202               0.385912            extrapolation
   107          203               0.385912            reflection
   108          205               0.334021            extrapolation
   109          207               0.253077            extrapolation
   110          208               0.253077            reflection
   111          210                 0.1639            extrapolation
   112          212              0.0702024            extrapolation
   113          213              0.0702024            reflection
   114          215              0.0202399            extrapolation
   115          216              0.0202399            reflection
   116          217              0.0202399            reflection
   117          219              0.0202399            one dimensional contraction
   118          224              0.0202399            contraction around best point
   119          226              0.0202399            one dimensional contraction
   120          227              0.0202399            reflection
   121          229              0.0202399            one dimensional contraction
   122          231              0.0202399            one dimensional contraction
   123          232              0.0202399            reflection
   124          234              0.0202399            one dimensional contraction
   125          235              0.0202399            reflection
   126          237              0.0202399            one dimensional contraction
   127          239              0.0202314            reflection
   128          241              0.0202314            one dimensional contraction
   129          246              0.0201458            contraction around best point
   130          248              0.0201458            one dimensional contraction
   131          250              0.0200922            reflection
   132          251              0.0200922            reflection
User Interrupt requested ... please wait!
   133          252              0.0200922            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.238226   
b = 0.452246   

Estimated initial conditions
============================
x1=0.456491 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.0200922

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.2382 0.4522]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4565 0]
            FVALopt: 0.0201
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 112.19983792304993
===END===
