
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.19635            initial guess
     1           19                 1.1946            initial simplex
     2           20                 1.1946            reflection
     3           21                 1.1946            reflection
     4           22                 1.1946            reflection
     5           23                 1.1946            reflection
     6           24                 1.1946            reflection
     7           25                 1.1946            reflection
     8           26                 1.1946            reflection
     9           27                 1.1946            reflection
    10           28                 1.1946            reflection
    11           29                 1.1946            reflection
    12           30                 1.1946            reflection
    13           31                 1.1946            reflection
    14           32                 1.1946            reflection
    15           33                 1.1946            reflection
    16           34                 1.1946            reflection
    17           35                 1.1946            reflection
    18           36                 1.1946            reflection
    19           37                 1.1946            reflection
    20           38                 1.1946            reflection
    21           39                 1.1946            reflection
    22           40                 1.1946            reflection
    23           41                 1.1946            reflection
    24           43                1.19391            extrapolation
    25           44                1.19391            reflection
    26           45                1.19391            reflection
    27           46                1.19391            reflection
    28           47                1.19391            reflection
    29           48                1.19391            reflection
    30           50                1.19308            extrapolation
    31           51                1.19308            reflection
    32           52                1.19308            reflection
    33           53                1.19308            reflection
    34           54                1.19308            reflection
    35           55                1.19308            reflection
    36           56                1.19308            reflection
    37           57                1.19308            reflection
    38           59                1.19187            extrapolation
    39           60                1.19187            reflection
    40           61                1.19187            reflection
    41           62                1.19187            reflection
    42           63                1.19187            reflection
    43           64                1.19187            reflection
    44           65                1.19187            reflection
    45           66                1.19187            reflection
    46           68                1.19073            extrapolation
    47           69                1.19073            reflection
    48           70                1.19073            reflection
    49           71                1.19073            reflection
    50           72                1.19073            reflection
    51           73                1.19073            reflection
    52           74                1.19073            reflection
    53           76                1.18915            extrapolation
    54           77                1.18915            reflection
    55           78                1.18915            reflection
    56           79                1.18915            reflection
    57           80                1.18915            reflection
    58           81                1.18915            reflection
    59           82                1.18915            reflection
    60           83                1.18915            reflection
    61           85                1.18739            extrapolation
    62           86                1.18739            reflection
    63           87                1.18739            reflection
    64           88                1.18739            reflection
    65           89                1.18739            reflection
    66           90                1.18739            reflection
    67           91                1.18739            reflection
    68           93                1.18552            extrapolation
    69           94                1.18552            reflection
    70           95                1.18552            reflection
    71           96                1.18552            reflection
    72           97                1.18552            reflection
    73           98                1.18552            reflection
    74           99                1.18552            reflection
    75          101                1.18316            extrapolation
    76          102                1.18316            reflection
    77          103                1.18316            reflection
    78          104                1.18316            reflection
    79          105                1.18316            reflection
    80          106                1.18316            reflection
    81          107                1.18316            reflection
    82          109                1.18058            extrapolation
    83          110                1.18058            reflection
    84          111                1.18058            reflection
    85          112                1.18058            reflection
    86          113                1.18058            reflection
    87          114                1.18058            reflection
    88          115                1.18058            reflection
    89          117                1.17763            extrapolation
    90          118                1.17763            reflection
    91          119                1.17763            reflection
    92          120                1.17763            reflection
    93          121                1.17763            reflection
    94          122                1.17763            reflection
    95          124                1.17427            extrapolation
    96          125                1.17427            reflection
    97          126                1.17427            reflection
    98          127                1.17427            reflection
    99          128                1.17427            reflection
   100          129                1.17427            reflection
   101          130                1.17427            reflection
   102          132                1.17006            extrapolation
   103          133                1.17006            reflection
   104          134                1.17006            reflection
   105          135                1.17006            reflection
   106          136                1.17006            reflection
   107          137                1.17006            reflection
   108          138                1.17006            reflection
   109          140                1.16499            extrapolation
   110          141                1.16499            reflection
   111          142                1.16499            reflection
   112          143                1.16499            reflection
   113          144                1.16499            reflection
   114          145                1.16499            reflection
   115          146                1.16499            reflection
   116          148                1.15921            extrapolation
   117          149                1.15921            reflection
   118          150                1.15921            reflection
   119          151                1.15921            reflection
   120          152                1.15921            reflection
   121          153                1.15921            reflection
   122          154                1.15921            reflection
   123          156                1.15266            extrapolation
   124          157                1.15266            reflection
   125          158                1.15266            reflection
   126          159                1.15266            reflection
   127          160                1.15266            reflection
   128          161                1.15266            reflection
   129          162                1.15266            reflection
   130          164                1.14342            extrapolation
   131          165                1.14342            reflection
   132          166                1.14342            reflection
   133          167                1.14342            reflection
   134          168                1.14342            reflection
   135          169                1.14342            reflection
   136          170                1.14342            reflection
   137          171                1.14342            reflection
   138          172                1.14342            reflection
   139          174                1.13283            extrapolation
   140          175                1.13283            reflection
   141          176                1.13283            reflection
   142          177                1.13283            reflection
   143          178                1.13283            reflection
   144          179                1.13283            reflection
   145          180                1.13283            reflection
   146          182                1.12046            extrapolation
   147          183                1.12046            reflection
   148          184                1.12046            reflection
   149          185                1.12046            reflection
   150          186                1.12046            reflection
   151          187                1.12046            reflection
   152          188                1.12046            reflection
   153          189                1.12046            reflection
   154          191                1.10633            extrapolation
   155          192                1.10633            reflection
   156          193                1.10633            reflection
