
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0019            initial guess
     1            9                1.00149            initial simplex
     2           10                1.00149            reflection
     3           11                1.00149            reflection
     4           12                1.00149            reflection
     5           14                1.00123            extrapolation
     6           15                1.00123            reflection
     7           17                1.00074            extrapolation
     8           18                1.00074            reflection
     9           19                1.00074            reflection
    10           20                1.00074            reflection
    11           22                1.00029            extrapolation
    12           23                1.00029            reflection
    13           25               0.999579            extrapolation
    14           26               0.999579            reflection
    15           27               0.999579            reflection
    16           28               0.999579            reflection
    17           30               0.998535            extrapolation
    18           31               0.998535            reflection
    19           32               0.998535            reflection
    20           34               0.997324            extrapolation
    21           35               0.997324            reflection
    22           36               0.997324            reflection
    23           38                0.99608            extrapolation
    24           39                0.99608            reflection
    25           41               0.993736            extrapolation
    26           42               0.993736            reflection
    27           43               0.993736            reflection
    28           45               0.991262            extrapolation
    29           46               0.991262            reflection
    30           47               0.991262            reflection
    31           49               0.988451            extrapolation
    32           50               0.988451            reflection
    33           52               0.984497            extrapolation
    34           53               0.984497            reflection
    35           54               0.984497            reflection
    36           56               0.978833            extrapolation
    37           57               0.978833            reflection
    38           58               0.978833            reflection
    39           60               0.969584            extrapolation
    40           61               0.969584            reflection
    41           62               0.969584            reflection
    42           64               0.959172            extrapolation
    43           65               0.959172            reflection
    44           67               0.946542            extrapolation
    45           68               0.946542            reflection
    46           69               0.946542            reflection
    47           71               0.925336            extrapolation
    48           72               0.925336            reflection
    49           73               0.925336            reflection
    50           75               0.899212            extrapolation
    51           76               0.899212            reflection
    52           77               0.899212            reflection
    53           79               0.869993            extrapolation
    54           80               0.869993            reflection
    55           82               0.830338            extrapolation
    56           83               0.830338            reflection
    57           84               0.830338            reflection
    58           86               0.775322            extrapolation
    59           87               0.775322            reflection
    60           88               0.775322            reflection
    61           90               0.698133            extrapolation
    62           91               0.698133            reflection
    63           92               0.698133            reflection
    64           94               0.616706            extrapolation
    65           95               0.616706            reflection
    66           96               0.616706            reflection
    67           98               0.518916            extrapolation
    68           99               0.518916            reflection
    69          101               0.413869            extrapolation
    70          102               0.413869            reflection
    71          103               0.413869            reflection
    72          105                 0.3233            extrapolation
    73          106                 0.3233            reflection
    74          107                 0.3233            reflection
    75          109               0.299156            extrapolation
    76          111               0.294724            reflection
    77          112               0.294724            reflection
    78          113               0.294724            reflection
    79          114               0.294724            reflection
    80          116               0.294724            one dimensional contraction
    81          118               0.294724            one dimensional contraction
    82          119               0.294724            reflection
    83          121               0.294724            one dimensional contraction
    84          122               0.294724            reflection
    85          123               0.294724            reflection
    86          125               0.294724            one dimensional contraction
    87          126               0.294724            reflection
    88          128               0.294724            one dimensional contraction
    89          129               0.294724            reflection
    90          131               0.294724            one dimensional contraction
    91          133               0.294724            one dimensional contraction
    92          142               0.292587            contraction around best point
    93          144               0.292587            one dimensional contraction
    94          146               0.284376            extrapolation
    95          155               0.284376            contraction around best point
    96          157               0.284376            one dimensional contraction
    97          158               0.284376            reflection
    98          159               0.284376            reflection
    99          160               0.284376            reflection
   100          161               0.284376            reflection
   101          162               0.284376            reflection
   102          164               0.281288            extrapolation
   103          165               0.281288            reflection
   104          166               0.281288            reflection
   105          168                0.27697            extrapolation
   106          169                0.27697            reflection
   107          170                0.27697            reflection
   108          171                0.27697            reflection
   109          173               0.271332            extrapolation
   110          174               0.271332            reflection
   111          175               0.271332            reflection
   112          177               0.262074            extrapolation
   113          178               0.262074            reflection
   114          179               0.262074            reflection
   115          180               0.262074            reflection
   116          182               0.248685            extrapolation
   117          183               0.248685            reflection
   118          184               0.248685            reflection
   119          186                 0.2342            extrapolation
   120          187                 0.2342            reflection
   121          188                 0.2342            reflection
   122          190               0.212079            extrapolation
   123          191               0.212079            reflection
   124          192               0.212079            reflection
   125          194               0.200319            extrapolation
   126          195               0.200319            reflection
   127          197               0.193844            extrapolation
   128          198               0.193844            reflection
   129          199               0.193844            reflection
   130          201               0.192765            reflection
   131          202               0.192765            reflection
   132          203               0.192765            reflection
   133          204               0.192765            reflection
User Interrupt requested ... please wait!
   134          206               0.192765            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a12 = 1   % At upper bound
a13 = 0   % At lower bound
a21 = 0.135264   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.37414 (Experiment 1)
x2=0.581653 (Experiment 1)
x3=0.587659 (Experiment 1)

Optimal cost: 0.192765

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [1 0 0.1353 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3741 0.5817 0.5877]
            FVALopt: 0.1928
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 125.28802514076233
===END===
