
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp702a116b_fa53_4a17_b2fb_7c9de10789e5
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                  1.027            initial simplex
     2            9                  1.027            reflection
     3           10                  1.027            reflection
     4           11                  1.027            reflection
     5           12                  1.027            reflection
     6           13                  1.027            reflection
     7           15                1.02666            extrapolation
     8           16                1.02666            reflection
     9           17                1.02666            reflection
    10           19                1.02613            extrapolation
    11           20                1.02613            reflection
    12           22                1.02557            extrapolation
    13           23                1.02557            reflection
    14           25                1.02481            extrapolation
    15           26                1.02481            reflection
    16           27                1.02481            reflection
    17           29                1.02328            extrapolation
    18           30                1.02328            reflection
    19           31                1.02328            reflection
    20           33                1.02177            extrapolation
    21           34                1.02177            reflection
    22           36                 1.0199            extrapolation
    23           37                 1.0199            reflection
    24           39                1.01689            extrapolation
    25           40                1.01689            reflection
    26           41                1.01689            reflection
    27           43                1.01231            extrapolation
    28           44                1.01231            reflection
    29           45                1.01231            reflection
    30           47                1.00659            extrapolation
    31           48                1.00659            reflection
    32           49                1.00659            reflection
    33           51               0.998179            extrapolation
    34           52               0.998179            reflection
    35           53               0.998179            reflection
    36           55               0.988169            extrapolation
    37           56               0.988169            reflection
    38           57               0.988169            reflection
    39           59               0.973618            extrapolation
    40           60               0.973618            reflection
    41           61               0.973618            reflection
    42           63               0.955762            extrapolation
    43           64               0.955762            reflection
    44           65               0.955762            reflection
    45           67               0.931719            extrapolation
    46           68               0.931719            reflection
    47           69               0.931719            reflection
    48           71               0.900069            extrapolation
    49           72               0.900069            reflection
    50           73               0.900069            reflection
    51           75               0.859888            extrapolation
    52           76               0.859888            reflection
    53           77               0.859888            reflection
    54           79               0.808881            extrapolation
    55           80               0.808881            reflection
    56           81               0.808881            reflection
    57           83               0.744965            extrapolation
    58           84               0.744965            reflection
    59           85               0.744965            reflection
    60           87               0.671052            extrapolation
    61           88               0.671052            reflection
    62           89               0.671052            reflection
    63           91               0.591617            extrapolation
    64           92               0.591617            reflection
    65           93               0.591617            reflection
    66           95               0.522182            extrapolation
    67           96               0.522182            reflection
    68           97               0.522182            reflection
    69           99               0.500502            extrapolation
    70          101               0.498139            reflection
    71          102               0.498139            reflection
    72          103               0.498139            reflection
    73          105               0.498139            one dimensional contraction
    74          106               0.498139            reflection
    75          108               0.498139            one dimensional contraction
    76          109               0.498139            reflection
    77          111               0.498139            one dimensional contraction
    78          112               0.498139            reflection
    79          114               0.498139            one dimensional contraction
    80          116               0.498139            one dimensional contraction
    81          118               0.498139            one dimensional contraction
    82          120               0.498139            one dimensional contraction
    83          121               0.498139            reflection
    84          123               0.498139            one dimensional contraction
    85          131               0.498139            contraction around best point
    86          133               0.498139            one dimensional contraction
    87          134               0.498139            reflection
    88          135               0.498139            reflection
    89          136               0.498139            reflection
    90          138               0.498139            one dimensional contraction
    91          140               0.498139            one dimensional contraction
    92          141               0.498139            reflection
    93          142               0.498139            reflection
    94          144               0.498139            one dimensional contraction
    95          145               0.498139            reflection
    96          147               0.498139            one dimensional contraction
    97          155               0.498073            contraction around best point
    98          157               0.498073            one dimensional contraction
    99          158               0.498073            reflection
   100          159               0.498073            reflection
   101          160               0.498073            reflection
   102          161               0.498073            reflection
   103          162               0.498073            reflection
   104          164               0.498073            one dimensional contraction
   105          165               0.498073            reflection
   106          167               0.498073            one dimensional contraction
   107          169               0.498052            extrapolation
   108          170               0.498052            reflection
   109          171               0.498052            reflection
   110          172               0.498052            reflection
   111          174               0.498014            extrapolation
   112          175               0.498014            reflection
   113          176               0.498014            reflection
   114          177               0.498014            reflection
   115          178               0.498014            reflection
   116          180               0.498005            extrapolation
   117          182               0.497972            extrapolation
   118          183               0.497972            reflection
   119          185               0.497888            extrapolation
   120          186               0.497888            reflection
   121          187               0.497888            reflection
   122          188               0.497888            reflection
   123          190               0.497825            extrapolation
   124          192               0.497686            extrapolation
   125          193               0.497686            reflection
   126          194               0.497686            reflection
   127          195               0.497686            reflection
   128          197               0.497554            extrapolation
   129          199               0.497382            extrapolation
   130          200               0.497382            reflection
   131          202               0.497193            extrapolation
   132          203               0.497193            reflection
   133          205               0.496906            extrapolation
   134          206               0.496906            reflection
User Interrupt requested ... please wait!
   135          208               0.496419            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 0.887484   

Estimated initial conditions
============================
S=0.0397833 (Experiment 1)
E=0.0313349 (Experiment 1)
In=2.56789e-14 (Experiment 1)
NN=0.435867 (Experiment 1)

Optimal cost: 0.496419

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0.8875]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0398 0.0313 2.5679e-14 0.4359]
            FVALopt: 0.4964
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.26616096496582
===END===
