
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.58917            initial guess
     1            6                2.57709            initial simplex
     2            8                2.47872            extrapolation
     3            9                2.47872            reflection
     4           10                2.47872            reflection
     5           11                2.47872            reflection
     6           13                2.36896            extrapolation
     7           15                2.23899            extrapolation
     8           16                2.23899            reflection
     9           17                2.23899            reflection
    10           19                 1.9958            extrapolation
    11           21                1.71907            extrapolation
    12           22                1.71907            reflection
    13           24                  1.346            extrapolation
    14           25                  1.346            reflection
    15           27                 1.1669            extrapolation
    16           28                 1.1669            reflection
    17           30                 1.1598            extrapolation
    18           32                1.14478            extrapolation
    19           33                1.14478            reflection
    20           35                1.12256            extrapolation
    21           36                1.12256            reflection
    22           38                1.10119            extrapolation
    23           40                1.07138            extrapolation
    24           41                1.07138            reflection
    25           43                1.02643            extrapolation
    26           44                1.02643            reflection
    27           46               0.985462            extrapolation
    28           48               0.926446            extrapolation
    29           49               0.926446            reflection
    30           50               0.926446            reflection
    31           52               0.863639            extrapolation
    32           53               0.863639            reflection
    33           55                0.79229            extrapolation
    34           56                0.79229            reflection
    35           58               0.724572            extrapolation
    36           59               0.724572            reflection
    37           60               0.724572            reflection
    38           61               0.724572            reflection
    39           63               0.661728            extrapolation
    40           65               0.398911            extrapolation
    41           66               0.398911            reflection
    42           67               0.398911            reflection
    43           69               0.299052            reflection
    44           70               0.299052            reflection
    45           72               0.262452            reflection
    46           73               0.262452            reflection
    47           74               0.262452            reflection
    48           76               0.262452            one dimensional contraction
    49           77               0.262452            reflection
    50           78               0.262452            reflection
    51           84               0.262452            contraction around best point
    52           86               0.262452            one dimensional contraction
    53           88               0.257049            reflection
    54           89               0.257049            reflection
    55           91               0.256017            reflection
    56           92               0.256017            reflection
    57           94               0.256017            one dimensional contraction
    58           96               0.256017            one dimensional contraction
    59           98               0.251049            extrapolation
    60           99               0.251049            reflection
    61          101               0.251049            one dimensional contraction
    62          102               0.251049            reflection
    63          104               0.247724            extrapolation
    64          105               0.247724            reflection
    65          106               0.247724            reflection
    66          108               0.242306            extrapolation
    67          109               0.242306            reflection
    68          111               0.234832            extrapolation
    69          112               0.234832            reflection
    70          113               0.234832            reflection
    71          114               0.234832            reflection
    72          116               0.232416            extrapolation
    73          118               0.231387            extrapolation
    74          119               0.231387            reflection
    75          121               0.219981            extrapolation
    76          122               0.219981            reflection
    77          123               0.219981            reflection
    78          124               0.219981            reflection
    79          126               0.207378            extrapolation
    80          127               0.207378            reflection
    81          129               0.207378            one dimensional contraction
    82          131               0.207378            one dimensional contraction
    83          132               0.207378            reflection
    84          133               0.207378            reflection
    85          134               0.207378            reflection
    86          135               0.207378            reflection
    87          137               0.195365            extrapolation
    88          138               0.195365            reflection
    89          139               0.195365            reflection
    90          141               0.186628            extrapolation
    91          142               0.186628            reflection
    92          144               0.163969            extrapolation
    93          145               0.163969            reflection
    94          146               0.163969            reflection
    95          148               0.142179            extrapolation
    96          150               0.117762            extrapolation
    97          152              0.0816781            extrapolation
    98          153              0.0816781            reflection
    99          154              0.0816781            reflection
   100          156              0.0250506            extrapolation
   101          157              0.0250506            reflection
   101          157              0.0219104            initial simplex
   102          158              0.0219104            reflection
   103          159              0.0219104            reflection
   104          161              0.0207215            extrapolation
   105          162              0.0207215            reflection
   106          163              0.0207215            reflection
   107          164              0.0207215            reflection
   108          166              0.0198611            extrapolation
   109          168              0.0194649            extrapolation
   110          169              0.0194649            reflection
   111          170              0.0194649            reflection
   112          171              0.0194649            reflection
   113          173              0.0194362            reflection
   114          175              0.0194362            one dimensional contraction
   115          177              0.0189291            extrapolation
   116          178              0.0189291            reflection
   117          180              0.0183393            extrapolation
   118          181              0.0183393            reflection
   119          183              0.0183393            one dimensional contraction
   120          185              0.0179632            reflection
   121          187              0.0169098            extrapolation
   122          188              0.0169098            reflection
   123          190              0.0165747            extrapolation
   124          192               0.015444            extrapolation
   125          193               0.015444            reflection
   126          195              0.0149045            extrapolation
   127          197              0.0142926            extrapolation
   128          198              0.0142926            reflection
User Interrupt requested ... please wait!
   129          199              0.0142926            reflection
User Interrupt.
 
Estimated parameters
====================
g = 0.984338   
a = 0   % At lower bound
b = 0.498282   

Estimated initial conditions
============================
VV=0.0487272 (Experiment 1)
R=1 (Experiment 1)

Optimal cost: 0.0142926

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.9843 0 0.4983]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0487 1]
            FVALopt: 0.0143
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 69.19173216819763
===END===
