
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.772226            initial guess
     1           16               0.771406            initial simplex
     2           18               0.771406            one dimensional contraction
     3           19               0.771406            reflection
     4           20               0.771406            reflection
     5           21               0.771406            reflection
     6           22               0.771406            reflection
     7           23               0.771406            reflection
     8           24               0.771406            reflection
     9           25               0.771406            reflection
    10           26               0.771406            reflection
    11           27               0.771406            reflection
    12           28               0.771406            reflection
    13           29               0.771406            reflection
    14           31               0.770933            extrapolation
    15           32               0.770933            reflection
    16           33               0.770933            reflection
    17           34               0.770933            reflection
    18           35               0.770933            reflection
    19           36               0.770933            reflection
    20           37               0.770933            reflection
    21           39               0.770383            extrapolation
    22           40               0.770383            reflection
    23           41               0.770383            reflection
    24           42               0.770383            reflection
    25           43               0.770383            reflection
    26           44               0.770383            reflection
    27           46               0.769726            extrapolation
    28           47               0.769726            reflection
    29           48               0.769726            reflection
    30           49               0.769726            reflection
    31           50               0.769726            reflection
    32           51               0.769726            reflection
    33           53               0.769037            extrapolation
    34           54               0.769037            reflection
    35           55               0.769037            reflection
    36           56               0.769037            reflection
    37           57               0.769037            reflection
    38           59               0.768196            extrapolation
    39           60               0.768196            reflection
    40           61               0.768196            reflection
    41           62               0.768196            reflection
    42           63               0.768196            reflection
    43           64               0.768196            reflection
    44           66               0.767182            extrapolation
    45           67               0.767182            reflection
    46           68               0.767182            reflection
    47           69               0.767182            reflection
    48           70               0.767182            reflection
    49           72               0.766013            extrapolation
    50           73               0.766013            reflection
    51           74               0.766013            reflection
    52           75               0.766013            reflection
    53           76               0.766013            reflection
    54           77               0.766013            reflection
    55           79               0.764501            extrapolation
    56           80               0.764501            reflection
    57           81               0.764501            reflection
    58           82               0.764501            reflection
    59           83               0.764501            reflection
    60           85                0.76276            extrapolation
    61           86                0.76276            reflection
    62           87                0.76276            reflection
    63           88                0.76276            reflection
    64           89                0.76276            reflection
    65           90                0.76276            reflection
    66           92               0.760782            extrapolation
    67           93               0.760782            reflection
    68           94               0.760782            reflection
    69           95               0.760782            reflection
    70           97               0.757759            extrapolation
    71           98               0.757759            reflection
    72           99               0.757759            reflection
    73          100               0.757759            reflection
    74          101               0.757759            reflection
    75          102               0.757759            reflection
    76          103               0.757759            reflection
    77          105               0.754814            extrapolation
    78          106               0.754814            reflection
    79          107               0.754814            reflection
    80          108               0.754814            reflection
    81          109               0.754814            reflection
    82          111                0.75087            extrapolation
    83          112                0.75087            reflection
    84          113                0.75087            reflection
    85          114                0.75087            reflection
    86          115                0.75087            reflection
    87          116                0.75087            reflection
    88          118               0.746174            extrapolation
    89          119               0.746174            reflection
    90          120               0.746174            reflection
    91          121               0.746174            reflection
    92          122               0.746174            reflection
    93          123               0.746174            reflection
    94          125               0.739205            extrapolation
    95          126               0.739205            reflection
    96          127               0.739205            reflection
    97          128               0.739205            reflection
    98          129               0.739205            reflection
    99          130               0.739205            reflection
   100          131               0.739205            reflection
   101          133               0.732914            extrapolation
   102          134               0.732914            reflection
   103          135               0.732914            reflection
   104          136               0.732914            reflection
   105          137               0.732914            reflection
   106          138               0.732914            reflection
   107          140                 0.7231            extrapolation
   108          141                 0.7231            reflection
   109          142                 0.7231            reflection
   110          143                 0.7231            reflection
   111          144                 0.7231            reflection
