
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.6871            initial guess
     1            5                1.68561            initial simplex
     2            6                1.68561            reflection
     3            7                1.68561            reflection
     4            9                1.68456            extrapolation
     5           11                1.68274            extrapolation
     6           12                1.68274            reflection
     7           14                 1.6798            extrapolation
     8           16                1.67641            extrapolation
     9           17                1.67641            reflection
    10           19                1.66978            extrapolation
    11           21                1.66002            extrapolation
    12           22                1.66002            reflection
    13           24                1.64545            extrapolation
    14           26                1.61787            extrapolation
    15           27                1.61787            reflection
    16           29                1.58515            extrapolation
    17           31                1.53126            extrapolation
    18           32                1.53126            reflection
    19           34                1.43681            extrapolation
    20           36                1.29423            extrapolation
    21           37                1.29423            reflection
    22           39                1.08133            extrapolation
    23           41               0.848027            extrapolation
    24           42               0.848027            reflection
    25           44               0.618377            extrapolation
    26           46               0.376203            extrapolation
    27           47               0.376203            reflection
    28           49               0.294606            extrapolation
    29           50               0.294606            reflection
    30           52               0.294606            one dimensional contraction
    31           53               0.294606            reflection
    32           58               0.294606            contraction around best point
    33           60               0.294606            one dimensional contraction
    34           62               0.293372            reflection
    35           63               0.293372            reflection
    36           64               0.293372            reflection
    37           69               0.293372            contraction around best point
    38           71               0.293372            one dimensional contraction
    39           73               0.293276            reflection
    40           74               0.293276            reflection
    41           76               0.293276            one dimensional contraction
    42           77               0.293276            reflection
    43           79               0.293276            one dimensional contraction
    44           80               0.293276            reflection
    45           82               0.293276            one dimensional contraction
    46           84               0.293262            reflection
    47           85               0.293262            reflection
    48           90               0.293233            contraction around best point
    49           92               0.293233            one dimensional contraction
    50           93               0.293233            reflection
    51           94               0.293233            reflection
    52           96               0.293233            one dimensional contraction
    53           98               0.293233            one dimensional contraction
    54           99               0.293233            reflection
    55          101               0.293233            one dimensional contraction
    56          103               0.293233            one dimensional contraction
    57          105               0.293233            one dimensional contraction
    58          106               0.293233            reflection
    59          108               0.293233            one dimensional contraction
    60          110               0.293233            one dimensional contraction
    61          112               0.293233            one dimensional contraction
    62          114               0.293232            one dimensional contraction
    63          116               0.293232            one dimensional contraction
    64          118               0.293232            reflection
