
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.934664            initial guess
     1           16               0.930531            initial simplex
     2           17               0.930531            reflection
     3           18               0.930531            reflection
     4           19               0.930531            reflection
     5           20               0.930531            reflection
     6           21               0.930531            reflection
     7           22               0.930531            reflection
     8           23               0.930531            reflection
     9           24               0.930531            reflection
    10           25               0.930531            reflection
    11           26               0.930531            reflection
    12           27               0.930531            reflection
    13           28               0.930531            reflection
    14           29               0.930531            reflection
    15           30               0.930531            reflection
    16           32               0.928269            extrapolation
    17           33               0.928269            reflection
    18           34               0.928269            reflection
    19           35               0.928269            reflection
    20           36               0.928269            reflection
    21           37               0.928269            reflection
    22           38               0.928269            reflection
    23           39               0.928269            reflection
    24           41               0.925534            extrapolation
    25           42               0.925534            reflection
    26           43               0.925534            reflection
    27           44               0.925534            reflection
    28           45               0.925534            reflection
    29           46               0.925534            reflection
    30           47               0.925534            reflection
    31           49               0.922493            extrapolation
    32           50               0.922493            reflection
    33           51               0.922493            reflection
    34           52               0.922493            reflection
    35           53               0.922493            reflection
    36           55                0.91919            extrapolation
    37           56                0.91919            reflection
    38           57                0.91919            reflection
    39           58                0.91919            reflection
    40           59                0.91919            reflection
    41           60                0.91919            reflection
    42           62               0.915386            extrapolation
    43           63               0.915386            reflection
    44           64               0.915386            reflection
    45           65               0.915386            reflection
    46           67               0.910102            extrapolation
    47           68               0.910102            reflection
    48           69               0.910102            reflection
    49           70               0.910102            reflection
    50           71               0.910102            reflection
    51           72               0.910102            reflection
    52           73               0.910102            reflection
    53           75               0.904796            extrapolation
    54           76               0.904796            reflection
    55           77               0.904796            reflection
    56           78               0.904796            reflection
    57           80               0.897447            extrapolation
    58           81               0.897447            reflection
    59           82               0.897447            reflection
    60           83               0.897447            reflection
    61           84               0.897447            reflection
    62           85               0.897447            reflection
    63           86               0.897447            reflection
    64           88               0.889275            extrapolation
    65           89               0.889275            reflection
    66           90               0.889275            reflection
    67           91               0.889275            reflection
    68           92               0.889275            reflection
    69           94               0.879341            extrapolation
    70           95               0.879341            reflection
    71           96               0.879341            reflection
    72           97               0.879341            reflection
    73           98               0.879341            reflection
    74           99               0.879341            reflection
    75          101               0.869527            extrapolation
    76          102               0.869527            reflection
    77          103               0.869527            reflection
    78          104               0.869527            reflection
    79          105               0.869527            reflection
    80          107               0.858644            extrapolation
    81          108               0.858644            reflection
    82          109               0.858644            reflection
    83          110               0.858644            reflection
    84          111               0.858644            reflection
    85          112               0.858644            reflection
    86          114               0.849304            extrapolation
    87          115               0.849304            reflection
    88          116               0.849304            reflection
    89          117               0.849304            reflection
    90          118               0.849304            reflection
    91          120               0.844292            extrapolation
    92          121               0.844292            reflection
    93          122               0.844292            reflection
    94          123               0.844292            reflection
    95          124               0.844292            reflection
    96          125               0.844292            reflection
    97          127               0.843219            extrapolation
    98          128               0.843219            reflection
    99          129               0.843219            reflection
   100          130               0.843219            reflection
   101          131               0.843219            reflection
   102          132               0.843219            reflection
   103          133               0.843219            reflection
   104          134               0.843219            reflection
   105          135               0.843219            reflection
   106          136               0.843219            reflection
   107          137               0.843219            reflection
   108          139               0.843219            one dimensional contraction
   109          140               0.843219            reflection
   110          142               0.843219            one dimensional contraction
   111          143               0.843219            reflection
   112          145               0.843219            one dimensional contraction
   113          146               0.843219            reflection
   114          148               0.843219            one dimensional contraction
   115          149               0.843219            reflection
   116          151               0.843219            one dimensional contraction
   117          152               0.843219            reflection
   118          154               0.843219            one dimensional contraction
   119          156               0.842449            extrapolation
   120          158               0.842449            one dimensional contraction
   121          160               0.842449            one dimensional contraction
   122          161               0.842449            reflection
   123          162               0.842449            reflection
   124          163               0.842449            reflection
   125          165               0.842449            one dimensional contraction
   126          166               0.842449            reflection
   127          167               0.842449            reflection
   128          168               0.842449            reflection
User Interrupt requested ... please wait!
   129          184               0.842314            contraction around best point
User Interrupt.
 
Estimated parameters
====================
lm = 0.527601   
d = 0.00479724   
beta = 0.680613   
a = 0.631043   
k = 0.211504   
uu = 0.193268   
c = 0.422387   
q = 0.268703   
b = 0.177348   
h = 0.22354   

Estimated initial conditions
============================
x=0.00362455 (Experiment 1)
yy=0.00464131 (Experiment 1)
vv=0.00490597 (Experiment 1)
w=0.00493537 (Experiment 1)
z=0.0026644 (Experiment 1)

Optimal cost: 0.842314

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5276 0.0048 0.6806 0.6310 0.2115  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0036 0.0046 0.0049 0.0049 0.0027]
            FVALopt: 0.8423
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 108.1260576248169
===END===
