
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.12829            initial guess
     1           19                1.12747            initial simplex
     2           20                1.12747            reflection
     3           21                1.12747            reflection
     4           22                1.12747            reflection
     5           23                1.12747            reflection
     6           24                1.12747            reflection
     7           25                1.12747            reflection
     8           26                1.12747            reflection
     9           27                1.12747            reflection
    10           28                1.12747            reflection
    11           29                1.12747            reflection
    12           30                1.12747            reflection
    13           31                1.12747            reflection
    14           33                  1.127            extrapolation
    15           34                  1.127            reflection
    16           35                  1.127            reflection
    17           36                  1.127            reflection
    18           37                  1.127            reflection
    19           38                  1.127            reflection
    20           39                  1.127            reflection
    21           40                  1.127            reflection
    22           42                1.12617            extrapolation
    23           43                1.12617            reflection
    24           44                1.12617            reflection
    25           45                1.12617            reflection
    26           46                1.12617            reflection
    27           47                1.12617            reflection
    28           48                1.12617            reflection
    29           49                1.12617            reflection
    30           50                1.12617            reflection
    31           51                1.12617            reflection
    32           53                1.12543            extrapolation
    33           54                1.12543            reflection
    34           55                1.12543            reflection
    35           56                1.12543            reflection
    36           57                1.12543            reflection
    37           58                1.12543            reflection
    38           59                1.12543            reflection
    39           61                1.12457            extrapolation
    40           62                1.12457            reflection
    41           63                1.12457            reflection
    42           64                1.12457            reflection
    43           65                1.12457            reflection
    44           66                1.12457            reflection
    45           67                1.12457            reflection
    46           68                1.12457            reflection
    47           70                1.12358            extrapolation
    48           71                1.12358            reflection
    49           72                1.12358            reflection
    50           73                1.12358            reflection
    51           74                1.12358            reflection
    52           75                1.12358            reflection
    53           76                1.12358            reflection
    54           78                1.12235            extrapolation
    55           79                1.12235            reflection
    56           80                1.12235            reflection
    57           81                1.12235            reflection
    58           82                1.12235            reflection
    59           83                1.12235            reflection
    60           84                1.12235            reflection
    61           85                1.12235            reflection
    62           87                1.12096            extrapolation
    63           88                1.12096            reflection
    64           89                1.12096            reflection
    65           90                1.12096            reflection
    66           91                1.12096            reflection
    67           92                1.12096            reflection
    68           93                1.12096            reflection
    69           95                1.11954            extrapolation
    70           96                1.11954            reflection
    71           97                1.11954            reflection
    72           98                1.11954            reflection
    73           99                1.11954            reflection
    74          100                1.11954            reflection
    75          101                1.11954            reflection
    76          103                1.11755            extrapolation
    77          104                1.11755            reflection
    78          105                1.11755            reflection
    79          106                1.11755            reflection
    80          107                1.11755            reflection
    81          108                1.11755            reflection
    82          109                1.11755            reflection
    83          110                1.11755            reflection
    84          112                1.11546            extrapolation
    85          113                1.11546            reflection
    86          114                1.11546            reflection
    87          115                1.11546            reflection
    88          116                1.11546            reflection
    89          117                1.11546            reflection
    90          118                1.11546            reflection
    91          120                1.11298            extrapolation
    92          121                1.11298            reflection
    93          122                1.11298            reflection
    94          123                1.11298            reflection
    95          124                1.11298            reflection
    96          125                1.11298            reflection
    97          126                1.11298            reflection
    98          127                1.11298            reflection
    99          129                1.11027            extrapolation
   100          130                1.11027            reflection
   101          131                1.11027            reflection
   102          132                1.11027            reflection
   103          133                1.11027            reflection
   104          134                1.11027            reflection
   105          135                1.11027            reflection
   106          137                1.10728            extrapolation
   107          138                1.10728            reflection
   108          139                1.10728            reflection
   109          140                1.10728            reflection
   110          141                1.10728            reflection
   111          142                1.10728            reflection
   112          143                1.10728            reflection
   113          145                1.10404            extrapolation
   114          146                1.10404            reflection
   115          147                1.10404            reflection
   116          148                1.10404            reflection
   117          149                1.10404            reflection
   118          150                1.10404            reflection
   119          151                1.10404            reflection
   120          152                1.10404            reflection
   121          154                1.09982            extrapolation
   122          155                1.09982            reflection
   123          156                1.09982            reflection
   124          157                1.09982            reflection
   125          158                1.09982            reflection
   126          159                1.09982            reflection
   127          160                1.09982            reflection
   128          162                 1.0954            extrapolation
   129          163                 1.0954            reflection
   130          164                 1.0954            reflection
   131          165                 1.0954            reflection
   132          166                 1.0954            reflection
   133          167                 1.0954            reflection
   134          168                 1.0954            reflection
   135          169                 1.0954            reflection
   136          171                1.08879            extrapolation
User Interrupt requested ... please wait!
   137          172                1.08879            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.0054815   
muEE = 0.721065   
muLE = 1   % At upper bound
muLL = 0.722576   
muM = 0.3273   
muP = 1   % At upper bound
muPE = 0.240568   
muPL = 0.658479   
deltaNE = 0.498647   
deltaEL = 0   % At lower bound
deltaLM = 0.00357043   
rhoE = 0.530291   
rhoP = 0.117873   

Estimated initial conditions
============================
n=0.00472261 (Experiment 1)
e=0.00477116 (Experiment 1)
s=0.0115422 (Experiment 1)
m=0.00322707 (Experiment 1)
p=0.00195524 (Experiment 1)

Optimal cost: 1.08879

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.0055 0.7211 1 0.7226 0.3273 1 0.2406  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0047 0.0048 0.0115 0.0032 0.0020]
            FVALopt: 1.0888
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.32568383216858
===END===
