
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.47815            initial guess
     1            5                2.47676            initial simplex
     2            6                2.47676            reflection
     3            7                2.47676            reflection
     4            9                2.47508            extrapolation
     5           10                2.47508            reflection
     6           12                2.47353            extrapolation
     7           14                2.47173            extrapolation
     8           16                2.46825            extrapolation
     9           17                2.46825            reflection
    10           19                2.46255            extrapolation
    11           21                2.45636            extrapolation
    12           22                2.45636            reflection
    13           24                2.44529            extrapolation
    14           26                2.43172            extrapolation
    15           27                2.43172            reflection
    16           29                 2.4124            extrapolation
    17           31                2.39104            extrapolation
    18           33                2.36887            extrapolation
    19           34                2.36887            reflection
    20           36                2.29394            extrapolation
    21           38                 2.2319            extrapolation
    22           39                 2.2319            reflection
    23           41                2.11794            extrapolation
    24           43                1.96479            extrapolation
    25           44                1.96479            reflection
    26           46                1.79065            extrapolation
    27           48                1.58254            extrapolation
    28           49                1.58254            reflection
    29           51                1.45582            extrapolation
    30           53                1.42874            reflection
    31           54                1.42874            reflection
    32           55                1.42874            reflection
    33           57                1.42874            one dimensional contraction
    34           58                1.42874            reflection
    35           59                1.42874            reflection
    36           64                1.42874            contraction around best point
    37           66                1.42874            one dimensional contraction
    38           68                1.42786            reflection
    39           70                1.40781            extrapolation
    40           71                1.40781            reflection
    41           72                1.40781            reflection
    42           74                1.39686            extrapolation
    43           76                1.36632            extrapolation
    44           77                1.36632            reflection
    45           79                1.32165            extrapolation
    46           80                1.32165            reflection
    47           82                1.24252            extrapolation
    48           83                1.24252            reflection
    49           85                1.14601            extrapolation
    50           86                1.14601            reflection
    51           88               0.981244            extrapolation
    52           89               0.981244            reflection
    53           91               0.774589            extrapolation
    54           92               0.774589            reflection
    55           94               0.488525            extrapolation
    56           96               0.114577            extrapolation
    57           98              0.0958365            reflection
    58          100              0.0750898            reflection
    59          101              0.0750898            reflection
    60          103              0.0750898            one dimensional contraction
    61          105              0.0750898            one dimensional contraction
    62          110              0.0750898            contraction around best point
    63          112              0.0750898            one dimensional contraction
    64          113              0.0750898            reflection
    65          115              0.0749471            one dimensional contraction
    66          117              0.0749471            one dimensional contraction
    67          119              0.0744827            one dimensional contraction
    68          124              0.0732578            contraction around best point
    69          126              0.0732578            one dimensional contraction
    70          128              0.0732018            reflection
    71          130              0.0731713            reflection
    72          131              0.0731713            reflection
    73          133              0.0731713            one dimensional contraction
    74          135              0.0730266            reflection
    75          137              0.0730266            one dimensional contraction
    76          139              0.0730266            one dimensional contraction
    77          140              0.0730266            reflection
    78          142              0.0728961            extrapolation
    79          144              0.0728293            extrapolation
    80          146              0.0728101            reflection
    81          148              0.0726338            extrapolation
    81          148              0.0726338            initial simplex
    82          150              0.0532364            reflection
    83          151              0.0532364            reflection
    84          153              0.0366597            extrapolation
    85          154              0.0366597            reflection
    86          156              0.0361478            reflection
    87          158              0.0325153            reflection
    88          160               0.022622            reflection
    89          161               0.022622            reflection
    90          163               0.022622            one dimensional contraction
    91          164               0.022622            reflection
    92          166               0.022129            reflection
    93          168              0.0212309            one dimensional contraction
    94          169              0.0212309            reflection
    95          171              0.0212309            one dimensional contraction
    96          173              0.0212309            one dimensional contraction
    97          175              0.0211959            reflection
    98          177              0.0211292            reflection
    99          179              0.0211292            one dimensional contraction
   100          180              0.0211292            reflection
   101          182              0.0210073            reflection
   102          184              0.0208091            reflection
   103          189              0.0208091            contraction around best point
   104          191              0.0208091            one dimensional contraction
   105          193               0.020786            reflection
   106          195              0.0207619            reflection
   107          196              0.0207619            reflection
   108          198              0.0206583            extrapolation
   109          199              0.0206583            reflection
   110          201              0.0206583            one dimensional contraction
   111          202              0.0206583            reflection
   112          204              0.0205641            extrapolation
   113          205              0.0205641            reflection
   114          206              0.0205641            reflection
   115          208              0.0204259            extrapolation
   116          210               0.020369            extrapolation
   117          211               0.020369            reflection
   118          212               0.020369            reflection
   119          214              0.0202303            reflection
   120          215              0.0202303            reflection
   121          217              0.0202303            one dimensional contraction
   122          218              0.0202303            reflection
   123          220              0.0202265            reflection
   124          222              0.0201911            reflection
   125          224              0.0201911            one dimensional contraction
   126          226              0.0201911            one dimensional contraction
   127          228              0.0201911            one dimensional contraction
   128          230              0.0201911            one dimensional contraction
   129          231              0.0201911            reflection
   130          232              0.0201911            reflection
   131          234              0.0201883            reflection
   132          236              0.0201883            one dimensional contraction
   133          238              0.0201883            one dimensional contraction
   134          240              0.0201873            reflection
   135          241              0.0201873            reflection
   136          243              0.0201862            reflection
   137          245              0.0201862            one dimensional contraction
   138          247              0.0201852            one dimensional contraction
   139          249              0.0201852            one dimensional contraction
   140          251              0.0201852            one dimensional contraction
   141          253              0.0201852            one dimensional contraction
