
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.08266            initial guess
     1           19                1.08174            initial simplex
     2           20                1.08174            reflection
     3           21                1.08174            reflection
     4           22                1.08174            reflection
     5           23                1.08174            reflection
     6           24                1.08174            reflection
     7           25                1.08174            reflection
     8           26                1.08174            reflection
     9           27                1.08174            reflection
    10           28                1.08174            reflection
    11           29                1.08174            reflection
    12           30                1.08174            reflection
    13           31                1.08174            reflection
    14           32                1.08174            reflection
    15           33                1.08174            reflection
    16           34                1.08174            reflection
    17           35                1.08174            reflection
    18           36                1.08174            reflection
    19           37                1.08174            reflection
    20           38                1.08174            reflection
    21           39                1.08174            reflection
    22           41                1.08117            extrapolation
    23           42                1.08117            reflection
    24           43                1.08117            reflection
    25           44                1.08117            reflection
    26           45                1.08117            reflection
    27           46                1.08117            reflection
    28           47                1.08117            reflection
    29           48                1.08117            reflection
    30           49                1.08117            reflection
    31           51                 1.0807            extrapolation
    32           52                 1.0807            reflection
    33           53                 1.0807            reflection
    34           54                 1.0807            reflection
    35           55                 1.0807            reflection
    36           56                 1.0807            reflection
    37           57                 1.0807            reflection
    38           59                   1.08            extrapolation
    39           60                   1.08            reflection
    40           61                   1.08            reflection
    41           62                   1.08            reflection
    42           63                   1.08            reflection
    43           64                   1.08            reflection
    44           65                   1.08            reflection
    45           66                   1.08            reflection
    46           67                   1.08            reflection
    47           69                1.07927            extrapolation
    48           70                1.07927            reflection
    49           71                1.07927            reflection
    50           72                1.07927            reflection
    51           73                1.07927            reflection
    52           74                1.07927            reflection
    53           76                1.07842            extrapolation
    54           77                1.07842            reflection
    55           78                1.07842            reflection
    56           79                1.07842            reflection
    57           80                1.07842            reflection
    58           81                1.07842            reflection
    59           82                1.07842            reflection
    60           83                1.07842            reflection
    61           85                1.07739            extrapolation
    62           86                1.07739            reflection
    63           87                1.07739            reflection
    64           88                1.07739            reflection
    65           89                1.07739            reflection
    66           90                1.07739            reflection
    67           91                1.07739            reflection
    68           93                1.07617            extrapolation
    69           94                1.07617            reflection
    70           95                1.07617            reflection
    71           96                1.07617            reflection
    72           97                1.07617            reflection
    73           98                1.07617            reflection
    74           99                1.07617            reflection
    75          101                1.07483            extrapolation
    76          102                1.07483            reflection
    77          103                1.07483            reflection
    78          104                1.07483            reflection
    79          105                1.07483            reflection
    80          106                1.07483            reflection
    81          107                1.07483            reflection
    82          109                1.07324            extrapolation
    83          110                1.07324            reflection
    84          111                1.07324            reflection
    85          112                1.07324            reflection
    86          113                1.07324            reflection
    87          114                1.07324            reflection
    88          115                1.07324            reflection
    89          117                1.07135            extrapolation
    90          118                1.07135            reflection
    91          119                1.07135            reflection
    92          120                1.07135            reflection
    93          121                1.07135            reflection
    94          122                1.07135            reflection
    95          123                1.07135            reflection
    96          125                1.06908            extrapolation
    97          126                1.06908            reflection
    98          127                1.06908            reflection
    99          128                1.06908            reflection
   100          129                1.06908            reflection
   101          130                1.06908            reflection
   102          131                1.06908            reflection
   103          133                1.06641            extrapolation
   104          134                1.06641            reflection
   105          135                1.06641            reflection
   106          136                1.06641            reflection
   107          137                1.06641            reflection
   108          138                1.06641            reflection
   109          139                1.06641            reflection
   110          141                1.06358            extrapolation
   111          142                1.06358            reflection
   112          143                1.06358            reflection
   113          144                1.06358            reflection
   114          145                1.06358            reflection
   115          146                1.06358            reflection
   116          148                1.06022            extrapolation
   117          149                1.06022            reflection
   118          150                1.06022            reflection
   119          151                1.06022            reflection
   120          152                1.06022            reflection
   121          153                1.06022            reflection
   122          154                1.06022            reflection
   123          156                1.05602            extrapolation
   124          157                1.05602            reflection
   125          158                1.05602            reflection
   126          159                1.05602            reflection
   127          160                1.05602            reflection
   128          161                1.05602            reflection
   129          163                 1.0511            extrapolation
   130          164                 1.0511            reflection
   131          165                 1.0511            reflection
   132          166                 1.0511            reflection
   133          167                 1.0511            reflection
   134          168                 1.0511            reflection
   135          169                 1.0511            reflection
   136          171                1.04529            extrapolation
   137          172                1.04529            reflection
   138          173                1.04529            reflection
   139          174                1.04529            reflection
   140          175                1.04529            reflection
   141          176                1.04529            reflection
   142          177                1.04529            reflection
   143          179                1.03789            extrapolation
   144          180                1.03789            reflection
   145          181                1.03789            reflection
   146          182                1.03789            reflection
   147          183                1.03789            reflection
   148          184                1.03789            reflection
   149          185                1.03789            reflection
   150          187                1.02987            extrapolation
   151          188                1.02987            reflection
   152          189                1.02987            reflection
   153          190                1.02987            reflection
   154          191                1.02987            reflection
   155          192                1.02987            reflection
   156          193                1.02987            reflection
   157          195                1.01961            extrapolation
   158          196                1.01961            reflection
   159          197                1.01961            reflection
   160          198                1.01961            reflection
   161          199                1.01961            reflection
User Interrupt requested ... please wait!
   162          200                1.01961            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.572081   
muEE = 0.999007   
muLE = 0.399934   
muLL = 0   % At lower bound
muM = 0.330535   
muP = 0.0655981   
muPE = 0.13452   
muPL = 0.235978   
deltaNE = 0.121742   
deltaEL = 0.181965   
deltaLM = 0   % At lower bound
rhoE = 0.0437921   
rhoP = 0.135193   

Estimated initial conditions
============================
n=0 (Experiment 1)
e=0.00651961 (Experiment 1)
s=0.0052849 (Experiment 1)
m=0.00266154 (Experiment 1)
p=0.0146046 (Experiment 1)

Optimal cost: 1.01961

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.5721 0.9990 0.3999 0 0.3305 0.0656  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0 0.0065 0.0053 0.0027 0.0146]
            FVALopt: 1.0196
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 100.46074032783508
===END===
