
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.831455            initial guess
     1           16               0.824972            initial simplex
     2           17               0.824972            reflection
     3           18               0.824972            reflection
     4           19               0.824972            reflection
     5           20               0.824972            reflection
     6           21               0.824972            reflection
     7           22               0.824972            reflection
     8           23               0.824972            reflection
     9           24               0.824972            reflection
    10           25               0.824972            reflection
    11           26               0.824972            reflection
    12           27               0.824972            reflection
    13           28               0.824972            reflection
    14           29               0.824972            reflection
    15           30               0.824972            reflection
    16           32                 0.8211            extrapolation
    17           33                 0.8211            reflection
    18           34                 0.8211            reflection
    19           35                 0.8211            reflection
    20           36                 0.8211            reflection
    21           37                 0.8211            reflection
    22           38                 0.8211            reflection
    23           39                 0.8211            reflection
    24           41               0.817875            extrapolation
    25           42               0.817875            reflection
    26           43               0.817875            reflection
    27           44               0.817875            reflection
    28           45               0.817875            reflection
    29           47                0.81378            extrapolation
    30           48                0.81378            reflection
    31           49                0.81378            reflection
    32           50                0.81378            reflection
    33           51                0.81378            reflection
    34           52                0.81378            reflection
    35           54               0.808735            extrapolation
    36           55               0.808735            reflection
    37           56               0.808735            reflection
    38           57               0.808735            reflection
    39           58               0.808735            reflection
    40           59               0.808735            reflection
    41           61               0.803538            extrapolation
    42           62               0.803538            reflection
    43           63               0.803538            reflection
    44           64               0.803538            reflection
    45           65               0.803538            reflection
    46           66               0.803538            reflection
    47           68                0.79721            extrapolation
    48           69                0.79721            reflection
    49           70                0.79721            reflection
    50           71                0.79721            reflection
    51           72                0.79721            reflection
    52           73                0.79721            reflection
    53           75               0.790973            extrapolation
    54           76               0.790973            reflection
    55           77               0.790973            reflection
    56           78               0.790973            reflection
    57           79               0.790973            reflection
    58           80               0.790973            reflection
    59           82               0.785132            extrapolation
    60           83               0.785132            reflection
    61           84               0.785132            reflection
    62           85               0.785132            reflection
    63           86               0.785132            reflection
    64           88               0.779368            extrapolation
    65           89               0.779368            reflection
    66           90               0.779368            reflection
    67           91               0.779368            reflection
    68           92               0.779368            reflection
    69           94               0.774911            extrapolation
    70           95               0.774911            reflection
    71           96               0.774911            reflection
    72           97               0.774911            reflection
    73           98               0.774911            reflection
    74          100               0.772085            extrapolation
    75          101               0.772085            reflection
    76          102               0.772085            reflection
    77          103               0.772085            reflection
    78          104               0.772085            reflection
    79          105               0.772085            reflection
    80          106               0.772085            reflection
    81          107               0.772085            reflection
    82          108               0.772085            reflection
    83          109               0.772085            reflection
    84          110               0.772085            reflection
    85          111               0.772085            reflection
    86          112               0.772085            reflection
    87          113               0.772085            reflection
    88          115               0.772085            one dimensional contraction
    89          117               0.772085            one dimensional contraction
    90          119               0.772085            one dimensional contraction
    91          121               0.772085            one dimensional contraction
    92          123               0.772085            one dimensional contraction
    93          125               0.772085            one dimensional contraction
    94          127               0.770146            extrapolation
    95          128               0.770146            reflection
    96          129               0.770146            reflection
    97          130               0.770146            reflection
    98          131               0.770146            reflection
    99          133               0.770146            one dimensional contraction
   100          134               0.770146            reflection
   101          135               0.770146            reflection
   102          136               0.770146            reflection
   103          137               0.770146            reflection
   104          138               0.770146            reflection
   105          139               0.770146            reflection
   106          140               0.770146            reflection
   107          141               0.770146            reflection
   108          142               0.770146            reflection
   109          143               0.770146            reflection
   110          144               0.770146            reflection
   111          146               0.770146            one dimensional contraction
   112          147               0.770146            reflection
   113          148               0.770146            reflection
   114          149               0.770146            reflection
   115          150               0.770146            reflection
   116          152                0.76893            extrapolation
   117          153                0.76893            reflection
   118          154                0.76893            reflection
   119          155                0.76893            reflection
   120          156                0.76893            reflection
   121          157                0.76893            reflection
   122          158                0.76893            reflection
   123          159                0.76893            reflection
   124          160                0.76893            reflection
   125          161                0.76893            reflection
   126          163                0.76695            extrapolation
   127          164                0.76695            reflection
   128          165                0.76695            reflection
   129          166                0.76695            reflection
   130          167                0.76695            reflection
   131          168                0.76695            reflection
   132          169                0.76695            reflection
   133          171               0.765611            extrapolation
   134          172               0.765611            reflection
   135          173               0.765611            reflection
   136          174               0.765611            reflection
   137          175               0.765611            reflection
   138          176               0.765611            reflection
   139          177               0.765611            reflection
   140          178               0.765611            reflection
   141          179               0.765611            reflection
   142          181               0.764925            extrapolation
   143          182               0.764925            reflection
User Interrupt requested ... please wait!
   144          183               0.764925            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.866538   
d = 1   % At upper bound
beta = 0.518538   
a = 0.719595   
k = 0.860257   
uu = 0.712808   
c = 0.180106   
q = 0.25089   
b = 0.106969   
h = 0.0905349   

Estimated initial conditions
============================
x=0.00248345 (Experiment 1)
yy=0.00242119 (Experiment 1)
vv=0.00267128 (Experiment 1)
w=0.00270102 (Experiment 1)
z=0.00266692 (Experiment 1)

Optimal cost: 0.764925

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.8665 1 0.5185 0.7196 0.8603 0.7128  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0025 0.0024 0.0027 0.0027 0.0027]
            FVALopt: 0.7649
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 167.44370985031128
===END===
