
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01961            initial guess
     1            6                1.01779            initial simplex
     2            7                1.01779            reflection
     3            8                1.01779            reflection
     4            9                1.01779            reflection
     5           11                1.01663            extrapolation
     6           13                 1.0148            extrapolation
     7           14                 1.0148            reflection
     8           16                1.01262            extrapolation
     9           17                1.01262            reflection
    10           19                1.00793            extrapolation
    11           20                1.00793            reflection
    12           22                1.00326            extrapolation
    13           23                1.00326            reflection
    14           25               0.996116            extrapolation
    15           27               0.986932            extrapolation
    16           28               0.986932            reflection
    17           30               0.973196            extrapolation
    18           31               0.973196            reflection
    19           33               0.949419            extrapolation
    20           34               0.949419            reflection
    21           36               0.925616            extrapolation
    22           37               0.925616            reflection
    23           39                0.89045            extrapolation
    24           41               0.847173            extrapolation
    25           42               0.847173            reflection
    26           44               0.774284            extrapolation
    27           45               0.774284            reflection
    28           47               0.654621            extrapolation
    29           48               0.654621            reflection
    30           50               0.547303            extrapolation
    31           52               0.419998            extrapolation
    32           53               0.419998            reflection
    33           55                0.21296            extrapolation
    34           56                0.21296            reflection
    35           58              0.0488468            extrapolation
    36           59              0.0488468            reflection
    37           61              0.0354482            reflection
    38           63              0.0225357            reflection
    39           64              0.0225357            reflection
    40           66              0.0225357            one dimensional contraction
    41           68              0.0225357            one dimensional contraction
    42           70              0.0225357            one dimensional contraction
    43           71              0.0225357            reflection
    44           77              0.0197099            contraction around best point
    45           79              0.0197099            one dimensional contraction
    46           80              0.0197099            reflection
    47           82              0.0197015            reflection
    48           83              0.0197015            reflection
    49           85              0.0197015            one dimensional contraction
    50           87              0.0197015            one dimensional contraction
    51           88              0.0197015            reflection
    52           90              0.0197015            one dimensional contraction
    53           96              0.0196937            contraction around best point
    54           98              0.0196937            one dimensional contraction
    55          100              0.0196872            reflection
    56          101              0.0196872            reflection
    57          102              0.0196872            reflection
    58          104              0.0196872            one dimensional contraction
    59          105              0.0196872            reflection
    60          107              0.0196872            one dimensional contraction
    61          108              0.0196872            reflection
    62          110              0.0196872            one dimensional contraction
    63          116              0.0196872            contraction around best point
    64          118              0.0196872            one dimensional contraction
    65          120              0.0196852            reflection
    66          121              0.0196852            reflection
    67          122              0.0196852            reflection
    68          124              0.0196852            one dimensional contraction
    69          126              0.0196823            extrapolation
    70          127              0.0196823            reflection
    71          128              0.0196823            reflection
    72          130              0.0196793            extrapolation
    73          132              0.0196727            extrapolation
    74          133              0.0196727            reflection
    75          135              0.0196645            extrapolation
    76          136              0.0196645            reflection
    77          138              0.0196552            extrapolation
    78          140              0.0196464            extrapolation
    79          142              0.0196339            extrapolation
    80          144               0.019612            extrapolation
    81          145               0.019612            reflection
    82          146               0.019612            reflection
    83          147               0.019612            reflection
    84          148               0.019612            reflection
    85          149               0.019612            reflection
    86          150               0.019612            reflection
    87          152               0.019612            one dimensional contraction
    88          158               0.019612            contraction around best point
    89          160               0.019612            one dimensional contraction
    90          162              0.0196117            reflection
    91          163              0.0196117            reflection
    92          164              0.0196117            reflection
    93          166              0.0196117            one dimensional contraction
    94          167              0.0196117            reflection
    95          169              0.0196117            reflection
    96          170              0.0196117            reflection
    97          176              0.0196117            contraction around best point
    98          178              0.0196117            one dimensional contraction
    99          180              0.0196117            reflection
   100          181              0.0196117            reflection
   101          182              0.0196117            reflection
   101          182              0.0196117            initial simplex
   102          184              0.0196117            one dimensional contraction
   103          186              0.0196117            one dimensional contraction
   104          188              0.0196117            one dimensional contraction
   105          190              0.0196117            one dimensional contraction
   106          192              0.0196117            one dimensional contraction
   107          194              0.0196117            one dimensional contraction
   108          196              0.0196117            one dimensional contraction
   109          198              0.0196117            one dimensional contraction
   110          200              0.0196117            one dimensional contraction
   111          202              0.0196117            one dimensional contraction
   112          203              0.0196117            reflection
   113          205              0.0196117            extrapolation
   114          211              0.0196117            contraction around best point
   115          213              0.0196117            one dimensional contraction
   116          214              0.0196117            reflection
   117          215              0.0196117            reflection
   118          217              0.0196117            extrapolation
   119          219              0.0196117            extrapolation
   120          220              0.0196117            reflection
   121          221              0.0196117            reflection
   122          222              0.0196117            reflection
   123          224              0.0196117            extrapolation
   124          225              0.0196117            reflection
   125          226              0.0196117            reflection
   126          228              0.0196117            extrapolation
   127          230              0.0196117            extrapolation
   128          231              0.0196117            reflection
   129          233              0.0196117            extrapolation
   130          234              0.0196117            reflection
   131          236              0.0196117            extrapolation
   132          237              0.0196117            reflection
   133          239              0.0196117            extrapolation
   134          240              0.0196117            reflection
   135          241              0.0196117            reflection
   136          242              0.0196117            reflection
   137          243              0.0196117            reflection
   138          244              0.0196117            reflection
   139          246              0.0196117            reflection
   140          248              0.0196117            reflection
   141          249              0.0196117            reflection
   142          251              0.0196117            one dimensional contraction
   143          253              0.0196117            one dimensional contraction
   144          259              0.0196117            contraction around best point
   145          261              0.0196117            one dimensional contraction
 
Estimated parameters
====================
k1 = 0   % At lower bound
k2 = 0.00167928   
k3 = 0.00583312   

Estimated initial conditions
============================
r=0.310812 (Experiment 1)
w=5.48958e-15 (Experiment 1)

Optimal cost: 0.0196117

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0.0017 0.0058]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3108 5.4896e-15]
            FVALopt: 0.0196
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 69.36587715148926
===END===
