
%%% This file is automatically generated.
%%% Date: 2025-08-25 11:07:54
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

vanderpol

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = a * x2
d/dt(x2) = -(x1) - b * (x1^2 - 1) * (x2)

********** MODEL PARAMETERS

a = 0.326
b = 0.372

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



