
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.13302            initial guess
     1           12                1.13269            initial simplex
     2           13                1.13269            reflection
     3           14                1.13269            reflection
     4           15                1.13269            reflection
     5           16                1.13269            reflection
     6           18                1.13251            extrapolation
     7           19                1.13251            reflection
     8           21                1.13224            extrapolation
     9           22                1.13224            reflection
    10           23                1.13224            reflection
    11           24                1.13224            reflection
    12           25                1.13224            reflection
    13           27                1.13189            extrapolation
    14           28                1.13189            reflection
    15           29                1.13189            reflection
    16           30                1.13189            reflection
    17           32                 1.1313            extrapolation
    18           33                 1.1313            reflection
    19           34                 1.1313            reflection
    20           35                 1.1313            reflection
    21           36                 1.1313            reflection
    22           38                1.13077            extrapolation
    23           39                1.13077            reflection
    24           40                1.13077            reflection
    25           41                1.13077            reflection
    26           43                1.13003            extrapolation
    27           44                1.13003            reflection
    28           45                1.13003            reflection
    29           46                1.13003            reflection
    30           48                1.12928            extrapolation
    31           49                1.12928            reflection
    32           50                1.12928            reflection
    33           52                 1.1281            extrapolation
    34           53                 1.1281            reflection
    35           54                 1.1281            reflection
    36           55                 1.1281            reflection
    37           57                1.12663            extrapolation
    38           58                1.12663            reflection
    39           59                1.12663            reflection
    40           60                1.12663            reflection
    41           62                 1.1248            extrapolation
    42           63                 1.1248            reflection
    43           64                 1.1248            reflection
    44           65                 1.1248            reflection
    45           66                 1.1248            reflection
    46           68                1.12226            extrapolation
    47           69                1.12226            reflection
    48           70                1.12226            reflection
    49           71                1.12226            reflection
    50           73                1.11909            extrapolation
    51           74                1.11909            reflection
    52           75                1.11909            reflection
    53           76                1.11909            reflection
    54           78                1.11552            extrapolation
    55           79                1.11552            reflection
    56           80                1.11552            reflection
    57           82                1.11021            extrapolation
    58           83                1.11021            reflection
    59           84                1.11021            reflection
    60           85                1.11021            reflection
    61           87                1.10389            extrapolation
    62           88                1.10389            reflection
    63           89                1.10389            reflection
    64           90                1.10389            reflection
    65           92                1.09544            extrapolation
    66           93                1.09544            reflection
    67           94                1.09544            reflection
    68           95                1.09544            reflection
    69           97                1.08595            extrapolation
    70           98                1.08595            reflection
    71           99                1.08595            reflection
    72          100                1.08595            reflection
    73          102                1.07339            extrapolation
    74          103                1.07339            reflection
    75          104                1.07339            reflection
    76          105                1.07339            reflection
    77          107                1.05831            extrapolation
    78          108                1.05831            reflection
    79          109                1.05831            reflection
    80          110                1.05831            reflection
    81          112                1.03908            extrapolation
    82          113                1.03908            reflection
    83          114                1.03908            reflection
    84          116                 1.0151            extrapolation
    85          117                 1.0151            reflection
    86          118                 1.0151            reflection
    87          119                 1.0151            reflection
    88          121               0.984463            extrapolation
    89          122               0.984463            reflection
    90          123               0.984463            reflection
    91          124               0.984463            reflection
    92          126               0.941882            extrapolation
    93          127               0.941882            reflection
    94          128               0.941882            reflection
    95          129               0.941882            reflection
    96          130               0.941882            reflection
    97          132               0.888502            extrapolation
    98          133               0.888502            reflection
    99          134               0.888502            reflection
   100          135               0.888502            reflection
   101          137               0.828206            extrapolation
   102          138               0.828206            reflection
   103          139               0.828206            reflection
   104          140               0.828206            reflection
   105          142               0.760076            extrapolation
   106          143               0.760076            reflection
   107          144               0.760076            reflection
   108          146               0.668913            extrapolation
   109          147               0.668913            reflection
   110          148               0.668913            reflection
   111          149               0.668913            reflection
   112          151                0.57209            extrapolation
   113          152                0.57209            reflection
   114          153                0.57209            reflection
   115          154                0.57209            reflection
   116          156               0.475981            extrapolation
   117          157               0.475981            reflection
   118          158               0.475981            reflection
   119          159               0.475981            reflection
   120          160               0.475981            reflection
   121          162               0.459768            extrapolation
   122          164               0.449882            reflection
   123          165               0.449882            reflection
   124          166               0.449882            reflection
   125          167               0.449882            reflection
   126          168               0.449882            reflection
   127          170               0.449882            one dimensional contraction
   128          172               0.449882            one dimensional contraction
   129          174               0.449882            one dimensional contraction
   130          176               0.449882            one dimensional contraction
   131          177               0.449882            reflection
   132          179               0.449882            one dimensional contraction
   133          181               0.449882            one dimensional contraction
   134          182               0.449882            reflection
   135          184               0.449882            one dimensional contraction
   136          196               0.448888            contraction around best point
   137          198               0.448888            one dimensional contraction
   138          200               0.448888            one dimensional contraction
   139          201               0.448888            reflection
   140          203               0.447058            reflection
   141          204               0.447058            reflection
   142          205               0.447058            reflection
   143          206               0.447058            reflection
   144          208               0.445052            extrapolation
   145          210               0.445052            one dimensional contraction
   146          212               0.445052            one dimensional contraction
   147          213               0.445052            reflection
   148          215               0.442066            extrapolation
   149          216               0.442066            reflection
   150          217               0.442066            reflection
   151          219               0.436601            extrapolation
   152          220               0.436601            reflection
   153          221               0.436601            reflection
   154          222               0.436601            reflection
   155          223               0.436601            reflection
   156          224               0.436601            reflection
   157          225               0.436601            reflection
   158          227               0.427127            extrapolation
   159          228               0.427127            reflection
   160          229               0.427127            reflection
   161          230               0.427127            reflection
   162          231               0.427127            reflection
   163          232               0.427127            reflection
   164          233               0.427127            reflection
   165          235               0.417031            extrapolation
User Interrupt requested ... please wait!
   166          236               0.417031            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0.541018   
k13 = 0   % At lower bound
k14 = 0.00930717   
k21 = 0   % At lower bound
k31 = 0.288999   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.219569 (Experiment 1)
x2=0.312332 (Experiment 1)
x3=0.243046 (Experiment 1)
x4=0.256302 (Experiment 1)

Optimal cost: 0.417031

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0.5410 0 0.0093 0 0.2890 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2196 0.3123 0.2430 0.2563]
            FVALopt: 0.4170
