
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                4.65212            initial guess
     1            5                4.63819            initial simplex
     2            6                4.63819            reflection
     3            7                4.63819            reflection
     4            9                4.62287            extrapolation
     5           11                4.60808            extrapolation
     6           12                4.60808            reflection
     7           14                4.58009            extrapolation
     8           16                4.53713            extrapolation
     9           17                4.53713            reflection
    10           19                4.46849            extrapolation
    11           21                4.37659            extrapolation
    12           22                4.37659            reflection
    13           23                4.37659            reflection
    14           25                4.37344            one dimensional contraction
    15           27                 4.3547            one dimensional contraction
    16           29                4.34316            extrapolation
    17           31                4.29298            extrapolation
    18           32                4.29298            reflection
    19           34                4.19805            extrapolation
    20           35                4.19805            reflection
    21           36                4.19805            reflection
    22           38                4.08443            extrapolation
    23           39                4.08443            reflection
    24           41                3.98258            extrapolation
    25           43                 3.9774            reflection
    26           45                3.61084            extrapolation
    27           46                3.61084            reflection
    28           48                3.36442            extrapolation
    29           49                3.36442            reflection
    30           51                3.09756            extrapolation
    31           53                 2.3521            extrapolation
    32           54                 2.3521            reflection
    33           56                 2.3521            one dimensional contraction
    34           57                 2.3521            reflection
    35           59                 1.9721            extrapolation
    36           61               0.930261            extrapolation
    37           62               0.930261            reflection
    38           64               0.930261            one dimensional contraction
    39           65               0.930261            reflection
    40           67               0.923876            reflection
    41           69               0.902268            reflection
    42           70               0.902268            reflection
    43           72               0.496709            reflection
    44           74               0.496709            one dimensional contraction
    45           76               0.206606            extrapolation
    46           78               0.206606            one dimensional contraction
    47           79               0.206606            reflection
    48           80               0.206606            reflection
    49           82               0.206606            one dimensional contraction
    50           83               0.206606            reflection
    51           84               0.206606            reflection
    52           86               0.206606            one dimensional contraction
    53           87               0.206606            reflection
    54           89               0.206606            one dimensional contraction
    55           91               0.206606            one dimensional contraction
    56           92               0.206606            reflection
    57           94               0.196098            reflection
    58           96               0.196098            one dimensional contraction
    59           97               0.196098            reflection
    60           98               0.196098            reflection
    61          100               0.187566            reflection
    62          102               0.183155            reflection
    63          104               0.183155            one dimensional contraction
    64          106               0.162872            reflection
    65          107               0.162872            reflection
    66          108               0.162872            reflection
    67          113               0.162378            contraction around best point
    68          115               0.162378            one dimensional contraction
    69          116               0.162378            reflection
    70          117               0.162378            reflection
    71          118               0.162378            reflection
    72          119               0.162378            reflection
    73          124               0.161011            contraction around best point
    74          126               0.161011            one dimensional contraction
    75          128               0.161011            one dimensional contraction
    76          130               0.160806            reflection
    77          132               0.160702            reflection
    78          134               0.160456            reflection
    79          135               0.160456            reflection
    80          137               0.160456            one dimensional contraction
    81          139               0.160427            reflection
    81          139               0.160395            initial simplex
    82          141               0.160395            one dimensional contraction
    83          143               0.160395            one dimensional contraction
    84          144               0.160395            reflection
    85          146               0.160395            one dimensional contraction
    86          147               0.160395            reflection
    87          149               0.160395            one dimensional contraction
    88          151               0.160395            one dimensional contraction
    89          152               0.160395            reflection
    90          154               0.160395            one dimensional contraction
    91          156               0.160395            one dimensional contraction
    92          157               0.160395            reflection
    93          158               0.160395            reflection
    94          160               0.160395            one dimensional contraction
    95          162               0.160395            one dimensional contraction
    96          164               0.160395            one dimensional contraction
    97          166               0.160395            one dimensional contraction
    98          168               0.160364            reflection
    99          170               0.160352            reflection
   100          172               0.160352            one dimensional contraction
   101          174                0.16031            reflection
   102          176                0.16031            one dimensional contraction
   103          181                0.16031            contraction around best point
   104          183                0.16031            one dimensional contraction
   105          184                0.16031            reflection
   106          186               0.160299            extrapolation
   107          187               0.160299            reflection
   108          189               0.160298            reflection
   109          191               0.160291            reflection
   110          193               0.160289            reflection
   111          195               0.160274            extrapolation
   112          196               0.160274            reflection
   113          197               0.160274            reflection
   114          198               0.160274            reflection
   115          199               0.160274            reflection
   116          200               0.160274            reflection
   117          202               0.160257            extrapolation
   118          203               0.160257            reflection
   119          204               0.160257            reflection
   120          206               0.160252            reflection
   121          208               0.160224            extrapolation
   122          209               0.160224            reflection
   123          210               0.160224            reflection
   124          212               0.160191            extrapolation
   125          213               0.160191            reflection
   126          215               0.160152            extrapolation
   127          217               0.160108            extrapolation
   128          219               0.160058            extrapolation
   129          221               0.159964            extrapolation
   130          223               0.159885            extrapolation
   131          225               0.159707            extrapolation
   132          227               0.159599            extrapolation
User Interrupt requested ... please wait!
   133          229               0.159264            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.710294   
b = 0.198643   

Estimated initial conditions
============================
x1=0.13318 (Experiment 1)
x2=0.00108963 (Experiment 1)

Optimal cost: 0.159264

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.7103 0.1986]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.1332 0.0011]
            FVALopt: 0.1593
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 132.52992987632751
===END===
