
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.90708            initial guess
     1            5                 2.9058            initial simplex
     2            6                 2.9058            reflection
     3            8                2.90495            extrapolation
     4           10                2.90315            extrapolation
     5           11                2.90315            reflection
     6           13                2.90167            extrapolation
     7           15                2.89932            extrapolation
     8           17                2.89614            extrapolation
     9           18                2.89614            reflection
    10           19                2.89614            reflection
    11           21                2.89093            extrapolation
    12           22                2.89093            reflection
    13           23                2.89093            reflection
    14           25                2.87506            extrapolation
    15           26                2.87506            reflection
    16           28                2.86721            reflection
    17           30                2.84144            reflection
    18           32                2.82223            one dimensional contraction
    19           33                2.82223            reflection
    20           35                2.75838            one dimensional contraction
    21           37                2.75838            one dimensional contraction
    22           39                2.75838            one dimensional contraction
    23           41                2.71214            one dimensional contraction
    24           42                2.71214            reflection
    25           47                2.68692            contraction around best point
    26           52                2.65416            contraction around best point
    27           54                2.65416            one dimensional contraction
    28           56                2.59755            reflection
    29           58                2.58864            reflection
    30           59                2.58864            reflection
    31           61                2.58838            reflection
    32           63                2.58459            one dimensional contraction
    33           65                2.46076            reflection
    34           70                2.46076            contraction around best point
    35           72                2.46076            one dimensional contraction
    36           74                2.45642            reflection
    37           76                2.43981            reflection
    38           77                2.43981            reflection
    39           79                 2.4145            one dimensional contraction
    40           81                 2.4145            one dimensional contraction
    41           82                 2.4145            reflection
    42           84                2.41317            reflection
    43           85                2.41317            reflection
    44           87                2.40198            reflection
    45           89                2.40198            one dimensional contraction
    46           94                2.39452            contraction around best point
    47           96                2.39452            one dimensional contraction
    48           98                2.39447            reflection
    49          100                2.39447            one dimensional contraction
    50          102                2.39403            one dimensional contraction
    51          104                2.39272            reflection
    52          106                2.39272            one dimensional contraction
    53          111                2.39263            contraction around best point
    54          113                2.39263            one dimensional contraction
    55          115                2.39234            reflection
    56          116                2.39234            reflection
    57          117                2.39234            reflection
    58          119                2.39225            reflection
    59          121                2.39225            one dimensional contraction
    60          122                2.39225            reflection
    61          123                2.39225            reflection
    62          125                2.39217            reflection
    63          127                2.39217            one dimensional contraction
    64          129                2.39215            one dimensional contraction
    65          131                2.39204            reflection
    66          132                2.39204            reflection
    67          134                2.39204            one dimensional contraction
    68          135                2.39204            reflection
    69          137                2.39204            one dimensional contraction
    70          138                2.39204            reflection
    71          140                2.39204            one dimensional contraction
    72          145                2.39203            contraction around best point
    73          147                2.39203            one dimensional contraction
    74          148                2.39203            reflection
    75          150                2.39203            one dimensional contraction
    76          152                2.39202            extrapolation
    77          157                2.39202            contraction around best point
    78          159                2.39202            one dimensional contraction
    79          160                2.39202            reflection
    80          162                2.39202            extrapolation
    81          164                2.39202            reflection
    81          164                2.39078            initial simplex
    82          166                2.39078            one dimensional contraction
    83          167                2.39078            reflection
    84          169                2.39078            one dimensional contraction
    85          171                2.39078            one dimensional contraction
    86          173                2.39061            extrapolation
    87          174                2.39061            reflection
    88          176                 2.3902            reflection
    89          178                 2.3902            one dimensional contraction
    90          179                 2.3902            reflection
    91          181                2.38986            extrapolation
    92          183                2.38983            reflection
    93          185                2.38948            extrapolation
    94          187                2.38814            extrapolation
    95          189                2.38709            extrapolation
    96          190                2.38709            reflection
    97          192                 2.3843            extrapolation
    98          194                2.38123            extrapolation
    99          195                2.38123            reflection
   100          197                2.37507            extrapolation
   101          199                2.36892            extrapolation
User Interrupt requested ... please wait!
   102          200                2.36892            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.0107305   
b = 0.00441768   

Estimated initial conditions
============================
x1=0.00960402 (Experiment 1)
x2=0.0107227 (Experiment 1)

Optimal cost: 2.36892

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0107 0.0044]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0096 0.0107]
            FVALopt: 2.3689
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.19426822662354
===END===
