
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 9.0446            initial guess
     1            5                9.03907            initial simplex
     2            6                9.03907            reflection
     3            8                 9.0345            extrapolation
     4           10                9.02684            extrapolation
     5           11                9.02684            reflection
     6           13                9.01681            extrapolation
     7           15                9.00389            extrapolation
     8           16                9.00389            reflection
     9           18                8.98259            extrapolation
    10           20                8.95351            extrapolation
    11           21                8.95351            reflection
    12           23                 8.9243            extrapolation
    13           25                8.85844            extrapolation
    14           26                8.85844            reflection
    15           28                8.78002            extrapolation
    16           30                8.66229            extrapolation
    17           31                8.66229            reflection
    18           33                8.50432            extrapolation
    19           35                8.24847            extrapolation
    20           36                8.24847            reflection
    21           38                7.91975            extrapolation
    22           40                7.40048            extrapolation
    23           41                7.40048            reflection
    24           43                6.77199            extrapolation
    25           45                5.77944            extrapolation
    26           46                5.77944            reflection
    27           48                4.67801            extrapolation
    28           50                3.12534            extrapolation
    29           51                3.12534            reflection
    30           53                1.71435            extrapolation
    31           55               0.816019            extrapolation
    32           57               0.781405            reflection
    33           58               0.781405            reflection
    34           60               0.781405            one dimensional contraction
    35           62               0.781405            one dimensional contraction
    36           63               0.781405            reflection
    37           65               0.781405            one dimensional contraction
    38           67               0.781405            one dimensional contraction
    39           69               0.781405            one dimensional contraction
    40           70               0.781405            reflection
    41           72               0.781405            one dimensional contraction
    42           73               0.781405            reflection
    43           75               0.739927            extrapolation
    44           76               0.739927            reflection
    45           77               0.739927            reflection
    46           79                0.70984            extrapolation
    47           81               0.614702            extrapolation
    48           82               0.614702            reflection
    49           84               0.555783            extrapolation
    50           86               0.478428            extrapolation
    51           88               0.390403            extrapolation
    52           90               0.379752            reflection
    53           92               0.303485            reflection
    54           94                 0.1149            extrapolation
    55           95                 0.1149            reflection
    56           96                 0.1149            reflection
    57           97                 0.1149            reflection
    58           98                 0.1149            reflection
    59          100                 0.1149            one dimensional contraction
    60          102                 0.1149            one dimensional contraction
    61          104                 0.1149            one dimensional contraction
    62          106                 0.1149            one dimensional contraction
    63          107                 0.1149            reflection
    64          109               0.110742            one dimensional contraction
    65          114               0.110742            contraction around best point
    66          116               0.110742            one dimensional contraction
    67          118               0.104808            reflection
    68          120               0.104808            one dimensional contraction
    69          121               0.104808            reflection
    70          122               0.104808            reflection
    71          123               0.104808            reflection
    72          125               0.103103            extrapolation
    73          127               0.102161            reflection
    74          129               0.102069            reflection
    75          130               0.102069            reflection
    76          132               0.102069            one dimensional contraction
    77          134               0.102069            one dimensional contraction
    78          135               0.102069            reflection
    79          137               0.102069            one dimensional contraction
    80          139               0.101905            reflection
    81          140               0.101905            reflection
    81          140               0.101841            initial simplex
    82          142               0.101841            one dimensional contraction
    83          143               0.101841            reflection
    84          145               0.101841            one dimensional contraction
    85          146               0.101841            reflection
    86          148               0.101841            one dimensional contraction
    87          150               0.101841            one dimensional contraction
    88          152               0.101841            one dimensional contraction
    89          153               0.101841            reflection
    90          155               0.101841            one dimensional contraction
    91          157               0.101841            one dimensional contraction
    92          159               0.101736            reflection
    93          164               0.101594            contraction around best point
    94          165               0.101594            reflection
    95          170               0.101594            contraction around best point
    96          172               0.101594            one dimensional contraction
    97          173               0.101594            reflection
    98          175               0.101594            one dimensional contraction
    99          177               0.101583            extrapolation
   100          178               0.101583            reflection
   101          180               0.101553            extrapolation
   102          181               0.101553            reflection
   103          182               0.101553            reflection
   104          184               0.101515            extrapolation
   105          186               0.101487            extrapolation
   106          187               0.101487            reflection
   107          189               0.101487            extrapolation
   108          191               0.101415            extrapolation
   109          192               0.101415            reflection
   110          194               0.101415            one dimensional contraction
   111          196               0.101415            one dimensional contraction
   112          197               0.101415            reflection
   113          199               0.101388            extrapolation
   114          201               0.101338            extrapolation
   115          203                0.10125            extrapolation
   116          204                0.10125            reflection
   117          206               0.101117            extrapolation
   118          208               0.100967            extrapolation
   119          209               0.100967            reflection
   120          211               0.100623            extrapolation
   121          212               0.100623            reflection
   122          214               0.100146            extrapolation
   123          215               0.100146            reflection
   124          217              0.0992411            extrapolation
   125          218              0.0992411            reflection
   126          220              0.0981868            extrapolation
   127          221              0.0981868            reflection
   128          223              0.0961793            extrapolation
   129          224              0.0961793            reflection
   130          226              0.0935941            extrapolation
   131          227              0.0935941            reflection
   132          229              0.0888882            extrapolation
   133          230              0.0888882            reflection
   134          232              0.0844407            extrapolation
   135          233              0.0844407            reflection
   136          235              0.0765145            extrapolation
   137          236              0.0765145            reflection
   138          238              0.0754695            extrapolation
   139          240              0.0738187            reflection
   140          242              0.0717999            reflection
   141          244              0.0717999            one dimensional contraction
   142          249              0.0717999            contraction around best point
   143          251              0.0717999            one dimensional contraction
   144          252              0.0717999            reflection
   145          254              0.0696785            extrapolation
   146          255              0.0696785            reflection
   147          257              0.0674098            extrapolation
   148          258              0.0674098            reflection
   149          260               0.064239            extrapolation
   150          262              0.0618745            extrapolation
   151          264              0.0574229            extrapolation
   152          265              0.0574229            reflection
   153          267              0.0538364            extrapolation
   154          269              0.0531501            reflection
   155          270              0.0531501            reflection
   156          272              0.0524178            reflection
   157          274              0.0524178            one dimensional contraction
   158          276              0.0509232            extrapolation
   159          277              0.0509232            reflection
   160          278              0.0509232            reflection
   161          279              0.0509232            reflection
   162          280              0.0509232            reflection
   163          282              0.0509232            one dimensional contraction
   164          284              0.0483925            extrapolation
   165          285              0.0483925            reflection
   166          286              0.0483925            reflection
   167          288              0.0483925            one dimensional contraction
   168          290              0.0461289            extrapolation
   169          291              0.0461289            reflection
   170          292              0.0461289            reflection
   171          294              0.0427767            extrapolation
   172          296              0.0399313            extrapolation
   173          298              0.0343068            extrapolation
   174          299              0.0343068            reflection
   175          301              0.0293642            extrapolation
   176          303              0.0231417            extrapolation
   177          305              0.0108805            extrapolation
User Interrupt requested ... please wait!
   178          306              0.0108805            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.10047   
b = 0.50869   

Estimated initial conditions
============================
x1=0.556677 (Experiment 1)
x2=0.571158 (Experiment 1)

Optimal cost: 0.0108805

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.1005 0.5087]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5567 0.5712]
            FVALopt: 0.0109
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 113.6123058795929
===END===
