
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.876936            initial guess
     1           16               0.871731            initial simplex
     2           18               0.857358            extrapolation
     3           19               0.857358            reflection
     4           20               0.857358            reflection
     5           21               0.857358            reflection
     6           22               0.857358            reflection
     7           23               0.857358            reflection
     8           24               0.857358            reflection
     9           25               0.857358            reflection
    10           26               0.857358            reflection
    11           27               0.857358            reflection
    12           28               0.857358            reflection
    13           29               0.857358            reflection
    14           30               0.857358            reflection
    15           31               0.857358            reflection
    16           32               0.857358            reflection
    17           33               0.857358            reflection
    18           34               0.857358            reflection
    19           35               0.857358            reflection
    20           36               0.857358            reflection
    21           38               0.850731            extrapolation
    22           39               0.850731            reflection
    23           40               0.850731            reflection
    24           41               0.850731            reflection
    25           42               0.850731            reflection
    26           44               0.845553            extrapolation
    27           45               0.845553            reflection
    28           46               0.845553            reflection
    29           47               0.845553            reflection
    30           48               0.845553            reflection
    31           49               0.845553            reflection
    32           50               0.845553            reflection
    33           52                0.84111            extrapolation
    34           53                0.84111            reflection
    35           54                0.84111            reflection
    36           55                0.84111            reflection
    37           56                0.84111            reflection
    38           57                0.84111            reflection
    39           58                0.84111            reflection
    40           60               0.840946            reflection
    41           61               0.840946            reflection
    42           63               0.840636            reflection
    43           65                0.84049            reflection
    44           67               0.840363            reflection
    45           68               0.840363            reflection
    46           69               0.840363            reflection
    47           70               0.840363            reflection
    48           71               0.840363            reflection
    49           72               0.840363            reflection
    50           73               0.840363            reflection
    51           75               0.840363            one dimensional contraction
    52           77               0.840363            one dimensional contraction
    53           78               0.840363            reflection
    54           79               0.840363            reflection
    55           80               0.840363            reflection
    56           81               0.840363            reflection
    57           97               0.840363            contraction around best point
    58           99               0.840363            one dimensional contraction
    59          101               0.840177            reflection
    60          102               0.840177            reflection
    61          103               0.840177            reflection
    62          104               0.840177            reflection
    63          105               0.840177            reflection
    64          106               0.840177            reflection
    65          107               0.840177            reflection
    66          109               0.840075            extrapolation
    67          111               0.840075            one dimensional contraction
    68          112               0.840075            reflection
    69          113               0.840075            reflection
    70          114               0.840075            reflection
    71          116               0.840075            one dimensional contraction
    72          117               0.840075            reflection
    73          119               0.839942            extrapolation
    74          120               0.839942            reflection
    75          122               0.839657            extrapolation
    76          123               0.839657            reflection
    77          124               0.839657            reflection
    78          125               0.839657            reflection
    79          126               0.839657            reflection
    80          127               0.839657            reflection
    81          128               0.839657            reflection
    82          129               0.839657            reflection
    83          130               0.839657            reflection
    84          131               0.839657            reflection
    85          132               0.839657            reflection
    86          134                0.83958            extrapolation
    87          136                0.83905            extrapolation
    88          137                0.83905            reflection
    89          138                0.83905            reflection
    90          139                0.83905            reflection
    91          141                0.83905            one dimensional contraction
    92          142                0.83905            reflection
    93          143                0.83905            reflection
    94          144                0.83905            reflection
    95          146                0.83905            one dimensional contraction
    96          147                0.83905            reflection
    97          148                0.83905            reflection
    98          150                0.83905            one dimensional contraction
    99          151                0.83905            reflection
   100          153               0.838664            extrapolation
   101          154               0.838664            reflection
   102          155               0.838664            reflection
   103          156               0.838664            reflection
   104          157               0.838664            reflection
   105          159               0.837966            extrapolation
   106          160               0.837966            reflection
   107          161               0.837966            reflection
   108          162               0.837966            reflection
   109          163               0.837966            reflection
   110          164               0.837966            reflection
   111          165               0.837966            reflection
   112          166               0.837966            reflection
   113          167               0.837966            reflection
User Interrupt requested ... please wait!
   114          169               0.837422            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 0.558057   
d = 0.770637   
beta = 0.847696   
a = 0.648672   
k = 0.36761   
uu = 0.459214   
c = 0.443825   
q = 0.366433   
b = 0.306671   
h = 0.541904   

Estimated initial conditions
============================
x=0.000232789 (Experiment 1)
yy=0.000268766 (Experiment 1)
vv=0.000139267 (Experiment 1)
w=0.000951479 (Experiment 1)
z=0.000855809 (Experiment 1)

Optimal cost: 0.837422

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5581 0.7706 0.8477 0.6487 0.3676  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [2.3279e-04 2.6877e-04 1.3927e-04 9.5148e-04 8.5581e-04]
            FVALopt: 0.8374
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 175.0831606388092
===END===
