%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:16
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

fitzhugh_nagumo

********** MODEL NOTES


********** MODEL STATES

d/dt(VV) = g * (VV - VV^3 / 3 + R)
d/dt(R) = 1 / g * (VV - a + b * R)

********** MODEL PARAMETERS

g = 0.668
a = 0.264
b = 0.373

********** MODEL VARIABLES

OUTPUT1 = VV

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



