
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpcc397cd9_f535_45b8_8d66_0194e7a3f87a
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00302            initial simplex
     2            9                1.00302            reflection
     3           10                1.00302            reflection
     4           11                1.00302            reflection
     5           12                1.00302            reflection
     6           13                1.00302            reflection
     7           15                1.00282            extrapolation
     8           16                1.00282            reflection
     9           17                1.00282            reflection
    10           19                1.00257            extrapolation
    11           20                1.00257            reflection
    12           22                1.00225            extrapolation
    13           23                1.00225            reflection
    14           25                1.00182            extrapolation
    15           26                1.00182            reflection
    16           27                1.00182            reflection
    17           29                1.00106            extrapolation
    18           30                1.00106            reflection
    19           31                1.00106            reflection
    20           33                1.00023            extrapolation
    21           34                1.00023            reflection
    22           36               0.999223            extrapolation
    23           37               0.999223            reflection
    24           39               0.997684            extrapolation
    25           40               0.997684            reflection
    26           41               0.997684            reflection
    27           43               0.995149            extrapolation
    28           44               0.995149            reflection
    29           45               0.995149            reflection
    30           47               0.992162            extrapolation
    31           48               0.992162            reflection
    32           49               0.992162            reflection
    33           51               0.987586            extrapolation
    34           52               0.987586            reflection
    35           53               0.987586            reflection
    36           55               0.982209            extrapolation
    37           56               0.982209            reflection
    38           57               0.982209            reflection
    39           59               0.974258            extrapolation
    40           60               0.974258            reflection
    41           61               0.974258            reflection
    42           63               0.964514            extrapolation
    43           64               0.964514            reflection
    44           65               0.964514            reflection
    45           67               0.951181            extrapolation
    46           68               0.951181            reflection
    47           69               0.951181            reflection
    48           71               0.933247            extrapolation
    49           72               0.933247            reflection
    50           73               0.933247            reflection
    51           75               0.910184            extrapolation
    52           76               0.910184            reflection
    53           77               0.910184            reflection
    54           79                0.87964            extrapolation
    55           80                0.87964            reflection
    56           81                0.87964            reflection
    57           83               0.839442            extrapolation
    58           84               0.839442            reflection
    59           85               0.839442            reflection
    60           87               0.788877            extrapolation
    61           88               0.788877            reflection
    62           89               0.788877            reflection
    63           91               0.725887            extrapolation
    64           92               0.725887            reflection
    65           93               0.725887            reflection
    66           95               0.650465            extrapolation
    67           96               0.650465            reflection
    68           97               0.650465            reflection
    69           99               0.568502            extrapolation
    70          100               0.568502            reflection
    71          101               0.568502            reflection
    72          103               0.493401            extrapolation
    73          104               0.493401            reflection
    74          105               0.493401            reflection
    75          107               0.457525            extrapolation
    76          108               0.457525            reflection
    77          109               0.457525            reflection
    78          110               0.457525            reflection
    79          111               0.457525            reflection
    80          112               0.457525            reflection
    81          113               0.457525            reflection
    82          114               0.457525            reflection
    83          116               0.453728            reflection
    84          117               0.453728            reflection
    85          119               0.453728            one dimensional contraction
    86          127               0.453728            contraction around best point
    87          129               0.453728            one dimensional contraction
    88          131               0.453383            reflection
    89          133               0.453383            one dimensional contraction
    90          135               0.451927            extrapolation
    91          136               0.451927            reflection
    92          138               0.450829            extrapolation
    93          140               0.447307            extrapolation
    94          141               0.447307            reflection
    95          142               0.447307            reflection
    96          143               0.447307            reflection
    97          145                0.44371            extrapolation
    98          146                0.44371            reflection
    99          147                0.44371            reflection
   100          148                0.44371            reflection
   101          150               0.440273            extrapolation
   102          151               0.440273            reflection
   103          153               0.436357            extrapolation
   104          154               0.436357            reflection
   105          155               0.436357            reflection
   106          156               0.436357            reflection
   107          158               0.435111            extrapolation
   108          160               0.434755            reflection
   109          161               0.434755            reflection
   110          163               0.434405            reflection
   111          165               0.434405            one dimensional contraction
   112          166               0.434405            reflection
   113          168               0.434325            reflection
   114          169               0.434325            reflection
   115          170               0.434325            reflection
   116          172               0.434325            one dimensional contraction
   117          180               0.434044            contraction around best point
User Interrupt requested ... please wait!
   118          182               0.434044            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 0.417963   

Estimated initial conditions
============================
S=0.171537 (Experiment 1)
E=0.13102 (Experiment 1)
In=1.23429e-13 (Experiment 1)
NN=0.82684 (Experiment 1)

Optimal cost: 0.434044

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0.4180]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.1715 0.1310 1.2343e-13 0.8268]
            FVALopt: 0.4340
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 135.19066667556763
===END===
