
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.21534            initial guess
     1           19                1.21432            initial simplex
     2           20                1.21432            reflection
     3           21                1.21432            reflection
     4           22                1.21432            reflection
     5           23                1.21432            reflection
     6           24                1.21432            reflection
     7           25                1.21432            reflection
     8           26                1.21432            reflection
     9           27                1.21432            reflection
    10           28                1.21432            reflection
    11           29                1.21432            reflection
    12           30                1.21432            reflection
    13           31                1.21432            reflection
    14           32                1.21432            reflection
    15           33                1.21432            reflection
    16           34                1.21432            reflection
    17           35                1.21432            reflection
    18           36                1.21432            reflection
    19           37                1.21432            reflection
    20           39                1.21362            extrapolation
    21           40                1.21362            reflection
    22           41                1.21362            reflection
    23           42                1.21362            reflection
    24           43                1.21362            reflection
    25           44                1.21362            reflection
    26           45                1.21362            reflection
    27           46                1.21362            reflection
    28           47                1.21362            reflection
    29           49                  1.213            extrapolation
    30           50                  1.213            reflection
    31           51                  1.213            reflection
    32           52                  1.213            reflection
    33           53                  1.213            reflection
    34           54                  1.213            reflection
    35           55                  1.213            reflection
    36           56                  1.213            reflection
    37           58                1.21216            extrapolation
    38           59                1.21216            reflection
    39           60                1.21216            reflection
    40           61                1.21216            reflection
    41           62                1.21216            reflection
    42           63                1.21216            reflection
    43           64                1.21216            reflection
    44           65                1.21216            reflection
    45           67                1.21136            extrapolation
    46           68                1.21136            reflection
    47           69                1.21136            reflection
    48           70                1.21136            reflection
    49           71                1.21136            reflection
    50           72                1.21136            reflection
    51           74                1.21036            extrapolation
    52           75                1.21036            reflection
    53           76                1.21036            reflection
    54           77                1.21036            reflection
    55           78                1.21036            reflection
    56           79                1.21036            reflection
    57           80                1.21036            reflection
    58           81                1.21036            reflection
    59           83                 1.2091            extrapolation
    60           84                 1.2091            reflection
    61           85                 1.2091            reflection
    62           86                 1.2091            reflection
    63           87                 1.2091            reflection
    64           88                 1.2091            reflection
    65           89                 1.2091            reflection
    66           91                1.20755            extrapolation
    67           92                1.20755            reflection
    68           93                1.20755            reflection
    69           94                1.20755            reflection
    70           95                1.20755            reflection
    71           96                1.20755            reflection
    72           97                1.20755            reflection
    73           98                1.20755            reflection
    74          100                1.20573            extrapolation
    75          101                1.20573            reflection
    76          102                1.20573            reflection
    77          103                1.20573            reflection
    78          104                1.20573            reflection
    79          105                1.20573            reflection
    80          106                1.20573            reflection
    81          108                1.20376            extrapolation
    82          109                1.20376            reflection
    83          110                1.20376            reflection
    84          111                1.20376            reflection
    85          112                1.20376            reflection
    86          113                1.20376            reflection
    87          114                1.20376            reflection
    88          116                1.20125            extrapolation
    89          117                1.20125            reflection
    90          118                1.20125            reflection
    91          119                1.20125            reflection
    92          120                1.20125            reflection
    93          121                1.20125            reflection
    94          122                1.20125            reflection
    95          123                1.20125            reflection
    96          125                1.19806            extrapolation
    97          126                1.19806            reflection
    98          127                1.19806            reflection
    99          128                1.19806            reflection
   100          129                1.19806            reflection
   101          130                1.19806            reflection
   102          131                1.19806            reflection
   103          133                 1.1943            extrapolation
   104          134                 1.1943            reflection
   105          135                 1.1943            reflection
   106          136                 1.1943            reflection
   107          137                 1.1943            reflection
   108          138                 1.1943            reflection
   109          139                 1.1943            reflection
   110          140                 1.1943            reflection
   111          142                1.18989            extrapolation
   112          143                1.18989            reflection
   113          144                1.18989            reflection
   114          145                1.18989            reflection
   115          146                1.18989            reflection
   116          147                1.18989            reflection
   117          148                1.18989            reflection
   118          150                1.18469            extrapolation
   119          151                1.18469            reflection
   120          152                1.18469            reflection
   121          153                1.18469            reflection
   122          154                1.18469            reflection
   123          155                1.18469            reflection
   124          156                1.18469            reflection
   125          158                1.17895            extrapolation
   126          159                1.17895            reflection
   127          160                1.17895            reflection
   128          161                1.17895            reflection
   129          162                1.17895            reflection
   130          163                1.17895            reflection
   131          164                1.17895            reflection
   132          166                1.17174            extrapolation
   133          167                1.17174            reflection
   134          168                1.17174            reflection
   135          169                1.17174            reflection
   136          170                1.17174            reflection
   137          171                1.17174            reflection
   138          172                1.17174            reflection
   139          174                1.16356            extrapolation
   140          175                1.16356            reflection
   141          176                1.16356            reflection
   142          177                1.16356            reflection
   143          178                1.16356            reflection
   144          179                1.16356            reflection
   145          180                1.16356            reflection
   146          182                1.15303            extrapolation
   147          183                1.15303            reflection
   148          184                1.15303            reflection
   149          185                1.15303            reflection
   150          186                1.15303            reflection
   151          187                1.15303            reflection
   152          188                1.15303            reflection
   153          190                1.14018            extrapolation
   154          191                1.14018            reflection
   155          192                1.14018            reflection
   156          193                1.14018            reflection
User Interrupt requested ... please wait!
   157          194                1.14018            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.0338238   
muEE = 0.0157231   
muLE = 0.266248   
muLL = 1   % At upper bound
muM = 0.520503   
muP = 0.339608   
muPE = 0.204383   
muPL = 0.104732   
deltaNE = 0.412694   
deltaEL = 0.56394   
deltaLM = 0.181719   
rhoE = 0.548846   
rhoP = 0.628964   

Estimated initial conditions
============================
n=0.00968278 (Experiment 1)
e=0.00619251 (Experiment 1)
s=5.7687e-05 (Experiment 1)
m=0.00319423 (Experiment 1)
p=0.0103269 (Experiment 1)

Optimal cost: 1.14018

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.0338 0.0157 0.2662 1 0.5205 0.3396  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0097 0.0062 5.7687e-05 0.0032 0.0103]
            FVALopt: 1.1402
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.41438484191895
===END===
