
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01961            initial guess
     1            6                1.01779            initial simplex
     2            7                1.01779            reflection
     3            8                1.01779            reflection
     4            9                1.01779            reflection
     5           11                1.01663            extrapolation
     6           13                 1.0148            extrapolation
     7           14                 1.0148            reflection
     8           16                1.01262            extrapolation
     9           17                1.01262            reflection
    10           19                1.00793            extrapolation
    11           20                1.00793            reflection
    12           22                1.00326            extrapolation
    13           23                1.00326            reflection
    14           25               0.996115            extrapolation
    15           27               0.986931            extrapolation
    16           28               0.986931            reflection
    17           30               0.973196            extrapolation
    18           31               0.973196            reflection
    19           33               0.949419            extrapolation
    20           34               0.949419            reflection
    21           36               0.925615            extrapolation
    22           37               0.925615            reflection
    23           39               0.890449            extrapolation
    24           41               0.847172            extrapolation
    25           42               0.847172            reflection
    26           44               0.774283            extrapolation
    27           45               0.774283            reflection
    28           47                0.65462            extrapolation
    29           48                0.65462            reflection
    30           50               0.547303            extrapolation
    31           52               0.419998            extrapolation
    32           53               0.419998            reflection
    33           55                0.21296            extrapolation
    34           56                0.21296            reflection
    35           58              0.0488463            extrapolation
    36           59              0.0488463            reflection
    37           61              0.0354478            reflection
    38           63              0.0225354            reflection
    39           64              0.0225354            reflection
    40           66              0.0225354            one dimensional contraction
    41           68              0.0225354            one dimensional contraction
    42           70              0.0225354            one dimensional contraction
    43           71              0.0225354            reflection
    44           77              0.0197096            contraction around best point
    45           79              0.0197096            one dimensional contraction
    46           80              0.0197096            reflection
    47           82              0.0197012            reflection
    48           83              0.0197012            reflection
    49           85              0.0197012            one dimensional contraction
    50           87              0.0197012            one dimensional contraction
    51           88              0.0197012            reflection
    52           90              0.0197012            one dimensional contraction
    53           96              0.0196934            contraction around best point
    54           98              0.0196934            one dimensional contraction
    55          100              0.0196868            reflection
    56          101              0.0196868            reflection
    57          102              0.0196868            reflection
    58          104              0.0196868            one dimensional contraction
    59          105              0.0196868            reflection
    60          107              0.0196868            one dimensional contraction
    61          108              0.0196868            reflection
    62          110              0.0196868            one dimensional contraction
    63          116              0.0196868            contraction around best point
    64          118              0.0196868            one dimensional contraction
    65          120              0.0196848            reflection
    66          121              0.0196848            reflection
    67          122              0.0196848            reflection
    68          124              0.0196848            one dimensional contraction
    69          126              0.0196819            extrapolation
    70          127              0.0196819            reflection
    71          128              0.0196819            reflection
    72          130               0.019679            extrapolation
    73          132              0.0196723            extrapolation
    74          133              0.0196723            reflection
    75          135              0.0196642            extrapolation
    76          136              0.0196642            reflection
    77          138              0.0196548            extrapolation
    78          140              0.0196461            extrapolation
    79          142              0.0196336            extrapolation
    80          144              0.0196116            extrapolation
    81          145              0.0196116            reflection
    82          146              0.0196116            reflection
    83          147              0.0196116            reflection
    84          148              0.0196116            reflection
    85          149              0.0196116            reflection
    86          150              0.0196116            reflection
    87          152              0.0196116            one dimensional contraction
    88          158              0.0196116            contraction around best point
    89          160              0.0196116            one dimensional contraction
    90          162              0.0196114            reflection
    91          163              0.0196114            reflection
    92          164              0.0196114            reflection
    93          166              0.0196114            one dimensional contraction
    94          167              0.0196114            reflection
    95          169              0.0196114            reflection
    96          170              0.0196114            reflection
    97          176              0.0196114            contraction around best point
    98          178              0.0196114            one dimensional contraction
    99          180              0.0196114            reflection
   100          181              0.0196114            reflection
   101          182              0.0196114            reflection
   101          182              0.0196114            initial simplex
   102          184              0.0196114            one dimensional contraction
   103          186              0.0196114            one dimensional contraction
   104          188              0.0196114            one dimensional contraction
   105          190              0.0196114            one dimensional contraction
   106          192              0.0196114            one dimensional contraction
   107          194              0.0196114            one dimensional contraction
   108          196              0.0196114            one dimensional contraction
   109          198              0.0196114            one dimensional contraction
   110          200              0.0196114            one dimensional contraction
   111          202              0.0196114            one dimensional contraction
   112          203              0.0196114            reflection
   113          205              0.0196114            extrapolation
   114          211              0.0196114            contraction around best point
   115          213              0.0196114            one dimensional contraction
   116          214              0.0196114            reflection
   117          215              0.0196114            reflection
   118          217              0.0196114            extrapolation
   119          219              0.0196114            extrapolation
   120          220              0.0196114            reflection
   121          221              0.0196114            reflection
   122          223              0.0196114            extrapolation
   123          225              0.0196114            extrapolation
   124          226              0.0196114            reflection
   125          227              0.0196114            reflection
   126          228              0.0196114            reflection
   127          229              0.0196114            reflection
   128          231              0.0196114            extrapolation
   129          232              0.0196114            reflection
   130          234              0.0196113            extrapolation
   131          235              0.0196113            reflection
   132          236              0.0196113            reflection
   133          238              0.0196113            extrapolation
   134          239              0.0196113            reflection
   135          240              0.0196113            reflection
   136          242              0.0196113            reflection
   137          244              0.0196113            reflection
   138          245              0.0196113            reflection
   139          247              0.0196113            one dimensional contraction
   140          249              0.0196113            extrapolation
   141          250              0.0196113            reflection
   142          251              0.0196113            reflection
   143          252              0.0196113            reflection
   144          253              0.0196113            reflection
   145          254              0.0196113            reflection
   146          256              0.0196113            one dimensional contraction
   147          257              0.0196113            reflection
   148          259              0.0196113            one dimensional contraction
   149          260              0.0196113            reflection
   150          262              0.0196113            one dimensional contraction
   151          263              0.0196113            reflection
 
Estimated parameters
====================
k1 = 0   % At lower bound
k2 = 0.0018783   
k3 = 0.00527551   

Estimated initial conditions
============================
r=0.310812 (Experiment 1)
w=5.9178e-15 (Experiment 1)

Optimal cost: 0.0196113

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0.0019 0.0053]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3108 5.9178e-15]
            FVALopt: 0.0196
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.3885703086853
===END===
