
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.68656            initial guess
     1            5                1.68508            initial simplex
     2            6                1.68508            reflection
     3            7                1.68508            reflection
     4            9                1.68403            extrapolation
     5           11                1.68221            extrapolation
     6           12                1.68221            reflection
     7           14                1.67926            extrapolation
     8           16                1.67587            extrapolation
     9           17                1.67587            reflection
    10           19                1.66924            extrapolation
    11           21                1.65948            extrapolation
    12           22                1.65948            reflection
    13           24                1.64491            extrapolation
    14           26                1.61732            extrapolation
    15           27                1.61732            reflection
    16           29                 1.5846            extrapolation
    17           31                 1.5307            extrapolation
    18           32                 1.5307            reflection
    19           34                1.43624            extrapolation
    20           36                1.29364            extrapolation
    21           37                1.29364            reflection
    22           39                1.08073            extrapolation
    23           41               0.847436            extrapolation
    24           42               0.847436            reflection
    25           44               0.617835            extrapolation
    26           46                0.37583            extrapolation
    27           47                0.37583            reflection
    28           49               0.294563            extrapolation
    29           50               0.294563            reflection
    30           52               0.294563            one dimensional contraction
    31           53               0.294563            reflection
    32           58               0.294563            contraction around best point
    33           60               0.294563            one dimensional contraction
    34           62                0.29327            reflection
    35           63                0.29327            reflection
    36           64                0.29327            reflection
    37           69                0.29327            contraction around best point
    38           71                0.29327            one dimensional contraction
    39           73               0.293196            reflection
    40           74               0.293196            reflection
    41           76               0.293196            one dimensional contraction
    42           77               0.293196            reflection
    43           79               0.293196            one dimensional contraction
    44           80               0.293196            reflection
    45           85               0.293148            contraction around best point
    46           87               0.293148            one dimensional contraction
