
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: biohydrogenation
---EXPERIMENTS------------------------------------------------
Experiment 1: biohydrogenation
	Measurement 1: biohydrogenation
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01164            initial guess
     1           11                1.01118            initial simplex
     2           12                1.01118            reflection
     3           13                1.01118            reflection
     4           14                1.01118            reflection
     5           15                1.01118            reflection
     6           16                1.01118            reflection
     7           17                1.01118            reflection
     8           18                1.01118            reflection
     9           20                1.01092            extrapolation
    10           21                1.01092            reflection
    11           22                1.01092            reflection
    12           23                1.01092            reflection
    13           24                1.01092            reflection
    14           26                1.01057            extrapolation
    15           27                1.01057            reflection
    16           28                1.01057            reflection
    17           30                1.01018            extrapolation
    18           31                1.01018            reflection
    19           32                1.01018            reflection
    20           33                1.01018            reflection
    21           35                1.00972            extrapolation
    22           36                1.00972            reflection
    23           37                1.00972            reflection
    24           39                1.00891            extrapolation
    25           40                1.00891            reflection
    26           41                1.00891            reflection
    27           42                1.00891            reflection
    28           43                1.00891            reflection
    29           45                1.00802            extrapolation
    30           46                1.00802            reflection
    31           47                1.00802            reflection
    32           49                1.00705            extrapolation
    33           50                1.00705            reflection
    34           51                1.00705            reflection
    35           52                1.00705            reflection
    36           54                 1.0056            extrapolation
    37           55                 1.0056            reflection
    38           56                 1.0056            reflection
    39           58                1.00337            extrapolation
    40           59                1.00337            reflection
    41           60                1.00337            reflection
    42           61                1.00337            reflection
    43           62                1.00337            reflection
    44           64                1.00117            extrapolation
    45           65                1.00117            reflection
    46           66                1.00117            reflection
    47           68               0.997749            extrapolation
    48           69               0.997749            reflection
    49           70               0.997749            reflection
    50           71               0.997749            reflection
    51           73               0.992705            extrapolation
    52           74               0.992705            reflection
    53           75               0.992705            reflection
    54           76               0.992705            reflection
    55           78                0.98658            extrapolation
    56           79                0.98658            reflection
    57           80                0.98658            reflection
    58           81                0.98658            reflection
    59           83                0.98023            extrapolation
    60           84                0.98023            reflection
    61           85                0.98023            reflection
    62           87               0.973088            extrapolation
    63           88               0.973088            reflection
    64           89               0.973088            reflection
    65           91               0.972149            reflection
    66           93                0.96209            extrapolation
    67           94                0.96209            reflection
    68           95                0.96209            reflection
    69           97                0.96209            one dimensional contraction
    70           99                0.96209            one dimensional contraction
    71          101                0.96209            one dimensional contraction
    72          103                0.96209            one dimensional contraction
    73          105                0.96209            one dimensional contraction
    74          116                0.96209            contraction around best point
    75          118                0.96209            one dimensional contraction
    76          120               0.960223            reflection
    77          122               0.960223            one dimensional contraction
    78          123               0.960223            reflection
    79          125               0.960149            reflection
    80          127               0.959583            reflection
    81          129               0.959583            one dimensional contraction
    82          131               0.959583            one dimensional contraction
    83          133               0.958836            reflection
    84          144               0.958836            contraction around best point
    85          146               0.958836            one dimensional contraction
    86          148               0.958601            reflection
    87          159               0.958601            contraction around best point
    88          170               0.958601            contraction around best point
    89          181               0.958601            contraction around best point
    90          192               0.958601            contraction around best point
    91          194               0.958601            one dimensional contraction
    92          196               0.958539            extrapolation
    93          197               0.958539            reflection
    94          198               0.958539            reflection
    95          199               0.958539            reflection
    96          200               0.958539            reflection
    97          202               0.958528            reflection
    98          204               0.958528            one dimensional contraction
    99          206               0.958528            one dimensional contraction
   100          217               0.958528            contraction around best point
   101          219               0.958528            one dimensional contraction
   102          221               0.958485            extrapolation
   103          223               0.958485            one dimensional contraction
   104          225               0.958485            one dimensional contraction
   105          227               0.958485            one dimensional contraction
   106          228               0.958485            reflection
   107          229               0.958485            reflection
   108          230               0.958485            reflection
User Interrupt requested ... please wait!
   109          231               0.958485            reflection
User Interrupt.
 
Estimated parameters
====================
k5 = 0   % At lower bound
k6 = 0   % At lower bound
k7 = 0.714752   
k8 = 0.148517   
k9 = 2.68195e-05   
k10 = 0.000172396   

Estimated initial conditions
============================
x4=0.0250684 (Experiment 1)
x5=0.0022541 (Experiment 1)
x6=0.00136436 (Experiment 1)
x7=0 (Experiment 1)

Optimal cost: 0.958485

output = 

  struct with fields:

         parameters: {61 cell}
               Popt: [0 0 0.7148 0.1485 2.6819e-05 1.7240e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0251 0.0023 0.0014 0]
            FVALopt: 0.9585
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 114.77831506729126
===END===
