
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.27338            initial guess
     1            5                1.27239            initial simplex
     2            6                1.27239            reflection
     3            7                1.27239            reflection
     4            9                1.27168            extrapolation
     5           11                1.27044            extrapolation
     6           12                1.27044            reflection
     7           14                1.26853            extrapolation
     8           16                1.26602            extrapolation
     9           17                1.26602            reflection
    10           19                1.26203            extrapolation
    11           21                1.25517            extrapolation
    12           22                1.25517            reflection
    13           24                1.24622            extrapolation
    14           26                1.23086            extrapolation
    15           28                1.21545            extrapolation
    16           29                1.21545            reflection
    17           31                1.18237            extrapolation
    18           33                1.15338            extrapolation
    19           34                1.15338            reflection
    20           36                1.09543            extrapolation
    21           38                1.03595            extrapolation
    22           39                1.03595            reflection
    23           41               0.957406            extrapolation
    24           43                0.84848            extrapolation
    25           44                0.84848            reflection
    26           46               0.717901            extrapolation
    27           48               0.571989            extrapolation
    28           49               0.571989            reflection
    29           51               0.488336            extrapolation
    30           52               0.488336            reflection
    31           53               0.488336            reflection
    32           54               0.488336            reflection
    33           59               0.488336            contraction around best point
    34           61               0.488336            one dimensional contraction
    35           62               0.488336            reflection
    36           64               0.488336            one dimensional contraction
    37           66               0.488336            one dimensional contraction
    38           67               0.488336            reflection
    39           68               0.488336            reflection
    40           73               0.488336            contraction around best point
    41           75               0.488336            one dimensional contraction
    42           77               0.487266            extrapolation
    43           78               0.487266            reflection
    44           79               0.487266            reflection
    45           80               0.487266            reflection
    46           82               0.485486            extrapolation
    47           83               0.485486            reflection
    48           84               0.485486            reflection
    49           85               0.485486            reflection
    50           87               0.483097            extrapolation
    51           89               0.481561            extrapolation
    52           90               0.481561            reflection
    53           92               0.477429            extrapolation
    54           94               0.471172            extrapolation
    55           95               0.471172            reflection
    56           97               0.462836            extrapolation
    57           99               0.449431            extrapolation
    58          100               0.449431            reflection
    59          102               0.427778            extrapolation
    60          104               0.389668            extrapolation
    61          105               0.389668            reflection
    62          107               0.351183            extrapolation
    63          109               0.328597            reflection
    64          111               0.292794            reflection
    65          112               0.292794            reflection
    66          114               0.292794            one dimensional contraction
    67          115               0.292794            reflection
    68          117               0.290558            reflection
    69          119               0.290558            one dimensional contraction
    70          121               0.288831            reflection
    71          123               0.288204            reflection
    72          125               0.277702            reflection
    73          127               0.243403            extrapolation
    74          128               0.243403            reflection
    75          130               0.235259            reflection
    76          131               0.235259            reflection
    77          133               0.215283            reflection
    78          135               0.215283            one dimensional contraction
    79          136               0.215283            reflection
    80          137               0.215283            reflection
    81          139               0.210633            reflection
    81          139               0.209453            initial simplex
    82          141                0.20488            reflection
    83          142                0.20488            reflection
    84          143                0.20488            reflection
    85          144                0.20488            reflection
    86          145                0.20488            reflection
    87          147               0.204405            reflection
    88          152               0.204405            contraction around best point
    89          154               0.204405            one dimensional contraction
    90          156               0.204338            reflection
    91          158               0.203544            extrapolation
    92          160               0.202631            extrapolation
    93          161               0.202631            reflection
    94          162               0.202631            reflection
    95          164               0.202375            reflection
    96          166               0.202161            reflection
    97          168               0.202091            reflection
    98          170               0.202025            reflection
    99          171               0.202025            reflection
   100          172               0.202025            reflection
   101          174               0.201992            one dimensional contraction
   102          179               0.201937            contraction around best point
   103          181               0.201937            one dimensional contraction
   104          183               0.201903            reflection
   105          185               0.201855            extrapolation
   106          186               0.201855            reflection
   107          188               0.201815            reflection
   108          190               0.201815            one dimensional contraction
   109          195               0.201815            contraction around best point
   110          197               0.201815            one dimensional contraction
   111          199                0.20181            reflection
