
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.07618            initial guess
     1           19                1.07575            initial simplex
     2           20                1.07575            reflection
     3           21                1.07575            reflection
     4           22                1.07575            reflection
     5           23                1.07575            reflection
     6           24                1.07575            reflection
     7           25                1.07575            reflection
     8           26                1.07575            reflection
     9           27                1.07575            reflection
    10           28                1.07575            reflection
    11           29                1.07575            reflection
    12           31                1.07549            extrapolation
    13           32                1.07549            reflection
    14           33                1.07549            reflection
    15           34                1.07549            reflection
    16           35                1.07549            reflection
    17           36                1.07549            reflection
    18           38                1.07511            extrapolation
    19           39                1.07511            reflection
    20           40                1.07511            reflection
    21           41                1.07511            reflection
    22           42                1.07511            reflection
    23           43                1.07511            reflection
    24           44                1.07511            reflection
    25           45                1.07511            reflection
    26           46                1.07511            reflection
    27           48                1.07471            extrapolation
    28           49                1.07471            reflection
    29           50                1.07471            reflection
    30           51                1.07471            reflection
    31           52                1.07471            reflection
    32           53                1.07471            reflection
    33           54                1.07471            reflection
    34           55                1.07471            reflection
    35           57                1.07426            extrapolation
    36           58                1.07426            reflection
    37           59                1.07426            reflection
    38           60                1.07426            reflection
    39           61                1.07426            reflection
    40           62                1.07426            reflection
    41           64                1.07369            extrapolation
    42           65                1.07369            reflection
    43           66                1.07369            reflection
    44           67                1.07369            reflection
    45           68                1.07369            reflection
    46           69                1.07369            reflection
    47           70                1.07369            reflection
    48           71                1.07369            reflection
    49           73                1.07305            extrapolation
    50           74                1.07305            reflection
    51           75                1.07305            reflection
    52           76                1.07305            reflection
    53           77                1.07305            reflection
    54           78                1.07305            reflection
    55           79                1.07305            reflection
    56           81                1.07237            extrapolation
    57           82                1.07237            reflection
    58           83                1.07237            reflection
    59           84                1.07237            reflection
    60           85                1.07237            reflection
    61           86                1.07237            reflection
    62           87                1.07237            reflection
    63           89                1.07154            extrapolation
    64           90                1.07154            reflection
    65           91                1.07154            reflection
    66           92                1.07154            reflection
    67           93                1.07154            reflection
    68           94                1.07154            reflection
    69           96                1.07059            extrapolation
    70           97                1.07059            reflection
    71           98                1.07059            reflection
    72           99                1.07059            reflection
    73          100                1.07059            reflection
    74          101                1.07059            reflection
    75          102                1.07059            reflection
    76          104                1.06943            extrapolation
    77          105                1.06943            reflection
    78          106                1.06943            reflection
    79          107                1.06943            reflection
    80          108                1.06943            reflection
    81          109                1.06943            reflection
    82          110                1.06943            reflection
    83          112                1.06809            extrapolation
    84          113                1.06809            reflection
    85          114                1.06809            reflection
    86          115                1.06809            reflection
    87          116                1.06809            reflection
    88          117                1.06809            reflection
    89          119                1.06647            extrapolation
    90          120                1.06647            reflection
    91          121                1.06647            reflection
    92          122                1.06647            reflection
    93          123                1.06647            reflection
    94          124                1.06647            reflection
    95          125                1.06647            reflection
    96          126                1.06647            reflection
    97          128                1.06457            extrapolation
    98          129                1.06457            reflection
    99          130                1.06457            reflection
   100          131                1.06457            reflection
