
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01917            initial guess
     1            6                1.01843            initial simplex
     2            7                1.01843            reflection
     3            8                1.01843            reflection
     4            9                1.01843            reflection
     5           11                1.01797            extrapolation
     6           13                1.01719            extrapolation
     7           14                1.01719            reflection
     8           16                1.01635            extrapolation
     9           17                1.01635            reflection
    10           19                1.01451            extrapolation
    11           20                1.01451            reflection
    12           22                1.01272            extrapolation
    13           23                1.01272            reflection
    14           25                1.00991            extrapolation
    15           27                1.00664            extrapolation
    16           28                1.00664            reflection
    17           30                1.00213            extrapolation
    18           31                1.00213            reflection
    19           33               0.994439            extrapolation
    20           34               0.994439            reflection
    21           36               0.986871            extrapolation
    22           37               0.986871            reflection
    23           39               0.979685            extrapolation
    24           41               0.965995            extrapolation
    25           42               0.965995            reflection
    26           44               0.942336            extrapolation
    27           45               0.942336            reflection
    28           47               0.901588            extrapolation
    29           48               0.901588            reflection
    30           50               0.862523            extrapolation
    31           52               0.811871            extrapolation
    32           53               0.811871            reflection
    33           55               0.712384            extrapolation
    34           56               0.712384            reflection
    35           58               0.585005            extrapolation
    36           59               0.585005            reflection
    37           61                0.45374            extrapolation
    38           63               0.305039            extrapolation
    39           64               0.305039            reflection
    40           66               0.112956            extrapolation
    41           67               0.112956            reflection
    42           69              0.0193937            extrapolation
    43           70              0.0193937            reflection
    44           71              0.0193937            reflection
    45           73              0.0185579            extrapolation
    46           74              0.0185579            reflection
    47           76              0.0176982            extrapolation
    48           77              0.0176982            reflection
    49           79              0.0166258            extrapolation
    50           81              0.0153758            extrapolation
    51           82              0.0153758            reflection
    52           84              0.0136017            extrapolation
    53           85              0.0136017            reflection
    54           87              0.0111335            extrapolation
    55           88              0.0111335            reflection
    56           90             0.00985151            extrapolation
    57           92             0.00984996            reflection
    58           94             0.00974304            reflection
    59           95             0.00974304            reflection
    60           96             0.00974304            reflection
    61           98             0.00974304            one dimensional contraction
    62           99             0.00974304            reflection
    63          101             0.00974304            one dimensional contraction
    64          107             0.00974304            contraction around best point
    65          109             0.00974304            one dimensional contraction
    66          110             0.00974304            reflection
    67          112             0.00974295            reflection
    68          113             0.00974295            reflection
    69          115             0.00974295            one dimensional contraction
    70          121              0.0097401            contraction around best point
    71          123              0.0097401            one dimensional contraction
    72          124              0.0097401            reflection
    73          125              0.0097401            reflection
    74          127              0.0097401            one dimensional contraction
    75          129              0.0097401            one dimensional contraction
    76          135              0.0097401            contraction around best point
    77          137              0.0097401            one dimensional contraction
    78          138              0.0097401            reflection
    79          139              0.0097401            reflection
    80          141              0.0097401            one dimensional contraction
    81          142              0.0097401            reflection
    82          144              0.0097401            one dimensional contraction
    83          150              0.0097401            contraction around best point
    84          152              0.0097401            one dimensional contraction
    85          153              0.0097401            reflection
    86          154              0.0097401            reflection
    87          156              0.0097401            one dimensional contraction
    88          157              0.0097401            reflection
    89          159              0.0097401            one dimensional contraction
    90          160              0.0097401            reflection
    91          162              0.0097401            one dimensional contraction
    92          164              0.0097401            one dimensional contraction
    93          165              0.0097401            reflection
    94          167              0.0097401            one dimensional contraction
    95          173              0.0097401            contraction around best point
    96          175              0.0097401            one dimensional contraction
    97          176              0.0097401            reflection
    98          182              0.0097401            contraction around best point
    99          184              0.0097401            one dimensional contraction
   100          185              0.0097401            reflection
   101          186              0.0097401            reflection
   101          186              0.0097401            initial simplex
   102          188             0.00735578            reflection
   103          189             0.00735578            reflection
   104          190             0.00735578            reflection
   105          191             0.00735578            reflection
   106          192             0.00735578            reflection
   107          194             0.00735578            one dimensional contraction
   108          196             0.00735578            one dimensional contraction
   109          197             0.00735578            reflection
   110          199             0.00735578            one dimensional contraction
   111          201             0.00726612            extrapolation
   112          203             0.00682775            extrapolation
   113          204             0.00682775            reflection
   114          205             0.00682775            reflection
   115          207             0.00606992            extrapolation
   116          208             0.00606992            reflection
   117          209             0.00606992            reflection
   118          211             0.00581609            extrapolation
   119          213             0.00580819            reflection
   120          215             0.00426857            extrapolation
   121          217             0.00426857            one dimensional contraction
   122          218             0.00426857            reflection
   123          219             0.00426857            reflection
   124          221             0.00320536            extrapolation
   125          223             0.00204487            extrapolation
   126          225             0.00109821            extrapolation
   127          226             0.00109821            reflection
   128          227             0.00109821            reflection
   129          229            0.000434935            extrapolation
   130          230            0.000434935            reflection
   131          232            0.000188121            reflection
   132          233            0.000188121            reflection
   133          234            0.000188121            reflection
   134          235            0.000188121            reflection
   135          237            0.000188121            one dimensional contraction
   136          238            0.000188121            reflection
   137          240            0.000188121            one dimensional contraction
   138          241            0.000188121            reflection
   139          242            0.000188121            reflection
   140          248            5.98046e-05            contraction around best point
   141          249            5.98046e-05            reflection
   142          251            5.98046e-05            one dimensional contraction
   143          252            5.98046e-05            reflection
   144          254            5.98046e-05            one dimensional contraction
   145          256            5.98046e-05            one dimensional contraction
   146          262            4.67594e-05            contraction around best point
   147          264            4.67594e-05            one dimensional contraction
   148          266             4.3467e-05            reflection
   149          267             4.3467e-05            reflection
   150          269             4.3467e-05            one dimensional contraction
   151          271             4.3467e-05            one dimensional contraction
   152          273            4.30003e-05            reflection
   153          275            4.30003e-05            one dimensional contraction
   154          276            4.30003e-05            reflection
   155          282            4.30003e-05            contraction around best point
   156          284            4.30003e-05            one dimensional contraction
   157          286            4.25702e-05            reflection
   158          288            4.25702e-05            one dimensional contraction
   159          289            4.25702e-05            reflection
   160          290            4.25702e-05            reflection
   161          291            4.25702e-05            reflection
   162          293            4.25702e-05            one dimensional contraction
   163          295            4.25702e-05            one dimensional contraction
   164          297            4.25702e-05            one dimensional contraction
   165          299            4.25702e-05            one dimensional contraction
   166          301            4.25702e-05            one dimensional contraction
   167          302            4.25702e-05            reflection
   168          303            4.25702e-05            reflection
   169          305            4.25702e-05            one dimensional contraction
   170          311            4.25702e-05            contraction around best point
   171          313            4.25702e-05            one dimensional contraction
   172          314            4.25702e-05            reflection
   173          315            4.25702e-05            reflection
   174          316            4.25702e-05            reflection
   175          318            4.25702e-05            one dimensional contraction
   176          320            4.25702e-05            one dimensional contraction
   177          322            4.25702e-05            one dimensional contraction
   178          323            4.25702e-05            reflection
   179          325            4.25702e-05            one dimensional contraction
   180          326            4.25702e-05            reflection
   181          327            4.25702e-05            reflection
   182          329            4.25702e-05            one dimensional contraction
   183          330            4.25702e-05            reflection
   184          331            4.25702e-05            reflection
   185          332            4.25702e-05            reflection
   186          334            4.25702e-05            one dimensional contraction
   187          336            4.25702e-05            one dimensional contraction
   188          342            4.25702e-05            contraction around best point
   189          344            4.25702e-05            one dimensional contraction
   190          346            4.25701e-05            reflection
   191          347            4.25701e-05            reflection
   192          349            4.25701e-05            reflection
   193          351            4.25701e-05            one dimensional contraction
   194          352            4.25701e-05            reflection
   195          354            4.25701e-05            one dimensional contraction
   196          355            4.25701e-05            reflection
   197          356            4.25701e-05            reflection
   198          358            4.25701e-05            one dimensional contraction
   199          360            4.25701e-05            one dimensional contraction
   200          361            4.25701e-05            reflection
   201          363            4.25701e-05            one dimensional contraction
   202          365            4.25701e-05            one dimensional contraction
   203          366            4.25701e-05            reflection
   204          367            4.25701e-05            reflection
   205          369            4.25701e-05            one dimensional contraction
   206          375            4.25701e-05            contraction around best point
   207          377            4.25701e-05            one dimensional contraction
   208          379            4.25701e-05            reflection
User Interrupt requested ... please wait!
   209          381            4.25701e-05            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.23908   
k2 = 3.56894e-07   
k3 = 0.109233   

Estimated initial conditions
============================
r=0.812135 (Experiment 1)
w=3.73608e-13 (Experiment 1)

Optimal cost: 4.25701e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.2391 3.5689e-07 0.1092]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8121 3.7361e-13]
            FVALopt: 4.2570e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
