
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00695            initial guess
     1            9                1.00629            initial simplex
     2           10                1.00629            reflection
     3           11                1.00629            reflection
     4           12                1.00629            reflection
     5           14                1.00587            extrapolation
     6           15                1.00587            reflection
     7           17                1.00507            extrapolation
     8           18                1.00507            reflection
     9           19                1.00507            reflection
    10           20                1.00507            reflection
    11           22                1.00432            extrapolation
    12           23                1.00432            reflection
    13           25                1.00303            extrapolation
    14           26                1.00303            reflection
    15           27                1.00303            reflection
    16           28                1.00303            reflection
    17           30                1.00134            extrapolation
    18           31                1.00134            reflection
    19           33               0.999433            extrapolation
    20           34               0.999433            reflection
    21           35               0.999433            reflection
    22           37               0.997138            extrapolation
    23           38               0.997138            reflection
    24           40               0.993535            extrapolation
    25           41               0.993535            reflection
    26           42               0.993535            reflection
    27           44               0.988981            extrapolation
    28           45               0.988981            reflection
    29           46               0.988981            reflection
    30           48               0.980015            extrapolation
    31           49               0.980015            reflection
    32           50               0.980015            reflection
    33           51               0.980015            reflection
    34           53               0.965986            extrapolation
    35           54               0.965986            reflection
    36           55               0.965986            reflection
    37           57               0.949286            extrapolation
    38           58               0.949286            reflection
    39           59               0.949286            reflection
    40           60               0.949286            reflection
    41           62                 0.9289            extrapolation
    42           63                 0.9289            reflection
    43           64                 0.9289            reflection
    44           66               0.906556            extrapolation
    45           67               0.906556            reflection
    46           68               0.906556            reflection
    47           70               0.882005            extrapolation
    48           71               0.882005            reflection
    49           73               0.848958            extrapolation
    50           74               0.848958            reflection
    51           75               0.848958            reflection
    52           77               0.805818            extrapolation
    53           78               0.805818            reflection
    54           79               0.805818            reflection
    55           81               0.748025            extrapolation
    56           82               0.748025            reflection
    57           83               0.748025            reflection
    58           85               0.682103            extrapolation
    59           86               0.682103            reflection
    60           87               0.682103            reflection
    61           89               0.607035            extrapolation
    62           90               0.607035            reflection
    63           91               0.607035            reflection
    64           93               0.509173            extrapolation
    65           94               0.509173            reflection
    66           95               0.509173            reflection
    67           97               0.397152            extrapolation
    68           98               0.397152            reflection
    69          100               0.287009            extrapolation
    70          101               0.287009            reflection
    71          102               0.287009            reflection
    72          104               0.189925            extrapolation
    73          105               0.189925            reflection
    74          106               0.189925            reflection
    75          108               0.178728            reflection
    76          110               0.171837            reflection
    77          112               0.167211            reflection
    78          114               0.167014            reflection
    79          115               0.167014            reflection
    80          116               0.167014            reflection
    81          117               0.167014            reflection
    82          119               0.167014            one dimensional contraction
    83          120               0.167014            reflection
    84          122               0.167014            one dimensional contraction
    85          123               0.167014            reflection
    86          125               0.167014            one dimensional contraction
    87          126               0.167014            reflection
    88          128               0.167014            one dimensional contraction
    89          130               0.167014            one dimensional contraction
    90          131               0.167014            reflection
    91          132               0.167014            reflection
    92          134               0.167014            one dimensional contraction
    93          135               0.167014            reflection
    94          137               0.167014            one dimensional contraction
    95          139               0.167014            one dimensional contraction
    96          141               0.167014            one dimensional contraction
    97          142               0.167014            reflection
    98          144               0.167014            one dimensional contraction
    99          145               0.167014            reflection
   100          147               0.167014            one dimensional contraction
   101          149               0.167014            one dimensional contraction
   102          151               0.166858            reflection
   103          160               0.165849            contraction around best point
   104          162               0.165849            one dimensional contraction
   105          164               0.165849            one dimensional contraction
   106          166               0.165849            one dimensional contraction
   107          175               0.165849            contraction around best point
   108          177               0.165849            one dimensional contraction
   109          178               0.165849            reflection
   110          179               0.165849            reflection
   111          180               0.165849            reflection
   112          181               0.165849            reflection
   113          183               0.165783            extrapolation
   114          185               0.165664            extrapolation
   115          187               0.165492            extrapolation
   116          188               0.165492            reflection
   117          189               0.165492            reflection
   118          190               0.165492            reflection
   119          191               0.165492            reflection
   120          193               0.165399            extrapolation
   121          195               0.165143            extrapolation
   122          196               0.165143            reflection
   123          198               0.164754            extrapolation
   124          200               0.164754            one dimensional contraction
   125          201               0.164754            reflection
   126          202               0.164754            reflection
   127          203               0.164754            reflection
   128          204               0.164754            reflection
   129          206               0.164391            extrapolation
   130          207               0.164391            reflection
   131          209               0.163847            extrapolation
   132          210               0.163847            reflection
   133          211               0.163847            reflection
   134          212               0.163847            reflection
   135          214                0.16303            extrapolation
   136          215                0.16303            reflection
   137          216                0.16303            reflection
   138          218               0.162124            extrapolation
   139          219               0.162124            reflection
   140          220               0.162124            reflection
   141          222               0.161009            extrapolation
   142          223               0.161009            reflection
   143          225               0.159351            extrapolation
   144          226               0.159351            reflection
   145          227               0.159351            reflection
   146          229               0.157401            extrapolation
   147          230               0.157401            reflection
   148          231               0.157401            reflection
User Interrupt requested ... please wait!
   149          233               0.154372            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.873372   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.324882 (Experiment 1)
x2=0.185996 (Experiment 1)
x3=0.18832 (Experiment 1)

Optimal cost: 0.154372

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.8734 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3249 0.1860 0.1883]
            FVALopt: 0.1544
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 137.54461860656738
===END===
