
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpabdf81a0_1468_48f4_9780_b63ad7ecaa9f
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.01871            initial simplex
     2            9                1.01871            reflection
     3           10                1.01871            reflection
     4           11                1.01871            reflection
     5           12                1.01871            reflection
     6           13                1.01871            reflection
     7           15                1.01822            extrapolation
     8           16                1.01822            reflection
     9           17                1.01822            reflection
    10           19                 1.0174            extrapolation
    11           20                 1.0174            reflection
    12           22                1.01649            extrapolation
    13           23                1.01649            reflection
    14           25                1.01535            extrapolation
    15           26                1.01535            reflection
    16           27                1.01535            reflection
    17           29                1.01293            extrapolation
    18           30                1.01293            reflection
    19           31                1.01293            reflection
    20           33                1.01067            extrapolation
    21           34                1.01067            reflection
    22           36                1.00772            extrapolation
    23           37                1.00772            reflection
    24           39                1.00308            extrapolation
    25           40                1.00308            reflection
    26           41                1.00308            reflection
    27           43               0.996134            extrapolation
    28           44               0.996134            reflection
    29           45               0.996134            reflection
    30           47               0.987262            extrapolation
    31           48               0.987262            reflection
    32           49               0.987262            reflection
    33           51               0.974488            extrapolation
    34           52               0.974488            reflection
    35           53               0.974488            reflection
    36           55               0.959398            extrapolation
    37           56               0.959398            reflection
    38           57               0.959398            reflection
    39           59               0.937337            extrapolation
    40           60               0.937337            reflection
    41           61               0.937337            reflection
    42           63               0.910196            extrapolation
    43           64               0.910196            reflection
    44           65               0.910196            reflection
    45           67               0.874514            extrapolation
    46           68               0.874514            reflection
    47           69               0.874514            reflection
    48           71               0.828165            extrapolation
    49           72               0.828165            reflection
    50           73               0.828165            reflection
    51           75               0.771387            extrapolation
    52           76               0.771387            reflection
    53           77               0.771387            reflection
    54           79               0.703152            extrapolation
    55           80               0.703152            reflection
    56           81               0.703152            reflection
    57           83               0.624011            extrapolation
    58           84               0.624011            reflection
    59           85               0.624011            reflection
    60           87               0.546142            extrapolation
    61           88               0.546142            reflection
    62           89               0.546142            reflection
    63           91               0.491008            extrapolation
    64           92               0.491008            reflection
    65           93               0.491008            reflection
    66           95               0.485785            reflection
    67           96               0.485785            reflection
    68           97               0.485785            reflection
    69           98               0.485785            reflection
    70          100               0.485785            one dimensional contraction
    71          102               0.485785            one dimensional contraction
    72          110               0.485463            contraction around best point
    73          112               0.485463            one dimensional contraction
    74          114               0.485244            reflection
    75          115               0.485244            reflection
    76          116               0.485244            reflection
    77          118               0.485244            one dimensional contraction
    78          120               0.485244            one dimensional contraction
    79          121               0.485244            reflection
    80          122               0.485244            reflection
    81          124               0.485244            one dimensional contraction
    82          126               0.485244            one dimensional contraction
    83          128               0.485244            one dimensional contraction
    84          136               0.485244            contraction around best point
    85          138               0.485244            one dimensional contraction
    86          140               0.485223            reflection
    87          142               0.485217            reflection
    88          143               0.485217            reflection
    89          144               0.485217            reflection
    90          146               0.485217            one dimensional contraction
    91          148               0.485217            one dimensional contraction
    92          149               0.485217            reflection
    93          150               0.485217            reflection
    94          152               0.485213            reflection
    95          154               0.485213            one dimensional contraction
    96          162               0.485207            contraction around best point
    97          164               0.485207            one dimensional contraction
    98          166               0.485206            extrapolation
    99          168               0.485196            extrapolation
   100          169               0.485196            reflection
   101          171               0.485184            extrapolation
   102          172               0.485184            reflection
User Interrupt requested ... please wait!
   103          174               0.485184            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0314192 (Experiment 1)
E=0.0419931 (Experiment 1)
In=0 (Experiment 1)
NN=0.280211 (Experiment 1)

Optimal cost: 0.485184

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0314 0.0420 0 0.2802]
            FVALopt: 0.4852
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 127.21818351745605
===END===
