
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01592            initial guess
     1           12                1.01562            initial simplex
     2           13                1.01562            reflection
     3           14                1.01562            reflection
     4           15                1.01562            reflection
     5           16                1.01562            reflection
     6           18                1.01543            extrapolation
     7           19                1.01543            reflection
     8           21                1.01518            extrapolation
     9           22                1.01518            reflection
    10           23                1.01518            reflection
    11           24                1.01518            reflection
    12           25                1.01518            reflection
    13           26                1.01518            reflection
    14           28                1.01477            extrapolation
    15           29                1.01477            reflection
    16           30                1.01477            reflection
    17           32                1.01434            extrapolation
    18           33                1.01434            reflection
    19           34                1.01434            reflection
    20           35                1.01434            reflection
    21           36                1.01434            reflection
    22           38                 1.0138            extrapolation
    23           39                 1.0138            reflection
    24           40                 1.0138            reflection
    25           42                1.01302            extrapolation
    26           43                1.01302            reflection
    27           44                1.01302            reflection
    28           45                1.01302            reflection
    29           46                1.01302            reflection
    30           48                 1.0122            extrapolation
    31           49                 1.0122            reflection
    32           50                 1.0122            reflection
    33           52                1.01101            extrapolation
    34           53                1.01101            reflection
    35           54                1.01101            reflection
    36           55                1.01101            reflection
    37           56                1.01101            reflection
    38           58                1.00956            extrapolation
    39           59                1.00956            reflection
    40           60                1.00956            reflection
    41           62                1.00772            extrapolation
    42           63                1.00772            reflection
    43           64                1.00772            reflection
    44           65                1.00772            reflection
    45           66                1.00772            reflection
    46           68                1.00549            extrapolation
    47           69                1.00549            reflection
    48           70                1.00549            reflection
    49           72                1.00255            extrapolation
    50           73                1.00255            reflection
    51           74                1.00255            reflection
    52           75                1.00255            reflection
    53           76                1.00255            reflection
    54           78                0.99839            extrapolation
    55           79                0.99839            reflection
    56           80                0.99839            reflection
    57           82               0.993425            extrapolation
    58           83               0.993425            reflection
    59           84               0.993425            reflection
    60           85               0.993425            reflection
    61           86               0.993425            reflection
    62           88               0.986618            extrapolation
    63           89               0.986618            reflection
    64           90               0.986618            reflection
    65           92               0.976746            extrapolation
    66           93               0.976746            reflection
    67           94               0.976746            reflection
    68           95               0.976746            reflection
    69           96               0.976746            reflection
    70           97               0.976746            reflection
    71           99               0.965261            extrapolation
    72          100               0.965261            reflection
    73          101               0.965261            reflection
    74          102               0.965261            reflection
    75          104               0.953083            extrapolation
    76          105               0.953083            reflection
    77          106               0.953083            reflection
    78          107               0.953083            reflection
    79          109               0.940223            extrapolation
    80          110               0.940223            reflection
    81          111               0.940223            reflection
    82          113               0.916415            extrapolation
    83          114               0.916415            reflection
    84          115               0.916415            reflection
    85          116               0.916415            reflection
    86          117               0.916415            reflection
    87          118               0.916415            reflection
    88          120               0.888599            extrapolation
    89          121               0.888599            reflection
    90          122               0.888599            reflection
    91          123               0.888599            reflection
    92          125               0.857825            extrapolation
    93          126               0.857825            reflection
    94          127               0.857825            reflection
    95          128               0.857825            reflection
    96          130               0.822589            extrapolation
    97          131               0.822589            reflection
    98          132               0.822589            reflection
    99          134               0.775078            extrapolation
   100          135               0.775078            reflection
   101          136               0.775078            reflection
   102          137               0.775078            reflection
   103          138               0.775078            reflection
   104          140               0.725491            extrapolation
   105          141               0.725491            reflection
   106          142               0.725491            reflection
   107          144               0.662032            extrapolation
   108          145               0.662032            reflection
   109          146               0.662032            reflection
   110          147               0.662032            reflection
   111          148               0.662032            reflection
   112          150               0.577837            extrapolation
   113          151               0.577837            reflection
   114          152               0.577837            reflection
   115          153               0.577837            reflection
   116          155                0.49581            extrapolation
   117          156                0.49581            reflection
   118          157                0.49581            reflection
   119          158                0.49581            reflection
   120          160               0.413876            extrapolation
   121          161               0.413876            reflection
   122          162               0.413876            reflection
   123          164               0.312826            extrapolation
   124          165               0.312826            reflection
   125          166               0.312826            reflection
   126          167               0.312826            reflection
   127          168               0.312826            reflection
   128          170               0.233533            extrapolation
   129          171               0.233533            reflection
   130          172               0.233533            reflection
   131          174               0.173942            extrapolation
   132          175               0.173942            reflection
   133          176               0.173942            reflection
   134          177               0.173942            reflection
   135          178               0.173942            reflection
   136          180               0.168415            reflection
   137          182               0.161776            reflection
   138          184               0.161172            reflection
   139          185               0.161172            reflection
   140          186               0.161172            reflection
   141          187               0.161172            reflection
   142          188               0.161172            reflection
   143          189               0.161172            reflection
   144          191               0.161172            one dimensional contraction
   145          193               0.161172            one dimensional contraction
   146          194               0.161172            reflection
   147          195               0.161172            reflection
   148          197               0.161172            one dimensional contraction
   149          198               0.161172            reflection
   150          199               0.161172            reflection
   151          201               0.161172            one dimensional contraction
   152          202               0.161172            reflection
   153          204               0.161172            one dimensional contraction
   154          205               0.161172            reflection
   155          207               0.161172            one dimensional contraction
   156          209               0.161172            one dimensional contraction
   157          210               0.161172            reflection
   158          212               0.161172            one dimensional contraction
   159          214               0.161172            one dimensional contraction
   160          215               0.161172            reflection
   161          217               0.161172            one dimensional contraction
   162          219               0.161172            one dimensional contraction
   163          220               0.161172            reflection
   164          222               0.161172            one dimensional contraction
   165          223               0.161172            reflection
   166          224               0.161172            reflection
   167          226               0.161172            one dimensional contraction
   168          228               0.161097            one dimensional contraction
   169          229               0.161097            reflection
   170          231               0.161097            one dimensional contraction
User Interrupt requested ... please wait!
   171          243                0.16001            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.404282   
k12 = 1   % At upper bound
k13 = 0   % At lower bound
k14 = 0.0140893   
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.213346 (Experiment 1)
x2=0.618484 (Experiment 1)
x3=0.483074 (Experiment 1)
x4=0.663357 (Experiment 1)

Optimal cost: 0.16001

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.4043 1 0 0.0141 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2133 0.6185 0.4831 0.6634]
            FVALopt: 0.1600
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 121.26282668113708
===END===
