
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00869            initial guess
     1            6                1.00746            initial simplex
     2            7                1.00746            reflection
     3            8                1.00746            reflection
     4            9                1.00746            reflection
     5           11                1.00669            extrapolation
     6           13                1.00543            extrapolation
     7           14                1.00543            reflection
     8           16                1.00399            extrapolation
     9           17                1.00399            reflection
    10           19                1.00087            extrapolation
    11           20                1.00087            reflection
    12           22               0.997789            extrapolation
    13           23               0.997789            reflection
    14           25               0.993032            extrapolation
    15           27               0.987132            extrapolation
    16           28               0.987132            reflection
    17           30               0.978555            extrapolation
    18           31               0.978555            reflection
    19           33               0.963786            extrapolation
    20           34               0.963786            reflection
    21           36               0.949083            extrapolation
    22           37               0.949083            reflection
    23           39               0.930297            extrapolation
    24           41               0.903503            extrapolation
    25           42               0.903503            reflection
    26           44               0.857687            extrapolation
    27           45               0.857687            reflection
    28           47                0.78028            extrapolation
    29           48                0.78028            reflection
    30           50               0.707967            extrapolation
    31           52               0.617275            extrapolation
    32           53               0.617275            reflection
    33           55               0.450182            extrapolation
    34           56               0.450182            reflection
    35           58               0.262091            extrapolation
    36           59               0.262091            reflection
    37           61               0.109212            extrapolation
    38           63              0.0131772            extrapolation
    39           64              0.0131772            reflection
    40           66             0.00984556            reflection
    41           67             0.00984556            reflection
    42           69             0.00984556            one dimensional contraction
    43           71             0.00984556            one dimensional contraction
    44           73             0.00984556            one dimensional contraction
    45           75             0.00984556            one dimensional contraction
    46           76             0.00984556            reflection
    47           78             0.00984556            one dimensional contraction
    48           84             0.00868696            contraction around best point
    49           86             0.00868696            one dimensional contraction
    50           87             0.00868696            reflection
    51           89             0.00868696            one dimensional contraction
    52           91             0.00867427            reflection
    53           97             0.00851338            contraction around best point
    54           99             0.00851338            one dimensional contraction
    55          100             0.00851338            reflection
    56          102             0.00851338            one dimensional contraction
    57          108             0.00851338            contraction around best point
    58          110             0.00851338            one dimensional contraction
    59          111             0.00851338            reflection
    60          112             0.00851338            reflection
    61          113             0.00851338            reflection
    62          115             0.00851338            one dimensional contraction
    63          116             0.00851338            reflection
    64          118             0.00851338            one dimensional contraction
    65          120             0.00851338            one dimensional contraction
    66          121             0.00851338            reflection
    67          123             0.00851338            one dimensional contraction
    68          125             0.00851338            one dimensional contraction
    69          126             0.00851338            reflection
    70          127             0.00851338            reflection
    71          129             0.00851316            reflection
    72          131              0.0085115            extrapolation
    73          132              0.0085115            reflection
    74          134              0.0085115            one dimensional contraction
    75          135              0.0085115            reflection
    76          137             0.00850957            extrapolation
    77          139             0.00850687            extrapolation
    78          141             0.00850302            extrapolation
    79          142             0.00850302            reflection
    80          143             0.00850302            reflection
    81          145             0.00849458            extrapolation
    82          146             0.00849458            reflection
    83          147             0.00849458            reflection
    84          149             0.00848329            extrapolation
    85          150             0.00848329            reflection
    86          152             0.00846549            extrapolation
    87          153             0.00846549            reflection
    88          155             0.00844773            extrapolation
    89          156             0.00844773            reflection
    90          158             0.00842132            extrapolation
    91          160             0.00838738            extrapolation
    92          161             0.00838738            reflection
    93          163             0.00832988            extrapolation
    94          164             0.00832988            reflection
    95          166             0.00823339            extrapolation
    96          167             0.00823339            reflection
    97          169             0.00813656            extrapolation
    98          171              0.0080216            extrapolation
    99          172              0.0080216            reflection
   100          174             0.00774503            extrapolation
   101          175             0.00774503            reflection
   101          175             0.00770025            initial simplex
   102          177             0.00770025            one dimensional contraction
   103          179             0.00770025            one dimensional contraction
   104          181             0.00770025            one dimensional contraction
   105          183             0.00770025            one dimensional contraction
   106          184             0.00770025            reflection
   107          185             0.00770025            reflection
   108          186             0.00770025            reflection
   109          187             0.00770025            reflection
   110          189              0.0076631            extrapolation
   111          191              0.0076274            extrapolation
   112          192              0.0076274            reflection
   113          194             0.00755912            extrapolation
   114          195             0.00755912            reflection
   115          197             0.00743611            extrapolation
   116          198             0.00743611            reflection
   117          200             0.00732985            extrapolation
   118          202             0.00716761            extrapolation
   119          203             0.00716761            reflection
   120          205             0.00684847            extrapolation
   121          206             0.00684847            reflection
   122          208             0.00646296            extrapolation
   123          209             0.00646296            reflection
   124          211             0.00596003            extrapolation
   125          213             0.00536113            extrapolation
   126          214             0.00536113            reflection
   127          216             0.00436185            extrapolation
   128          217             0.00436185            reflection
   129          219             0.00301541            extrapolation
   130          220             0.00301541            reflection
   131          222             0.00183022            extrapolation
   132          224            0.000736962            extrapolation
   133          225            0.000736962            reflection
   134          227            0.000222693            extrapolation
   135          228            0.000222693            reflection
   136          229            0.000222693            reflection
   137          230            0.000222693            reflection
   138          232            0.000222693            one dimensional contraction
   139          233            0.000222693            reflection
   140          235            0.000222693            one dimensional contraction
   141          237            0.000217763            reflection
   142          239            0.000217763            one dimensional contraction
   143          241            0.000217763            one dimensional contraction
   144          243            0.000217763            one dimensional contraction
   145          245            0.000217763            one dimensional contraction
   146          247            0.000109585            reflection
   147          248            0.000109585            reflection
   148          249            0.000109585            reflection
   149          251            0.000109585            one dimensional contraction
   150          253             0.00010322            reflection
   151          254             0.00010322            reflection
   152          256             0.00010322            one dimensional contraction
   153          258             0.00010322            one dimensional contraction
   154          260             0.00010322            one dimensional contraction
   155          261             0.00010322            reflection
   156          263             0.00010322            one dimensional contraction
   157          269            0.000103149            contraction around best point
   158          271            0.000103149            one dimensional contraction
   159          272            0.000103149            reflection
   160          274            0.000102938            reflection
   161          275            0.000102938            reflection
   162          277            0.000102938            one dimensional contraction
   163          278            0.000102938            reflection
   164          280            0.000102938            one dimensional contraction
   165          282            0.000102234            reflection
   166          284            0.000102234            one dimensional contraction
   167          286            0.000101953            reflection
   168          287            0.000101953            reflection
   169          293            0.000101903            contraction around best point
   170          295            0.000101903            one dimensional contraction
   171          297            0.000101903            one dimensional contraction
   172          299            0.000101882            reflection
   173          300            0.000101882            reflection
   174          301            0.000101882            reflection
User Interrupt requested ... please wait!
   175          307            0.000101848            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k1 = 0.160485   
k2 = 0.00272128   
k3 = 0.0169196   

Estimated initial conditions
============================
r=0.440339 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 0.000101848

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1605 0.0027 0.0169]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
