
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02663            initial guess
     1           12                1.02636            initial simplex
     2           13                1.02636            reflection
     3           14                1.02636            reflection
     4           15                1.02636            reflection
     5           17                1.02617            extrapolation
     6           18                1.02617            reflection
     7           20                1.02593            extrapolation
     8           21                1.02593            reflection
     9           23                1.02557            extrapolation
    10           24                1.02557            reflection
    11           25                1.02557            reflection
    12           26                1.02557            reflection
    13           27                1.02557            reflection
    14           28                1.02557            reflection
    15           30                 1.0251            extrapolation
    16           31                 1.0251            reflection
    17           32                 1.0251            reflection
    18           33                 1.0251            reflection
    19           34                 1.0251            reflection
    20           36                1.02461            extrapolation
    21           37                1.02461            reflection
    22           38                1.02461            reflection
    23           40                1.02393            extrapolation
    24           41                1.02393            reflection
    25           42                1.02393            reflection
    26           43                1.02393            reflection
    27           44                1.02393            reflection
    28           46                 1.0231            extrapolation
    29           47                 1.0231            reflection
    30           48                 1.0231            reflection
    31           50                1.02192            extrapolation
    32           51                1.02192            reflection
    33           52                1.02192            reflection
    34           53                1.02192            reflection
    35           54                1.02192            reflection
    36           56                1.02079            extrapolation
    37           57                1.02079            reflection
    38           58                1.02079            reflection
    39           60                1.01893            extrapolation
    40           61                1.01893            reflection
    41           62                1.01893            reflection
    42           63                1.01893            reflection
    43           64                1.01893            reflection
    44           66                1.01698            extrapolation
    45           67                1.01698            reflection
    46           68                1.01698            reflection
    47           70                1.01443            extrapolation
    48           71                1.01443            reflection
    49           72                1.01443            reflection
    50           73                1.01443            reflection
    51           74                1.01443            reflection
    52           76                1.01099            extrapolation
    53           77                1.01099            reflection
    54           78                1.01099            reflection
    55           80                1.00679            extrapolation
    56           81                1.00679            reflection
    57           82                1.00679            reflection
    58           83                1.00679            reflection
    59           84                1.00679            reflection
    60           86                1.00157            extrapolation
    61           87                1.00157            reflection
    62           88                1.00157            reflection
    63           90               0.994408            extrapolation
    64           91               0.994408            reflection
    65           92               0.994408            reflection
    66           93               0.994408            reflection
    67           94               0.994408            reflection
    68           96               0.986415            extrapolation
    69           97               0.986415            reflection
    70           98               0.986415            reflection
    71          100               0.975228            extrapolation
    72          101               0.975228            reflection
    73          102               0.975228            reflection
    74          103               0.975228            reflection
    75          104               0.975228            reflection
    76          106               0.962042            extrapolation
    77          107               0.962042            reflection
    78          108               0.962042            reflection
    79          110               0.944987            extrapolation
    80          111               0.944987            reflection
    81          112               0.944987            reflection
    82          113               0.944987            reflection
    83          114               0.944987            reflection
    84          116               0.924007            extrapolation
    85          117               0.924007            reflection
    86          118               0.924007            reflection
    87          120               0.896486            extrapolation
    88          121               0.896486            reflection
    89          122               0.896486            reflection
    90          123               0.896486            reflection
    91          124               0.896486            reflection
    92          126               0.864853            extrapolation
    93          127               0.864853            reflection
    94          128               0.864853            reflection
    95          130               0.822175            extrapolation
    96          131               0.822175            reflection
    97          132               0.822175            reflection
    98          133               0.822175            reflection
    99          134               0.822175            reflection
   100          136               0.773921            extrapolation
   101          137               0.773921            reflection
   102          138               0.773921            reflection
   103          140               0.712196            extrapolation
   104          141               0.712196            reflection
   105          142               0.712196            reflection
   106          143               0.712196            reflection
   107          144               0.712196            reflection
   108          146                0.64041            extrapolation
   109          147                0.64041            reflection
   110          148                0.64041            reflection
   111          150               0.553217            extrapolation
   112          151               0.553217            reflection
   113          152               0.553217            reflection
   114          153               0.553217            reflection
   115          154               0.553217            reflection
   116          156               0.459514            extrapolation
   117          157               0.459514            reflection
   118          158               0.459514            reflection
