
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03984            initial guess
     1           12                1.03929            initial simplex
     2           13                1.03929            reflection
     3           14                1.03929            reflection
     4           15                1.03929            reflection
     5           16                1.03929            reflection
     6           17                1.03929            reflection
     7           18                1.03929            reflection
     8           20                1.03895            extrapolation
     9           21                1.03895            reflection
    10           22                1.03895            reflection
    11           23                1.03895            reflection
    12           24                1.03895            reflection
    13           26                1.03846            extrapolation
    14           27                1.03846            reflection
    15           28                1.03846            reflection
    16           29                1.03846            reflection
    17           31                1.03789            extrapolation
    18           32                1.03789            reflection
    19           33                1.03789            reflection
    20           34                1.03789            reflection
    21           35                1.03789            reflection
    22           37                1.03717            extrapolation
    23           38                1.03717            reflection
    24           39                1.03717            reflection
    25           40                1.03717            reflection
    26           42                1.03631            extrapolation
    27           43                1.03631            reflection
    28           44                1.03631            reflection
    29           45                1.03631            reflection
    30           47                1.03535            extrapolation
    31           48                1.03535            reflection
    32           49                1.03535            reflection
    33           51                1.03384            extrapolation
    34           52                1.03384            reflection
    35           53                1.03384            reflection
    36           54                1.03384            reflection
    37           56                1.03209            extrapolation
    38           57                1.03209            reflection
    39           58                1.03209            reflection
    40           59                1.03209            reflection
    41           61                1.02965            extrapolation
    42           62                1.02965            reflection
    43           63                1.02965            reflection
    44           64                1.02965            reflection
    45           65                1.02965            reflection
    46           67                1.02612            extrapolation
    47           68                1.02612            reflection
    48           69                1.02612            reflection
    49           70                1.02612            reflection
    50           72                1.02207            extrapolation
    51           73                1.02207            reflection
    52           74                1.02207            reflection
    53           75                1.02207            reflection
    54           77                1.01711            extrapolation
    55           78                1.01711            reflection
    56           79                1.01711            reflection
    57           81                 1.0096            extrapolation
    58           82                 1.0096            reflection
    59           83                 1.0096            reflection
    60           84                 1.0096            reflection
    61           85                 1.0096            reflection
    62           87                1.00093            extrapolation
    63           88                1.00093            reflection
    64           89                1.00093            reflection
    65           91               0.989009            extrapolation
    66           92               0.989009            reflection
    67           93               0.989009            reflection
    68           94               0.989009            reflection
    69           95               0.989009            reflection
    70           97               0.973192            extrapolation
    71           98               0.973192            reflection
    72           99               0.973192            reflection
    73          100               0.973192            reflection
    74          102               0.956556            extrapolation
    75          103               0.956556            reflection
    76          104               0.956556            reflection
    77          105               0.956556            reflection
    78          107                0.93712            extrapolation
    79          108                0.93712            reflection
    80          109                0.93712            reflection
    81          111               0.908495            extrapolation
    82          112               0.908495            reflection
    83          113               0.908495            reflection
    84          114               0.908495            reflection
    85          115               0.908495            reflection
    86          117               0.876029            extrapolation
    87          118               0.876029            reflection
    88          119               0.876029            reflection
    89          121               0.836294            extrapolation
    90          122               0.836294            reflection
    91          123               0.836294            reflection
    92          124               0.836294            reflection
    93          125               0.836294            reflection
    94          127               0.785616            extrapolation
    95          128               0.785616            reflection
    96          129               0.785616            reflection
    97          131               0.729832            extrapolation
    98          132               0.729832            reflection
    99          133               0.729832            reflection
   100          134               0.729832            reflection
   101          135               0.729832            reflection
   102          137               0.666192            extrapolation
   103          138               0.666192            reflection
   104          139               0.666192            reflection
   105          141               0.587287            extrapolation
   106          142               0.587287            reflection
   107          143               0.587287            reflection
   108          144               0.587287            reflection
   109          145               0.587287            reflection
   110          147               0.519255            extrapolation
   111          148               0.519255            reflection
   112          149               0.519255            reflection
   113          151               0.447846            extrapolation
   114          152               0.447846            reflection
   115          153               0.447846            reflection
   116          154               0.447846            reflection
   117          155               0.447846            reflection
   118          157               0.408021            extrapolation
   119          158               0.408021            reflection
   120          159               0.408021            reflection
   121          161               0.407452            reflection
   122          163               0.404807            reflection
   123          165               0.403946            reflection
   124          166               0.403946            reflection
   125          167               0.403946            reflection
   126          168               0.403946            reflection
   127          169               0.403946            reflection
   128          170               0.403946            reflection
   129          172               0.403946            one dimensional contraction
   130          174               0.403946            one dimensional contraction
   131          176               0.403946            one dimensional contraction
   132          177               0.403946            reflection
   133          179               0.403946            one dimensional contraction
   134          180               0.403946            reflection
   135          182               0.403946            one dimensional contraction
   136          184               0.403946            one dimensional contraction
   137          185               0.403946            reflection
   138          187               0.403946            one dimensional contraction
   139          188               0.403946            reflection
   140          189               0.403946            reflection
   141          191               0.403946            one dimensional contraction
   142          193               0.403946            one dimensional contraction
   143          194               0.403946            reflection
   144          196               0.403946            one dimensional contraction
   145          198               0.403946            one dimensional contraction
   146          199               0.403946            reflection
   147          200               0.403946            reflection
   148          202               0.403946            one dimensional contraction
   149          203               0.403946            reflection
   150          204               0.403946            reflection
   151          206               0.403946            one dimensional contraction
   152          207               0.403946            reflection
   153          208               0.403946            reflection
   154          210               0.403946            one dimensional contraction
   155          211               0.403946            reflection
   156          213               0.403946            one dimensional contraction
   157          215               0.403258            reflection
   158          216               0.403258            reflection
   159          218               0.403258            one dimensional contraction
   160          219               0.403258            reflection
   161          221               0.403258            one dimensional contraction
   162          223               0.403258            one dimensional contraction
User Interrupt requested ... please wait!
   163          235               0.403258            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0.00171639   
k13 = 1   % At upper bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0.00525392   

Estimated initial conditions
============================
x1=0.0502457 (Experiment 1)
x2=0.302607 (Experiment 1)
x3=0.165088 (Experiment 1)
x4=0.20148 (Experiment 1)

Optimal cost: 0.403258

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0.0017 1 0 0 0 0.0053]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0502 0.3026 0.1651 0.2015]
            FVALopt: 0.4033
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 106.59431052207947
===END===
