
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                9.01425            initial guess
     1            5                9.00875            initial simplex
     2            6                9.00875            reflection
     3            8                9.00418            extrapolation
     4           10                8.99655            extrapolation
     5           11                8.99655            reflection
     6           13                8.98656            extrapolation
     7           15                8.97368            extrapolation
     8           16                8.97368            reflection
     9           18                8.95244            extrapolation
    10           20                8.92347            extrapolation
    11           21                8.92347            reflection
    12           23                8.89432            extrapolation
    13           25                8.82868            extrapolation
    14           26                8.82868            reflection
    15           28                8.75053            extrapolation
    16           30                8.63315            extrapolation
    17           31                8.63315            reflection
    18           33                8.47569            extrapolation
    19           35                8.22065            extrapolation
    20           36                8.22065            reflection
    21           38                7.89294            extrapolation
    22           40                7.37535            extrapolation
    23           41                7.37535            reflection
    24           43                6.74884            extrapolation
    25           45                5.75943            extrapolation
    26           46                5.75943            reflection
    27           48                4.66159            extrapolation
    28           50                  3.114            extrapolation
    29           51                  3.114            reflection
    30           53                1.70782            extrapolation
    31           55               0.813405            extrapolation
    32           57               0.778801            reflection
    33           58               0.778801            reflection
    34           60               0.778801            one dimensional contraction
    35           62               0.778801            one dimensional contraction
    36           63               0.778801            reflection
    37           65               0.778801            one dimensional contraction
    38           67               0.778801            one dimensional contraction
    39           69               0.778801            one dimensional contraction
    40           70               0.778801            reflection
    41           72               0.778801            one dimensional contraction
    42           73               0.778801            reflection
    43           75               0.737614            extrapolation
    44           76               0.737614            reflection
    45           77               0.737614            reflection
    46           79               0.707155            extrapolation
    47           81               0.612563            extrapolation
    48           82               0.612563            reflection
    49           84               0.553419            extrapolation
    50           86                0.47593            extrapolation
    51           88               0.388718            extrapolation
    52           90                0.37744            reflection
    53           92               0.301137            reflection
    54           94               0.112771            extrapolation
    55           95               0.112771            reflection
    56           96               0.112771            reflection
    57           97               0.112771            reflection
    58           98               0.112771            reflection
    59          100               0.112771            one dimensional contraction
    60          102               0.112771            one dimensional contraction
    61          104               0.112771            one dimensional contraction
    62          106               0.112771            one dimensional contraction
    63          107               0.112771            reflection
    64          109               0.108469            one dimensional contraction
    65          114               0.108469            contraction around best point
    66          116               0.108469            one dimensional contraction
    67          118               0.102686            reflection
    68          120               0.102686            one dimensional contraction
    69          121               0.102686            reflection
    70          122               0.102686            reflection
    71          123               0.102686            reflection
    72          125               0.100845            extrapolation
    73          127               0.100016            reflection
    74          129              0.0999219            reflection
    75          130              0.0999219            reflection
    76          132              0.0999219            one dimensional contraction
    77          134              0.0999219            one dimensional contraction
    78          135              0.0999219            reflection
    79          137              0.0999219            one dimensional contraction
    80          139              0.0997116            reflection
    81          140              0.0997116            reflection
    81          140              0.0996475            initial simplex
    82          142              0.0996475            one dimensional contraction
    83          143              0.0996475            reflection
    84          145              0.0996475            one dimensional contraction
    85          146              0.0996475            reflection
    86          148              0.0996475            one dimensional contraction
    87          150              0.0996475            one dimensional contraction
    88          152              0.0996475            one dimensional contraction
    89          153              0.0996475            reflection
    90          155              0.0996475            one dimensional contraction
    91          157              0.0996475            one dimensional contraction
    92          159              0.0996078            reflection
    93          161              0.0996078            one dimensional contraction
    94          163              0.0995255            reflection
    95          165               0.099483            reflection
    96          167               0.099483            one dimensional contraction
    97          172               0.099483            contraction around best point
    98          174               0.099483            one dimensional contraction
    99          176               0.099434            reflection
   100          177               0.099434            reflection
   101          178               0.099434            reflection
   102          180              0.0993853            extrapolation
   103          182              0.0993853            one dimensional contraction
   104          183              0.0993853            reflection
   105          185              0.0993847            extrapolation
   106          187              0.0993391            extrapolation
   107          189              0.0993205            reflection
   108          190              0.0993205            reflection
   109          191              0.0993205            reflection
   110          193              0.0993005            reflection
   111          194              0.0993005            reflection
   112          195              0.0993005            reflection
   113          197              0.0992315            extrapolation
   114          198              0.0992315            reflection
   115          199              0.0992315            reflection
   116          200              0.0992315            reflection
   117          202              0.0991519            extrapolation
   118          203              0.0991519            reflection
   119          205              0.0990649            extrapolation
   120          206              0.0990649            reflection
   121          208              0.0988979            extrapolation
   122          209              0.0988979            reflection
   123          211              0.0987808            extrapolation
   124          213              0.0985855            extrapolation
   125          215              0.0981745            extrapolation
   126          216              0.0981745            reflection
   127          218              0.0974899            extrapolation
   128          219              0.0974899            reflection
   129          221              0.0963489            extrapolation
   130          222              0.0963489            reflection
   131          224              0.0951658            extrapolation
   132          225              0.0951658            reflection
   133          227              0.0919308            extrapolation
