
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.04297            initial guess
     1            9                1.04255            initial simplex
     2           10                1.04255            reflection
     3           11                1.04255            reflection
     4           12                1.04255            reflection
     5           13                1.04255            reflection
     6           15                1.04218            extrapolation
     7           16                1.04218            reflection
     8           17                1.04218            reflection
     9           19                 1.0419            extrapolation
    10           20                 1.0419            reflection
    11           21                 1.0419            reflection
    12           23                1.04131            extrapolation
    13           24                1.04131            reflection
    14           26                1.04061            extrapolation
    15           27                1.04061            reflection
    16           28                1.04061            reflection
    17           29                1.04061            reflection
    18           31                1.03969            extrapolation
    19           32                1.03969            reflection
    20           34                1.03834            extrapolation
    21           35                1.03834            reflection
    22           36                1.03834            reflection
    23           37                1.03834            reflection
    24           39                1.03636            extrapolation
    25           40                1.03636            reflection
    26           41                1.03636            reflection
    27           43                1.03382            extrapolation
    28           44                1.03382            reflection
    29           45                1.03382            reflection
    30           47                1.03049            extrapolation
    31           48                1.03049            reflection
    32           50                1.02589            extrapolation
    33           51                1.02589            reflection
    34           52                1.02589            reflection
    35           54                1.01953            extrapolation
    36           55                1.01953            reflection
    37           56                1.01953            reflection
    38           58                1.00983            extrapolation
    39           59                1.00983            reflection
    40           60                1.00983            reflection
    41           62                0.99944            extrapolation
    42           63                0.99944            reflection
    43           64                0.99944            reflection
    44           66               0.983243            extrapolation
    45           67               0.983243            reflection
    46           69               0.966032            extrapolation
    47           70               0.966032            reflection
    48           71               0.966032            reflection
    49           73               0.942441            extrapolation
    50           74               0.942441            reflection
    51           75               0.942441            reflection
    52           77               0.902934            extrapolation
    53           78               0.902934            reflection
    54           79               0.902934            reflection
    55           80               0.902934            reflection
    56           82               0.854471            extrapolation
    57           83               0.854471            reflection
    58           84               0.854471            reflection
    59           86               0.799538            extrapolation
    60           87               0.799538            reflection
    61           88               0.799538            reflection
    62           90               0.737482            extrapolation
    63           91               0.737482            reflection
    64           93               0.651665            extrapolation
    65           94               0.651665            reflection
    66           95               0.651665            reflection
    67           97               0.554746            extrapolation
    68           98               0.554746            reflection
    69           99               0.554746            reflection
    70          101               0.431387            extrapolation
    71          102               0.431387            reflection
    72          103               0.431387            reflection
    73          105               0.334469            extrapolation
    74          106               0.334469            reflection
    75          107               0.334469            reflection
    76          109               0.252838            extrapolation
    77          110               0.252838            reflection
    78          112               0.233578            extrapolation
    79          113               0.233578            reflection
    80          114               0.233578            reflection
    81          115               0.233578            reflection
    82          116               0.233578            reflection
    83          117               0.233578            reflection
    84          119               0.233578            one dimensional contraction
    85          120               0.233578            reflection
    86          122               0.233578            one dimensional contraction
    87          124               0.233578            one dimensional contraction
    88          125               0.233578            reflection
    89          127               0.233578            one dimensional contraction
    90          128               0.233578            reflection
    91          130               0.233578            one dimensional contraction
    92          131               0.233578            reflection
    93          133               0.233578            one dimensional contraction
    94          142               0.232391            contraction around best point
    95          144               0.232391            one dimensional contraction
    96          146               0.229084            extrapolation
    97          148               0.224414            extrapolation
    98          149               0.224414            reflection
    99          150               0.224414            reflection
   100          151               0.224414            reflection
   101          152               0.224414            reflection
   102          153               0.224414            reflection
   103          162               0.224414            contraction around best point
   104          164               0.224414            one dimensional contraction
   105          165               0.224414            reflection
   106          167               0.221705            extrapolation
   107          168               0.221705            reflection
   108          169               0.221705            reflection
   109          170               0.221705            reflection
   110          172               0.218354            extrapolation
   111          173               0.218354            reflection
   112          174               0.218354            reflection
   113          176                0.21346            extrapolation
   114          177                0.21346            reflection
   115          178                0.21346            reflection
   116          179                0.21346            reflection
   117          181               0.206146            extrapolation
   118          182               0.206146            reflection
   119          183               0.206146            reflection
   120          184               0.206146            reflection
   121          186               0.195639            extrapolation
   122          187               0.195639            reflection
   123          188               0.195639            reflection
User Interrupt requested ... please wait!
   124          190               0.187284            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.698083   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.366235 (Experiment 1)
x2=0.397065 (Experiment 1)
x3=0.230687 (Experiment 1)

Optimal cost: 0.187284

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.6981 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3662 0.3971 0.2307]
            FVALopt: 0.1873
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 88.3417580127716
===END===
