
%%% This file is automatically generated.
%%% Date: 2025-08-22 11:02:39
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

daisy_mamil4

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = -k01 * x1 + k12 * x2 + k13 * x3 + k14 * x4 - k21 * x1 - k31 * x1 - k41 * x1
d/dt(x2) = -k12 * x2 + k21 * x1
d/dt(x3) = -k13 * x3 + k31 * x1
d/dt(x4) = -k14 * x4 + k41 * x1

********** MODEL PARAMETERS

k01 = 0.33
k12 = 0.665
k13 = 0.432
k14 = 0.388
k21 = 0.763
k31 = 0.84
k41 = 0.137

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2
OUTPUT3 = x3 + x4

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



