
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                3.59937            initial guess
     1            5                3.59625            initial simplex
     2            6                3.59625            reflection
     3            7                3.59625            reflection
     4            9                3.59401            extrapolation
     5           11                3.59024            extrapolation
     6           12                3.59024            reflection
     7           14                 3.5837            extrapolation
     8           16                3.57633            extrapolation
     9           17                3.57633            reflection
    10           19                 3.5616            extrapolation
    11           21                3.53783            extrapolation
    12           22                3.53783            reflection
    13           24                3.50145            extrapolation
    14           26                3.42985            extrapolation
    15           27                3.42985            reflection
    16           29                3.35085            extrapolation
    17           31                3.22184            extrapolation
    18           32                3.22184            reflection
    19           34                3.00285            extrapolation
    20           36                2.67997            extrapolation
    21           37                2.67997            reflection
    22           39                2.12557            extrapolation
    23           41                1.49947            extrapolation
    24           42                1.49947            reflection
    25           44                1.13909            extrapolation
    26           46                1.07756            reflection
    27           48                1.05293            reflection
    28           49                1.05293            reflection
    29           51                1.05293            one dimensional contraction
    30           53                1.05293            one dimensional contraction
    31           54                1.05293            reflection
    32           56                1.05293            one dimensional contraction
    33           57                1.05293            reflection
    34           59                1.05293            one dimensional contraction
    35           61                1.05263            reflection
    36           63                1.05263            one dimensional contraction
    37           68                1.05023            contraction around best point
    38           70                1.05023            one dimensional contraction
    39           71                1.05023            reflection
    40           72                1.05023            reflection
    41           73                1.05023            reflection
    42           78                1.05023            contraction around best point
    43           80                1.05023            one dimensional contraction
    44           81                1.05023            reflection
    45           83                1.05023            one dimensional contraction
    46           85                1.05023            one dimensional contraction
    47           86                1.05023            reflection
    48           88                1.05023            one dimensional contraction
    49           93                1.05023            contraction around best point
    50           95                1.05023            one dimensional contraction
    51           96                1.05023            reflection
    52           98                1.05023            one dimensional contraction
    53           99                1.05023            reflection
    54          101                1.05023            one dimensional contraction
    55          102                1.05023            reflection
    56          104                1.05023            one dimensional contraction
    57          105                1.05023            reflection
    58          107                1.05023            one dimensional contraction
    59          112                1.05023            contraction around best point
    60          114                1.05023            one dimensional contraction
    61          116                1.05023            one dimensional contraction
    62          118                1.05023            one dimensional contraction
    63          120                1.05023            one dimensional contraction
    64          121                1.05023            reflection
    65          126                1.05023            contraction around best point
    66          128                1.05023            one dimensional contraction
    67          129                1.05023            reflection
    68          131                1.05023            reflection
    69          132                1.05023            reflection
    70          134                1.05023            one dimensional contraction
    71          135                1.05023            reflection
    72          137                1.05023            one dimensional contraction
    73          138                1.05023            reflection
    74          140                1.05023            one dimensional contraction
    75          142                1.05023            reflection
    76          144                1.05023            one dimensional contraction
    77          146                1.05023            one dimensional contraction
    78          148                1.05023            one dimensional contraction
    79          150                1.05023            one dimensional contraction
    80          152                1.05023            one dimensional contraction
    81          157                1.05023            contraction around best point
    81          157                1.05023            initial simplex
    82          159                1.05023            one dimensional contraction
    83          161                1.05023            one dimensional contraction
    84          162                1.05023            reflection
    85          164                1.05023            one dimensional contraction
    86          166                1.05023            one dimensional contraction
    87          168                1.05023            one dimensional contraction
    88          169                1.05023            reflection
    89          171                1.05023            one dimensional contraction
    90          172                1.05023            reflection
    91          174                1.05023            one dimensional contraction
    92          175                1.05023            reflection
    93          177                1.05023            one dimensional contraction
    94          178                1.05023            reflection
    95          183                1.05023            contraction around best point
    96          185                1.05023            one dimensional contraction
    97          186                1.05023            reflection
    98          188                1.05023            one dimensional contraction
    99          190                1.05023            one dimensional contraction
   100          191                1.05023            reflection
   101          192                1.05023            reflection
   102          197                1.05023            contraction around best point
   103          199                1.05023            one dimensional contraction
   104          200                1.05023            reflection
   105          202                1.05023            one dimensional contraction
   106          204                1.05023            one dimensional contraction
   107          205                1.05023            reflection
   108          206                1.05023            reflection
   109          211                1.05023            contraction around best point
   110          213                1.05023            one dimensional contraction
   111          214                1.05023            reflection
   112          215                1.05023            reflection
   113          217                1.05023            one dimensional contraction
   114          218                1.05023            reflection
   115          220                1.05023            one dimensional contraction
 
Estimated parameters
====================
a = 0   % At lower bound
b = 1   % At upper bound

Estimated initial conditions
============================
x1=0.153915 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 1.05023

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.1539 0]
            FVALopt: 1.0502
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 107.64161467552185
===END===
