
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.86974            initial guess
     1            5                1.86893            initial simplex
     2            6                1.86893            reflection
     3            8                 1.8682            extrapolation
     4           10                1.86693            extrapolation
     5           11                1.86693            reflection
     6           13                1.86588            extrapolation
     7           15                 1.8638            extrapolation
     8           17                1.86172            extrapolation
     9           18                1.86172            reflection
    10           20                1.86054            extrapolation
    11           22                1.85516            extrapolation
    12           23                1.85516            reflection
    13           24                1.85516            reflection
    14           25                1.85516            reflection
    15           27                1.67849            extrapolation
    16           28                1.67849            reflection
    17           30                1.67849            one dimensional contraction
    18           31                1.67849            reflection
    19           36                1.67849            contraction around best point
    20           41                1.67176            contraction around best point
    21           46                1.63127            contraction around best point
    22           48                1.55683            one dimensional contraction
    23           50                1.35491            reflection
    24           51                1.35491            reflection
    25           53                1.35491            one dimensional contraction
    26           55                1.35491            one dimensional contraction
    27           57                1.35491            one dimensional contraction
    28           62                1.33597            contraction around best point
    29           64                1.33597            one dimensional contraction
    30           69                1.33597            contraction around best point
    31           74                1.33597            contraction around best point
    32           76                1.33597            one dimensional contraction
    33           77                1.33597            reflection
    34           78                1.33597            reflection
    35           80                1.33597            one dimensional contraction
    36           85                1.33597            contraction around best point
    37           87                1.33597            one dimensional contraction
    38           89                 1.3352            reflection
    39           91                1.33388            extrapolation
    40           93                1.33297            extrapolation
    41           94                1.33297            reflection
    42           96                1.33232            reflection
    43           98                1.33216            reflection
    44           99                1.33216            reflection
    45          101                1.33194            reflection
    46          103                1.33194            one dimensional contraction
    47          105                1.33194            one dimensional contraction
    48          107                1.33194            one dimensional contraction
    49          108                1.33194            reflection
    50          110                1.33194            one dimensional contraction
    51          111                1.33194            reflection
    52          113                1.33194            one dimensional contraction
    53          115                1.33192            reflection
    54          117                1.33192            one dimensional contraction
    55          122                1.33192            contraction around best point
    56          124                1.33192            one dimensional contraction
    57          126                1.33189            extrapolation
    58          127                1.33189            reflection
    59          129                1.33189            reflection
    60          130                1.33189            reflection
    61          132                1.33189            one dimensional contraction
    62          134                1.33189            one dimensional contraction
    63          136                1.33189            one dimensional contraction
    64          138                1.33189            one dimensional contraction
    65          139                1.33189            reflection
    66          141                1.33189            one dimensional contraction
    67          143                1.33189            reflection
    68          144                1.33189            reflection
    69          146                1.33189            one dimensional contraction
    70          148                1.33189            one dimensional contraction
    71          149                1.33189            reflection
    72          151                1.33188            extrapolation
    73          153                1.33188            one dimensional contraction
    74          154                1.33188            reflection
    75          156                1.33188            reflection
    76          158                1.33188            one dimensional contraction
    77          159                1.33188            reflection
    78          161                1.33188            extrapolation
    79          162                1.33188            reflection
    80          164                1.33188            one dimensional contraction
    81          166                1.33188            extrapolation
    81          166                1.33179            initial simplex
    82          168                1.33179            one dimensional contraction
    83          170                1.33179            one dimensional contraction
    84          172                1.33179            one dimensional contraction
    85          174                1.33174            one dimensional contraction
    86          175                1.33174            reflection
    87          180                1.33167            contraction around best point
    88          182                1.33167            one dimensional contraction
    89          184                1.33163            reflection
    90          185                1.33163            reflection
    91          187                1.33146            extrapolation
    92          188                1.33146            reflection
    93          190                1.33141            extrapolation
    94          191                1.33141            reflection
    95          193                1.33107            extrapolation
    96          194                1.33107            reflection
    97          196                1.33087            extrapolation
    98          198                1.33058            extrapolation
    99          200                1.33006            extrapolation
   100          202                1.32967            extrapolation
   101          204                1.32889            extrapolation
   102          206                1.32723            extrapolation
   103          208                1.32513            extrapolation
   104          209                1.32513            reflection
   105          211                1.32222            extrapolation
   106          213                1.31744            extrapolation
   107          214                1.31744            reflection
   108          216                1.30984            extrapolation
   109          218                1.30118            extrapolation
   110          220                1.28958            extrapolation
   111          221                1.28958            reflection
   112          223                1.25916            extrapolation
   113          224                1.25916            reflection
   114          226                1.22308            extrapolation
   115          227                1.22308            reflection
   116          229                1.14998            extrapolation
   117          230                1.14998            reflection
   118          232                1.06489            extrapolation
   119          233                1.06489            reflection
   120          235                0.92918            extrapolation
   121          236                0.92918            reflection
   122          238               0.777543            extrapolation
   123          239               0.777543            reflection
   124          241               0.707604            extrapolation
   125          243               0.656571            extrapolation
   126          245               0.605566            extrapolation
User Interrupt requested ... please wait!
   127          247               0.599936            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.664884   
b = 0.204225   

Estimated initial conditions
============================
x1=0.444497 (Experiment 1)
x2=1 (Experiment 1)

Optimal cost: 0.599936

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.6649 0.2042]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4445 1]
            FVALopt: 0.5999
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 159.75825929641724
===END===
