
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.05924            initial guess
     1            9                1.05889            initial simplex
     2           10                1.05889            reflection
     3           11                1.05889            reflection
     4           12                1.05889            reflection
     5           14                 1.0587            extrapolation
     6           15                 1.0587            reflection
     7           17                1.05829            extrapolation
     8           18                1.05829            reflection
     9           19                1.05829            reflection
    10           20                1.05829            reflection
    11           22                1.05793            extrapolation
    12           23                1.05793            reflection
    13           25                1.05732            extrapolation
    14           26                1.05732            reflection
    15           27                1.05732            reflection
    16           28                1.05732            reflection
    17           30                1.05648            extrapolation
    18           31                1.05648            reflection
    19           33                1.05554            extrapolation
    20           34                1.05554            reflection
    21           35                1.05554            reflection
    22           37                1.05442            extrapolation
    23           38                1.05442            reflection
    24           40                1.05284            extrapolation
    25           41                1.05284            reflection
    26           42                1.05284            reflection
    27           44                1.05062            extrapolation
    28           45                1.05062            reflection
    29           46                1.05062            reflection
    30           48                1.04691            extrapolation
    31           49                1.04691            reflection
    32           50                1.04691            reflection
    33           52                1.04258            extrapolation
    34           53                1.04258            reflection
    35           55                 1.0353            extrapolation
    36           56                 1.0353            reflection
    37           57                 1.0353            reflection
    38           59                1.02608            extrapolation
    39           60                1.02608            reflection
    40           61                1.02608            reflection
    41           63                1.01012            extrapolation
    42           64                1.01012            reflection
    43           65                1.01012            reflection
    44           67                0.99643            extrapolation
    45           68                0.99643            reflection
    46           70               0.978477            extrapolation
    47           71               0.978477            reflection
    48           72               0.978477            reflection
    49           74                0.95191            extrapolation
    50           75                0.95191            reflection
    51           76                0.95191            reflection
    52           78               0.917524            extrapolation
    53           79               0.917524            reflection
    54           80               0.917524            reflection
    55           82               0.878714            extrapolation
    56           83               0.878714            reflection
    57           85               0.827708            extrapolation
    58           86               0.827708            reflection
    59           87               0.827708            reflection
    60           89               0.751833            extrapolation
    61           90               0.751833            reflection
    62           91               0.751833            reflection
    63           93               0.655758            extrapolation
    64           94               0.655758            reflection
    65           95               0.655758            reflection
    66           97               0.559336            extrapolation
    67           98               0.559336            reflection
    68          100               0.443162            extrapolation
    69          101               0.443162            reflection
    70          102               0.443162            reflection
    71          104               0.292549            extrapolation
    72          105               0.292549            reflection
    73          106               0.292549            reflection
    74          108               0.150527            extrapolation
    75          109               0.150527            reflection
    76          110               0.150527            reflection
    77          112              0.0714175            extrapolation
    78          113              0.0714175            reflection
    79          115              0.0684756            reflection
    80          117              0.0624506            reflection
    81          119              0.0609495            reflection
    82          120              0.0609495            reflection
    83          121              0.0609495            reflection
    84          122              0.0609495            reflection
    85          124              0.0609495            one dimensional contraction
    86          126              0.0609495            one dimensional contraction
    87          128              0.0609495            one dimensional contraction
    88          129              0.0609495            reflection
    89          131              0.0609495            one dimensional contraction
    90          133              0.0609495            one dimensional contraction
    91          134              0.0609495            reflection
    92          143              0.0601464            contraction around best point
    93          145              0.0601464            one dimensional contraction
    94          146              0.0601464            reflection
    95          148              0.0601464            one dimensional contraction
    96          157               0.060103            contraction around best point
    97          159               0.060103            one dimensional contraction
    98          160               0.060103            reflection
    99          162              0.0592177            extrapolation
   100          163              0.0592177            reflection
   101          164              0.0592177            reflection
   102          166              0.0592177            one dimensional contraction
   103          168              0.0592177            one dimensional contraction
   104          169              0.0592177            reflection
   105          170              0.0592177            reflection
   106          172              0.0587243            extrapolation
   107          174              0.0587243            one dimensional contraction
   108          175              0.0587243            reflection
   109          176              0.0587243            reflection
   110          178              0.0582585            extrapolation
   111          179              0.0582585            reflection
   112          180              0.0582585            reflection
   113          182                0.05771            extrapolation
   114          184              0.0569402            extrapolation
   115          185              0.0569402            reflection
   116          186              0.0569402            reflection
   117          188              0.0558041            extrapolation
   118          189              0.0558041            reflection
   119          190              0.0558041            reflection
   120          192              0.0540085            extrapolation
   121          193              0.0540085            reflection
User Interrupt requested ... please wait!
   122          194              0.0540085            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.473111   
a31 = 0.00241223   
a01 = 0.0475602   

Estimated initial conditions
============================
x1=0.684831 (Experiment 1)
x2=0.408713 (Experiment 1)
x3=0.374604 (Experiment 1)

Optimal cost: 0.0540085

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.4731 0.0024 0.0476]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.6848 0.4087 0.3746]
            FVALopt: 0.0540
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.75952911376953
===END===
