
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00861            initial guess
     1            6                1.00738            initial simplex
     2            7                1.00738            reflection
     3            8                1.00738            reflection
     4            9                1.00738            reflection
     5           11                1.00661            extrapolation
     6           13                1.00535            extrapolation
     7           14                1.00535            reflection
     8           16                1.00392            extrapolation
     9           17                1.00392            reflection
    10           19                 1.0008            extrapolation
    11           20                 1.0008            reflection
    12           22               0.997711            extrapolation
    13           23               0.997711            reflection
    14           25               0.992954            extrapolation
    15           27               0.987052            extrapolation
    16           28               0.987052            reflection
    17           30               0.978474            extrapolation
    18           31               0.978474            reflection
    19           33               0.963702            extrapolation
    20           34               0.963702            reflection
    21           36               0.948996            extrapolation
    22           37               0.948996            reflection
    23           39               0.930208            extrapolation
    24           41                0.90341            extrapolation
    25           42                0.90341            reflection
    26           44               0.857586            extrapolation
    27           45               0.857586            reflection
    28           47               0.780167            extrapolation
    29           48               0.780167            reflection
    30           50               0.707843            extrapolation
    31           52                0.61714            extrapolation
    32           53                0.61714            reflection
    33           55               0.450028            extrapolation
    34           56               0.450028            reflection
    35           58               0.261928            extrapolation
    36           59               0.261928            reflection
    37           61                0.10906            extrapolation
    38           63               0.013079            extrapolation
    39           64               0.013079            reflection
    40           66             0.00978262            reflection
    41           67             0.00978262            reflection
    42           69             0.00978262            one dimensional contraction
    43           71             0.00978262            one dimensional contraction
    44           73             0.00978262            one dimensional contraction
    45           75             0.00978262            one dimensional contraction
    46           76             0.00978262            reflection
    47           78             0.00978262            one dimensional contraction
    48           84             0.00860631            contraction around best point
    49           86             0.00860631            one dimensional contraction
    50           87             0.00860631            reflection
    51           89             0.00860631            one dimensional contraction
    52           91             0.00860261            reflection
    53           97             0.00843718            contraction around best point
    54           99             0.00843718            one dimensional contraction
    55          100             0.00843718            reflection
    56          102             0.00843718            one dimensional contraction
    57          108             0.00843718            contraction around best point
    58          110             0.00843718            one dimensional contraction
    59          111             0.00843718            reflection
    60          112             0.00843718            reflection
    61          114             0.00843718            one dimensional contraction
    62          116             0.00843718            one dimensional contraction
    63          117             0.00843718            reflection
    64          118             0.00843718            reflection
    65          120             0.00843718            one dimensional contraction
    66          122              0.0084365            extrapolation
    67          123              0.0084365            reflection
    68          124              0.0084365            reflection
    69          126              0.0084365            one dimensional contraction
    70          128             0.00843036            extrapolation
    71          129             0.00843036            reflection
    72          130             0.00843036            reflection
    73          132             0.00842702            extrapolation
    74          133             0.00842702            reflection
    75          135             0.00842012            extrapolation
    76          136             0.00842012            reflection
    77          137             0.00842012            reflection
    78          139             0.00840881            extrapolation
    79          140             0.00840881            reflection
    80          142             0.00840245            extrapolation
    81          144             0.00838106            extrapolation
    82          145             0.00838106            reflection
    83          147             0.00834857            extrapolation
    84          148             0.00834857            reflection
    85          150             0.00831742            extrapolation
    86          152             0.00828371            extrapolation
    87          153             0.00828371            reflection
    88          155             0.00817228            extrapolation
    89          156             0.00817228            reflection
    90          158             0.00803678            extrapolation
    91          159             0.00803678            reflection
    92          161             0.00789779            extrapolation
    93          163             0.00770034            extrapolation
    94          164             0.00770034            reflection
    95          166             0.00735939            extrapolation
    96          167             0.00735939            reflection
    97          169             0.00682324            extrapolation
    98          170             0.00682324            reflection
    99          172             0.00628952            extrapolation
   100          174              0.0055708            extrapolation
   101          175              0.0055708            reflection
   101          175             0.00544644            initial simplex
   102          177             0.00544644            one dimensional contraction
   103          179             0.00544644            one dimensional contraction
   104          181             0.00544644            one dimensional contraction
   105          182             0.00544644            reflection
   106          183             0.00544644            reflection
   107          185             0.00537514            extrapolation
   108          187             0.00528511            extrapolation
   109          189             0.00517391            extrapolation
   110          191             0.00501547            extrapolation
   111          192             0.00501547            reflection
   112          194             0.00477004            extrapolation
   113          196             0.00434855            extrapolation
   114          197             0.00434855            reflection
   115          198             0.00434855            reflection
   116          200             0.00382831            extrapolation
   117          202             0.00333527            extrapolation
   118          204             0.00259365            extrapolation
   119          205             0.00259365            reflection
   120          207             0.00190653            extrapolation
   121          208             0.00190653            reflection
   122          210             0.00140294            extrapolation
   123          212             0.00075736            extrapolation
   124          214            0.000554684            extrapolation
   125          216            0.000554684            one dimensional contraction
   126          217            0.000554684            reflection
   127          219            0.000554684            one dimensional contraction
   128          220            0.000554684            reflection
   129          221            0.000554684            reflection
   130          222            0.000554684            reflection
   131          224            0.000110078            reflection
   132          226            0.000110078            one dimensional contraction
   133          227            0.000110078            reflection
   134          228            0.000110078            reflection
   135          230            4.97348e-05            extrapolation
   136          232            4.97348e-05            one dimensional contraction
   137          233            4.97348e-05            reflection
   138          234            4.97348e-05            reflection
   139          235            4.97348e-05            reflection
   140          237            4.97348e-05            one dimensional contraction
   141          239            3.28286e-05            one dimensional contraction
   142          241            3.28286e-05            one dimensional contraction
   143          242            3.28286e-05            reflection
   144          244            3.28286e-05            one dimensional contraction
   145          246            3.28286e-05            one dimensional contraction
   146          248            1.22875e-05            reflection
   147          249            1.22875e-05            reflection
   148          251            1.22875e-05            one dimensional contraction
   149          253            1.22875e-05            one dimensional contraction
   150          255            9.63924e-06            reflection
   151          257            9.23974e-06            reflection
   152          259            9.23974e-06            one dimensional contraction
   153          265            1.22453e-06            contraction around best point
   154          267            1.22453e-06            one dimensional contraction
   155          268            1.22453e-06            reflection
   156          269            1.22453e-06            reflection
   157          270            1.22453e-06            reflection
   158          272            5.06479e-07            reflection
   159          273            5.06479e-07            reflection
   160          274            5.06479e-07            reflection
   161          276            5.06479e-07            one dimensional contraction
   162          278            5.06479e-07            one dimensional contraction
   163          284            2.75461e-07            contraction around best point
   164          286            2.75461e-07            one dimensional contraction
   165          288            5.63491e-08            reflection
   166          290            4.66061e-08            reflection
   167          291            4.66061e-08            reflection
   168          293            4.66061e-08            one dimensional contraction
   169          294            4.66061e-08            reflection
   170          296            4.66061e-08            one dimensional contraction
   171          298            4.66061e-08            one dimensional contraction
   172          299            4.66061e-08            reflection
   173          300            4.66061e-08            reflection
   174          302            4.66061e-08            one dimensional contraction
   175          303            4.66061e-08            reflection
   176          309            4.66061e-08            contraction around best point
   177          311            4.66061e-08            one dimensional contraction
   178          313            4.42114e-08            reflection
   179          315            4.42114e-08            one dimensional contraction
   180          316            4.42114e-08            reflection
   181          318            4.42114e-08            one dimensional contraction
   182          319            4.42114e-08            reflection
   183          320            4.42114e-08            reflection
   184          322            4.42114e-08            one dimensional contraction
   185          323            4.42114e-08            reflection
   186          324            4.42114e-08            reflection
   187          330            4.42114e-08            contraction around best point
   188          332            4.42114e-08            one dimensional contraction
   189          334            4.40306e-08            reflection
   190          336            4.40008e-08            reflection
   191          338            4.40008e-08            one dimensional contraction
   192          339            4.40008e-08            reflection
   193          340            4.40008e-08            reflection
   194          342            4.40008e-08            one dimensional contraction
   195          343            4.40008e-08            reflection
   196          349            4.40008e-08            contraction around best point
   197          351            4.40008e-08            one dimensional contraction
   198          353            4.39932e-08            reflection
   199          354            4.39932e-08            reflection
   200          355            4.39932e-08            reflection
   201          356            4.39932e-08            reflection
   202          358            4.39932e-08            one dimensional contraction
   203          359            4.39932e-08            reflection
   204          361            4.39932e-08            one dimensional contraction
   205          363            4.39914e-08            reflection
   206          365            4.39914e-08            one dimensional contraction
   207          367              4.399e-08            reflection
   208          369            4.39878e-08            one dimensional contraction
   209          371            4.39878e-08            one dimensional contraction
   210          373            4.39872e-08            one dimensional contraction
   211          379            4.39865e-08            contraction around best point
   212          381            4.39865e-08            one dimensional contraction
   213          383            4.39854e-08            reflection
   214          384            4.39854e-08            reflection
   215          385            4.39854e-08            reflection
   216          387            4.39854e-08            one dimensional contraction
   217          389            4.39852e-08            reflection
   218          391            4.39851e-08            reflection
   219          393            4.39851e-08            reflection
   220          395            4.39851e-08            one dimensional contraction
   221          397            4.39851e-08            one dimensional contraction
   222          399            4.39851e-08            one dimensional contraction
   223          401             4.3985e-08            reflection
User Interrupt requested ... please wait!
   224          402             4.3985e-08            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.160722   
k2 = 0.000910449   
k3 = 0.00417462   

Estimated initial conditions
============================
r=0.440138 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 4.3985e-08

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1607 9.1045e-04 0.0042]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4401 0]
            FVALopt: 4.3985e-08
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 88.7320077419281
===END===
