
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.944133            initial guess
     1           16               0.938916            initial simplex
     2           17               0.938916            reflection
     3           18               0.938916            reflection
     4           19               0.938916            reflection
     5           20               0.938916            reflection
     6           21               0.938916            reflection
     7           22               0.938916            reflection
     8           23               0.938916            reflection
     9           24               0.938916            reflection
    10           25               0.938916            reflection
    11           26               0.938916            reflection
    12           27               0.938916            reflection
    13           28               0.938916            reflection
    14           29               0.938916            reflection
    15           30               0.938916            reflection
    16           31               0.938916            reflection
    17           32               0.938916            reflection
    18           33               0.938916            reflection
    19           35                0.93664            extrapolation
    20           36                0.93664            reflection
    21           37                0.93664            reflection
    22           38                0.93664            reflection
    23           39                0.93664            reflection
    24           41               0.933643            extrapolation
    25           42               0.933643            reflection
    26           43               0.933643            reflection
    27           44               0.933643            reflection
    28           45               0.933643            reflection
    29           46               0.933643            reflection
    30           47               0.933643            reflection
    31           49               0.930545            extrapolation
    32           50               0.930545            reflection
    33           51               0.930545            reflection
    34           52               0.930545            reflection
    35           53               0.930545            reflection
    36           55                0.92663            extrapolation
    37           56                0.92663            reflection
    38           57                0.92663            reflection
    39           58                0.92663            reflection
    40           59                0.92663            reflection
    41           60                0.92663            reflection
    42           62               0.922611            extrapolation
    43           63               0.922611            reflection
    44           64               0.922611            reflection
    45           65               0.922611            reflection
    46           67                0.91722            extrapolation
    47           68                0.91722            reflection
    48           69                0.91722            reflection
    49           70                0.91722            reflection
    50           71                0.91722            reflection
    51           72                0.91722            reflection
    52           73                0.91722            reflection
    53           75               0.911099            extrapolation
    54           76               0.911099            reflection
    55           77               0.911099            reflection
    56           78               0.911099            reflection
    57           79               0.911099            reflection
    58           81                0.90412            extrapolation
    59           82                0.90412            reflection
    60           83                0.90412            reflection
    61           84                0.90412            reflection
    62           85                0.90412            reflection
    63           86                0.90412            reflection
    64           88                0.89526            extrapolation
    65           89                0.89526            reflection
    66           90                0.89526            reflection
    67           91                0.89526            reflection
    68           92                0.89526            reflection
    69           93                0.89526            reflection
    70           95               0.886885            extrapolation
    71           96               0.886885            reflection
    72           97               0.886885            reflection
    73           98               0.886885            reflection
    74           99               0.886885            reflection
    75          100               0.886885            reflection
    76          102               0.876795            extrapolation
    77          103               0.876795            reflection
    78          104               0.876795            reflection
    79          105               0.876795            reflection
    80          106               0.876795            reflection
    81          108                0.86754            extrapolation
    82          109                0.86754            reflection
    83          110                0.86754            reflection
    84          111                0.86754            reflection
    85          112                0.86754            reflection
    86          113                0.86754            reflection
    87          115               0.858838            extrapolation
    88          116               0.858838            reflection
    89          117               0.858838            reflection
    90          118               0.858838            reflection
    91          119               0.858838            reflection
    92          120               0.858838            reflection
    93          122               0.853086            extrapolation
    94          123               0.853086            reflection
    95          124               0.853086            reflection
