
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01068            initial guess
     1            6                1.00932            initial simplex
     2            7                1.00932            reflection
     3            8                1.00932            reflection
     4            9                1.00932            reflection
     5           11                1.00853            extrapolation
     6           13                1.00705            extrapolation
     7           14                1.00705            reflection
     8           16                1.00564            extrapolation
     9           17                1.00564            reflection
    10           19                1.00245            extrapolation
    11           20                1.00245            reflection
    12           22               0.999392            extrapolation
    13           23               0.999392            reflection
    14           25               0.994541            extrapolation
    15           27               0.989415            extrapolation
    16           28               0.989415            reflection
    17           30               0.982891            extrapolation
    18           31               0.982891            reflection
    19           33               0.971871            extrapolation
    20           34               0.971871            reflection
    21           36               0.961235            extrapolation
    22           37               0.961235            reflection
    23           38               0.961235            reflection
    24           40               0.944204            extrapolation
    25           41               0.944204            reflection
    26           43               0.920656            extrapolation
    27           44               0.920656            reflection
    28           46               0.895449            extrapolation
    29           48               0.842425            extrapolation
    30           49               0.842425            reflection
    31           51               0.786081            extrapolation
    32           52               0.786081            reflection
    33           54               0.677786            extrapolation
    34           55               0.677786            reflection
    35           57               0.568394            extrapolation
    36           58               0.568394            reflection
    37           60               0.423143            extrapolation
    38           62               0.268944            extrapolation
    39           63               0.268944            reflection
    40           65              0.0951064            extrapolation
    41           66              0.0951064            reflection
    42           68              0.0177539            extrapolation
    43           70              0.0107241            reflection
    44           71              0.0107241            reflection
    45           72              0.0107241            reflection
    46           74              0.0107241            one dimensional contraction
    47           75              0.0107241            reflection
    48           77              0.0107241            one dimensional contraction
    49           83              0.0107241            contraction around best point
    50           85              0.0107241            one dimensional contraction
    51           86              0.0107241            reflection
    52           87              0.0107241            reflection
    53           89              0.0107241            one dimensional contraction
    54           95              0.0107241            contraction around best point
    55           97              0.0107241            one dimensional contraction
    56           99              0.0107169            reflection
    57          100              0.0107169            reflection
    58          102              0.0107169            one dimensional contraction
    59          108              0.0106769            contraction around best point
    60          110              0.0106769            one dimensional contraction
    61          112              0.0106769            reflection
    62          113              0.0106769            reflection
    63          114              0.0106769            reflection
    64          116              0.0106769            one dimensional contraction
    65          122              0.0106768            contraction around best point
    66          124              0.0106768            one dimensional contraction
    67          125              0.0106768            reflection
    68          126              0.0106768            reflection
    69          128              0.0106768            one dimensional contraction
    70          129              0.0106768            reflection
    71          131              0.0106768            one dimensional contraction
    72          137              0.0106768            contraction around best point
    73          139              0.0106768            one dimensional contraction
    74          140              0.0106768            reflection
    75          141              0.0106768            reflection
    76          143              0.0106768            one dimensional contraction
    77          144              0.0106768            reflection
    78          146              0.0106768            one dimensional contraction
    79          147              0.0106768            reflection
    80          149              0.0106768            one dimensional contraction
    81          155              0.0106768            contraction around best point
    82          157              0.0106768            one dimensional contraction
    83          158              0.0106768            reflection
    84          159              0.0106768            reflection
    85          160              0.0106768            reflection
    86          162              0.0106768            one dimensional contraction
    87          168              0.0106768            contraction around best point
    88          170              0.0106768            one dimensional contraction
    89          172              0.0106768            reflection
    90          173              0.0106768            reflection
    91          174              0.0106768            reflection
    92          175              0.0106768            reflection
    93          177              0.0106768            one dimensional contraction
    94          178              0.0106768            reflection
    95          180              0.0106768            one dimensional contraction
    96          181              0.0106768            reflection
    97          183              0.0106768            one dimensional contraction
    98          189              0.0106768            contraction around best point
    99          191              0.0106768            one dimensional contraction
 
Estimated parameters
====================
k1 = 0   % At lower bound
k2 = 0   % At lower bound
k3 = 0   % At lower bound

Estimated initial conditions
============================
r=0.743882 (Experiment 1)
w=9.58802e-15 (Experiment 1)

Optimal cost: 0.0106768

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7439 9.5880e-15]
            FVALopt: 0.0107
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 108.6854293346405
===END===
