
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.94252            initial guess
     1            6                1.93967            initial simplex
     2            8                1.88713            extrapolation
     3            9                1.88713            reflection
     4           10                1.88713            reflection
     5           11                1.88713            reflection
     6           13                1.83237            extrapolation
     7           15                1.77116            extrapolation
     8           16                1.77116            reflection
     9           18                1.70342            extrapolation
    10           19                1.70342            reflection
    11           21                1.52947            extrapolation
    12           22                1.52947            reflection
    13           24                1.37852            extrapolation
    14           25                1.37852            reflection
    15           27                1.31817            extrapolation
    16           28                1.31817            reflection
    17           30                1.30733            extrapolation
    18           31                1.30733            reflection
    19           33                1.29821            extrapolation
    20           35                1.27143            extrapolation
    21           36                1.27143            reflection
    22           37                1.27143            reflection
    23           39                1.23776            extrapolation
    24           41                  1.077            extrapolation
    25           42                  1.077            reflection
    26           44                1.04191            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    27           46               0.586041            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    28           52               0.586041            contraction around best point
    29           58               0.586041            contraction around best point
    30           60               0.586041            one dimensional contraction
    31           62               0.575157            one dimensional contraction
    32           64               0.575157            one dimensional contraction
    33           65               0.575157            reflection
    34           67               0.575157            one dimensional contraction
    35           69               0.569144            reflection
    36           70               0.569144            reflection
    37           72               0.569144            one dimensional contraction
    38           78               0.569139            contraction around best point
    39           80               0.569139            one dimensional contraction
    40           82               0.569139            one dimensional contraction
    41           84               0.569139            one dimensional contraction
    42           86               0.569139            one dimensional contraction
    43           87               0.569139            reflection
    44           88               0.569139            reflection
    45           90               0.569139            one dimensional contraction
    46           96               0.568458            contraction around best point
    47           98               0.568458            one dimensional contraction
    48          100                0.56834            reflection
    49          101                0.56834            reflection
    50          103               0.568227            reflection
    51          104               0.568227            reflection
    52          106               0.568227            one dimensional contraction
    53          107               0.568227            reflection
    54          109               0.567973            extrapolation
    55          111               0.567973            one dimensional contraction
    56          112               0.567973            reflection
    57          113               0.567973            reflection
    58          114               0.567973            reflection
    59          116               0.567785            extrapolation
    60          118               0.567353            extrapolation
    61          119               0.567353            reflection
    62          120               0.567353            reflection
    63          122               0.566932            extrapolation
    64          123               0.566932            reflection
    65          125               0.566788            extrapolation
    66          127               0.565637            extrapolation
    67          128               0.565637            reflection
    68          130               0.564261            extrapolation
    69          131               0.564261            reflection
    70          132               0.564261            reflection
    71          134               0.561291            extrapolation
    72          135               0.561291            reflection
    73          137                0.55888            extrapolation
    74          138                0.55888            reflection
    75          140               0.557725            extrapolation
    76          142               0.550476            extrapolation
    77          143               0.550476            reflection
    78          145               0.544273            extrapolation
    79          146               0.544273            reflection
    80          148               0.535853            extrapolation
    81          150               0.522638            extrapolation
    82          151               0.522638            reflection
    83          153               0.507748            extrapolation
    84          154               0.507748            reflection
    85          156                0.47112            extrapolation
    86          157                0.47112            reflection
    87          159                0.44224            extrapolation
    88          161               0.407175            extrapolation
    89          162               0.407175            reflection
    90          164               0.403248            reflection
    91          165               0.403248            reflection
    92          166               0.403248            reflection
    93          168               0.403248            one dimensional contraction
    94          170               0.403248            one dimensional contraction
    95          172               0.403248            one dimensional contraction
    96          173               0.403248            reflection
    97          175               0.403248            one dimensional contraction
    98          176               0.403248            reflection
    99          178               0.403248            one dimensional contraction
   100          184               0.403248            contraction around best point
   101          186               0.403248            one dimensional contraction
User Interrupt requested ... please wait!
   101          186               0.386785            initial simplex
User Interrupt.
 
Estimated parameters
====================
g = 0.356792   
a = 0   % At lower bound
b = 1.05   % At upper bound

Estimated initial conditions
============================
V=0.0609851 (Experiment 1)
R=0.00639701 (Experiment 1)

Optimal cost: 0.386785

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.3568 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0610 0.0064]
            FVALopt: 0.3868
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 63.305867433547974
===END===
