
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.13288            initial guess
     1            5                1.13166            initial simplex
     2            6                1.13166            reflection
     3            7                1.13166            reflection
     4            9                1.13063            extrapolation
     5           11                1.12914            extrapolation
     6           12                1.12914            reflection
     7           14                1.12689            extrapolation
     8           16                1.12331            extrapolation
     9           17                1.12331            reflection
    10           19                1.11769            extrapolation
    11           21                 1.1089            extrapolation
    12           23                1.09446            extrapolation
    13           24                1.09446            reflection
    14           26                1.09206            reflection
    15           28                1.08462            one dimensional contraction
    16           33                1.08462            contraction around best point
    17           35                1.08462            one dimensional contraction
    18           37                1.08462            one dimensional contraction
    19           39                 1.0838            reflection
    20           41                 1.0838            one dimensional contraction
    21           46                 1.0838            contraction around best point
    22           48                 1.0838            one dimensional contraction
    23           49                 1.0838            reflection
    24           51                1.08213            extrapolation
    25           52                1.08213            reflection
    26           54                 1.0806            extrapolation
    27           55                 1.0806            reflection
    28           57                1.08018            extrapolation
    29           59                1.07451            extrapolation
    30           60                1.07451            reflection
    31           62                1.07122            extrapolation
    32           63                1.07122            reflection
    33           65                 1.0551            extrapolation
    34           66                 1.0551            reflection
    35           67                 1.0551            reflection
    36           69                1.02929            extrapolation
    37           71               0.988163            extrapolation
    38           72               0.988163            reflection
    39           74               0.942313            reflection
    40           76               0.587041            extrapolation
    41           77               0.587041            reflection
    42           79               0.531703            reflection
    43           84               0.531703            contraction around best point
    44           89               0.531703            contraction around best point
    45           91               0.531703            one dimensional contraction
    46           93               0.531703            one dimensional contraction
    47           94               0.531703            reflection
    48           96               0.531703            one dimensional contraction
    49           98               0.529819            reflection
    50           99               0.529819            reflection
    51          104               0.529617            contraction around best point
    52          106               0.529617            one dimensional contraction
    53          107               0.529617            reflection
    54          109               0.529617            one dimensional contraction
    55          111               0.529617            one dimensional contraction
    56          112               0.529617            reflection
    57          113               0.529617            reflection
    58          118               0.529328            contraction around best point
    59          120               0.529328            one dimensional contraction
    60          125               0.529328            contraction around best point
    61          127               0.529328            one dimensional contraction
    62          128               0.529328            reflection
    63          130               0.529327            reflection
    64          132               0.529268            extrapolation
    65          133               0.529268            reflection
    66          134               0.529268            reflection
    67          135               0.529268            reflection
    68          136               0.529268            reflection
    69          138               0.529164            extrapolation
    70          139               0.529164            reflection
    71          140               0.529164            reflection
    72          142                0.52908            extrapolation
    73          144               0.528913            extrapolation
    74          145               0.528913            reflection
    75          146               0.528913            reflection
    76          148               0.528592            extrapolation
    77          149               0.528592            reflection
    78          151               0.528278            extrapolation
    79          152               0.528278            reflection
    80          154               0.527566            extrapolation
    81          155               0.527566            reflection
    81          155               0.527373            initial simplex
    82          160               0.527177            contraction around best point
    83          162               0.527177            one dimensional contraction
    84          163               0.527177            reflection
    85          165               0.526755            extrapolation
    86          167               0.526314            extrapolation
    87          168               0.526314            reflection
    88          169               0.526314            reflection
    89          171               0.525097            extrapolation
    90          172               0.525097            reflection
    91          174               0.524259            extrapolation
    92          175               0.524259            reflection
    93          177               0.522617            extrapolation
    94          179               0.520456            extrapolation
    95          180               0.520456            reflection
    96          182               0.516635            extrapolation
    97          184               0.511471            extrapolation
    98          185               0.511471            reflection
    99          187               0.506104            extrapolation
   100          189               0.493976            extrapolation
   101          190               0.493976            reflection
   102          192               0.479788            extrapolation
   103          194               0.460028            extrapolation
   104          196               0.437339            extrapolation
   105          197               0.437339            reflection
   106          199               0.379019            extrapolation
   107          200               0.379019            reflection
   108          202               0.317826            extrapolation
   109          203               0.317826            reflection
   110          205               0.201115            extrapolation
   111          206               0.201115            reflection
   112          208               0.102199            extrapolation
   113          209               0.102199            reflection
   114          211              0.0234208            extrapolation
   115          212              0.0234208            reflection
   116          213              0.0234208            reflection
   117          214              0.0234208            reflection
   118          216              0.0234208            one dimensional contraction
   119          217              0.0234208            reflection
   120          219              0.0234208            one dimensional contraction
   121          220              0.0234208            reflection
   122          222              0.0234208            one dimensional contraction
   123          223              0.0234208            reflection
   124          225              0.0234208            one dimensional contraction
   125          230              0.0234208            contraction around best point
   126          232              0.0234208            one dimensional contraction
   127          234              0.0231233            reflection
   128          236              0.0229768            reflection
   129          237              0.0229768            reflection
   130          239              0.0229768            one dimensional contraction
   131          241              0.0229768            one dimensional contraction
   132          243              0.0228153            extrapolation
   133          245              0.0228153            one dimensional contraction
   134          247              0.0228153            one dimensional contraction
   135          248              0.0228153            reflection
   136          250              0.0226553            extrapolation
   137          252              0.0224356            extrapolation
   138          254              0.0222188            extrapolation
   139          256              0.0220778            extrapolation
   140          258              0.0213682            extrapolation
   141          260              0.0206102            extrapolation
   142          262              0.0198588            extrapolation
   143          263              0.0198588            reflection
   144          265              0.0181822            extrapolation
   145          266              0.0181822            reflection
   146          267              0.0181822            reflection
   147          269              0.0168489            extrapolation
   148          271              0.0167189            reflection
   149          272              0.0167189            reflection
   150          273              0.0167189            reflection
   151          275              0.0167189            one dimensional contraction
   152          277              0.0166922            reflection
   153          278              0.0166922            reflection
User Interrupt requested ... please wait!
   154          280              0.0166922            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.144043   
b = 0.503933   

Estimated initial conditions
============================
x1=0.395332 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.0166922

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.1440 0.5039]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3953 0]
            FVALopt: 0.0167
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 146.78150510787964
===END===
