%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:16
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

harmonic

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = -a*x2
d/dt(x2) = +x1/b

********** MODEL PARAMETERS

a = 0.562
b = 0.656

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



